SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_070_000.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  8979 |     - |simplero|   0 |2912 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.128342e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9101 |     - |simplero|   0 |2929 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.970927e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9166 |     - |simplero|   0 |2929 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.920719e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9211 |     - |simplero|   0 |2929 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.906557e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9222 |     - |simplero|   0 |2929 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.906151e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9390 |     - |simplero|   0 |2946 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.699129e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9450 |     - |simplero|   0 |2946 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.677727e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9454 |     - |simplero|   0 |2946 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.677240e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9585 |     - |simplero|   0 |2963 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.464757e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9710 |     - |simplero|   0 |2963 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.371287e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9746 |     - |simplero|   0 |2963 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.356738e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9757 |     - |simplero|   0 |2963 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.355821e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9988 |     - |simplero|   0 |2980 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.035045e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10023 |     - |simplero|   0 |2980 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.026821e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10054 |     - |simplero|   0 |2980 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.022586e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 | 10056 |     - |simplero|   0 |2980 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.022574e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10197 |     - |simplero|   0 |2997 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.791273e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10274 |     - |simplero|   0 |2997 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.750078e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10299 |     - |simplero|   0 |2997 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.747863e+01 |    Inf | unknown
  1.2s|     1 |     0 | 10397 |     - |    14M |   0 |3014 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.747863e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10397 |     - |simplero|   0 |3014 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.604314e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10424 |     - |simplero|   0 |3014 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.596247e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10432 |     - |simplero|   0 |3014 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.595965e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10434 |     - |simplero|   0 |3014 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.595913e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10587 |     - |simplero|   0 |3031 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.464329e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10665 |     - |simplero|   0 |3031 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.419358e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10671 |     - |simplero|   0 |3031 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.419104e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10785 |     - |simplero|   0 |3048 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.243790e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10850 |     - |simplero|   0 |3048 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.214761e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10858 |     - |simplero|   0 |3048 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.213497e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 | 10859 |     - |simplero|   0 |3048 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.213493e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 11005 |     - |simplero|   0 |3065 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.020944e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 11039 |     - |simplero|   0 |3065 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.011709e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11042 |     - |simplero|   0 |3065 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.011663e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11152 |     - |simplero|   0 |3082 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.909946e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11202 |     - |simplero|   0 |3082 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.896185e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11209 |     - |simplero|   0 |3082 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.896015e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11317 |     - |simplero|   0 |3099 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.830622e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11332 |     - |simplero|   0 |3099 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.826905e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11336 |     - |simplero|   0 |3099 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.826573e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11337 |     - |simplero|   0 |3099 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.826552e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11439 |     - |simplero|   0 |3116 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.741239e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11482 |     - |simplero|   0 |3116 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.722639e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11496 |     - |simplero|   0 |3116 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.721474e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11500 |     - |simplero|   0 |3116 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.721291e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 | 11502 |     - |simplero|   0 |3116 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.721276e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11594 |     - |simplero|   0 |3133 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.656102e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11658 |     - |simplero|   0 |3133 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.634767e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11664 |     - |simplero|   0 |3133 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.634694e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11757 |     - |simplero|   0 |3150 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.543869e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11777 |     - |simplero|   0 |3150 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.538434e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11782 |     - |simplero|   0 |3150 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.538316e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11886 |     - |simplero|   0 |3167 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.460767e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11926 |     - |simplero|   0 |3167 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.442209e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11935 |     - |simplero|   0 |3167 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.441032e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12066 |     - |simplero|   0 |3184 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.335444e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12087 |     - |simplero|   0 |3184 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.331056e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12106 |     - |simplero|   0 |3184 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.329780e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12113 |     - |simplero|   0 |3184 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.329567e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12204 |     - |simplero|   0 |3201 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.241243e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.6s|     1 |     0 | 12237 |     - |simplero|   0 |3201 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.230353e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12246 |     - |simplero|   0 |3201 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.230001e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12250 |     - |simplero|   0 |3201 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.229925e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12253 |     - |simplero|   0 |3201 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.229850e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12343 |     - |simplero|   0 |3218 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.135572e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12402 |     - |simplero|   0 |3218 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.098441e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12482 |     - |simplero|   0 |3235 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.051255e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12494 |     - |simplero|   0 |3235 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.049576e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12591 |     - |simplero|   0 |3252 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.596091e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 12620 |     - |simplero|   0 |3252 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.527189e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 12634 |     - |simplero|   0 |3252 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.495758e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 12720 |     - |simplero|   0 |3269 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.938865e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 12765 |     - |simplero|   0 |3269 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.896846e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 12907 |     - |simplero|   0 |3286 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.076827e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 12917 |     - |simplero|   0 |3286 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.069783e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.7s|     1 |     0 | 12920 |     - |simplero|   0 |3286 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.068463e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 13037 |     - |simplero|   0 |3303 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.660246e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 13089 |     - |simplero|   0 |3303 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.601592e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 13096 |     - |simplero|   0 |3303 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.599470e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 13190 |     - |simplero|   0 |3320 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.197481e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 13211 |     - |simplero|   0 |3320 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.162456e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 13219 |     - |simplero|   0 |3320 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.162019e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 13220 |     - |simplero|   0 |3320 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.161955e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13221 |     - |simplero|   0 |3320 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.161928e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13338 |     - |simplero|   0 |3337 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.527691e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13382 |     - |simplero|   0 |3337 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.432193e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13395 |     - |simplero|   0 |3337 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.428758e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13399 |     - |simplero|   0 |3337 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.428411e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13401 |     - |simplero|   0 |3337 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.428404e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13513 |     - |simplero|   0 |3354 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.766796e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.8s|     1 |     0 | 13595 |     - |simplero|   0 |3354 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.649239e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13623 |     - |simplero|   0 |3354 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.630293e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13699 |     - |simplero|   0 |3371 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.292433e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13738 |     - |simplero|   0 |3371 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.190933e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13750 |     - |simplero|   0 |3371 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.180639e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13818 |     - |simplero|   0 |3388 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.930318e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13825 |     - |simplero|   0 |3388 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.929245e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13826 |     - |simplero|   0 |3388 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.929236e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13917 |     - |simplero|   0 |3405 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.726384e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13971 |     - |simplero|   0 |3405 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.669446e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13982 |     - |simplero|   0 |3405 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.664303e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 14066 |     - |simplero|   0 |3422 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.382199e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 14081 |     - |simplero|   0 |3422 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.375558e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 14171 |     - |simplero|   0 |3439 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.016054e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 14183 |     - |simplero|   0 |3439 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.008518e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.9s|     1 |     0 | 14189 |     - |simplero|   0 |3439 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.007957e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 14268 |     - |simplero|   0 |3456 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.764015e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 14306 |     - |simplero|   0 |3456 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.669695e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 14312 |     - |simplero|   0 |3456 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.663424e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 14313 |     - |simplero|   0 |3456 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.663386e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 14380 |     - |simplero|   0 |3473 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.541790e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14428 |     - |simplero|   0 |3473 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.493097e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14462 |     - |simplero|   0 |3473 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.472362e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14464 |     - |simplero|   0 |3473 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.472261e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14541 |     - |simplero|   0 |3490 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.301403e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14557 |     - |simplero|   0 |3490 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.297098e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14558 |     - |simplero|   0 |3490 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.297089e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14644 |     - |simplero|   0 |3507 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.087353e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14679 |     - |simplero|   0 |3507 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.055927e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14694 |     - |simplero|   0 |3507 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.052083e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|     1 |     0 | 14813 |     - |    20M |   0 |3524 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.052083e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14813 |     - |simplero|   0 |3524 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.761656e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14835 |     - |simplero|   0 |3524 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.753126e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14961 |     - |simplero|   0 |3541 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.458218e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 15007 |     - |simplero|   0 |3541 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.424184e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 15028 |     - |simplero|   0 |3541 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.420458e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 15035 |     - |simplero|   0 |3541 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.419622e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15157 |     - |simplero|   0 |3558 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.201473e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15167 |     - |simplero|   0 |3558 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.199626e+00 |    Inf | unknown
