SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin024_050_001.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 299 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 299 constraints
    299 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 9.1s|     1 |     0 | 28799 |     - |simplero|   0 |7106 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 5.313557e+01 |    Inf | unknown
r 9.2s|     1 |     0 | 28805 |     - |simplero|   0 |7106 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 5.313413e+01 |    Inf | unknown
r 9.3s|     1 |     0 | 29056 |     - |simplero|   0 |7129 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 5.021383e+01 |    Inf | unknown
r 9.3s|     1 |     0 | 29127 |     - |simplero|   0 |7129 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 5.000188e+01 |    Inf | unknown
r 9.3s|     1 |     0 | 29138 |     - |simplero|   0 |7129 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 4.999801e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 9.4s|     1 |     0 | 29288 |     - |simplero|   0 |7152 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 4.755029e+01 |    Inf | unknown
r 9.5s|     1 |     0 | 29578 |     - |simplero|   0 |7152 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 4.525838e+01 |    Inf | unknown
r 9.5s|     1 |     0 | 29761 |     - |simplero|   0 |7152 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 4.401343e+01 |    Inf | unknown
r 9.6s|     1 |     0 | 29787 |     - |simplero|   0 |7152 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 4.399184e+01 |    Inf | unknown
r 9.7s|     1 |     0 | 30117 |     - |simplero|   0 |7175 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.970423e+01 |    Inf | unknown
r 9.7s|     1 |     0 | 30235 |     - |simplero|   0 |7175 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.932872e+01 |    Inf | unknown
r 9.7s|     1 |     0 | 30237 |     - |simplero|   0 |7175 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.932854e+01 |    Inf | unknown
r 9.8s|     1 |     0 | 30625 |     - |simplero|   0 |7198 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.612379e+01 |    Inf | unknown
r 9.9s|     1 |     0 | 30764 |     - |simplero|   0 |7198 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.557024e+01 |    Inf | unknown
r 9.9s|     1 |     0 | 30772 |     - |simplero|   0 |7198 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.556663e+01 |    Inf | unknown
r10.0s|     1 |     0 | 31148 |     - |simplero|   0 |7221 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.229352e+01 |    Inf | unknown
r10.0s|     1 |     0 | 31240 |     - |simplero|   0 |7221 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.207461e+01 |    Inf | unknown
r10.2s|     1 |     0 | 31718 |     - |simplero|   0 |7244 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.852606e+01 |    Inf | unknown
r10.2s|     1 |     0 | 31880 |     - |simplero|   0 |7244 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.790116e+01 |    Inf | unknown
r10.2s|     1 |     0 | 31902 |     - |simplero|   0 |7244 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.789453e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r10.3s|     1 |     0 | 31911 |     - |simplero|   0 |7244 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.789381e+01 |    Inf | unknown
r10.4s|     1 |     0 | 32272 |     - |simplero|   0 |7267 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.574907e+01 |    Inf | unknown
r10.4s|     1 |     0 | 32345 |     - |simplero|   0 |7267 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.563992e+01 |    Inf | unknown
r10.5s|     1 |     0 | 32634 |     - |simplero|   0 |7290 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.406362e+01 |    Inf | unknown
r10.5s|     1 |     0 | 32739 |     - |simplero|   0 |7290 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.383834e+01 |    Inf | unknown
r10.6s|     1 |     0 | 32760 |     - |simplero|   0 |7290 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.382338e+01 |    Inf | unknown
r10.7s|     1 |     0 | 33135 |     - |simplero|   0 |7313 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.108898e+01 |    Inf | unknown
r10.7s|     1 |     0 | 33275 |     - |simplero|   0 |7313 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.068731e+01 |    Inf | unknown
r10.8s|     1 |     0 | 33300 |     - |simplero|   0 |7313 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.067423e+01 |    Inf | unknown
r10.9s|     1 |     0 | 33630 |     - |simplero|   0 |7336 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.844310e+01 |    Inf | unknown
r10.9s|     1 |     0 | 33817 |     - |simplero|   0 |7336 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.785565e+01 |    Inf | unknown
r11.0s|     1 |     0 | 33848 |     - |simplero|   0 |7336 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.783756e+01 |    Inf | unknown
r11.0s|     1 |     0 | 33850 |     - |simplero|   0 |7336 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.783745e+01 |    Inf | unknown
r11.1s|     1 |     0 | 34155 |     - |simplero|   0 |7359 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.603404e+01 |    Inf | unknown
r11.1s|     1 |     0 | 34221 |     - |simplero|   0 |7359 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.585123e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r11.2s|     1 |     0 | 34245 |     - |simplero|   0 |7359 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.583962e+01 |    Inf | unknown
r11.2s|     1 |     0 | 34252 |     - |simplero|   0 |7359 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.583955e+01 |    Inf | unknown
r11.3s|     1 |     0 | 34634 |     - |simplero|   0 |7382 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.368295e+01 |    Inf | unknown
r11.3s|     1 |     0 | 34719 |     - |simplero|   0 |7382 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.348787e+01 |    Inf | unknown
r11.3s|     1 |     0 | 34721 |     - |simplero|   0 |7382 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.348783e+01 |    Inf | unknown
r11.4s|     1 |     0 | 34724 |     - |simplero|   0 |7382 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.348782e+01 |    Inf | unknown
r11.4s|     1 |     0 | 34902 |     - |simplero|   0 |7405 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.250809e+01 |    Inf | unknown
r11.5s|     1 |     0 | 35089 |     - |simplero|   0 |7405 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.197261e+01 |    Inf | unknown
r11.5s|     1 |     0 | 35147 |     - |simplero|   0 |7405 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.191829e+01 |    Inf | unknown
r11.6s|     1 |     0 | 35158 |     - |simplero|   0 |7405 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.191647e+01 |    Inf | unknown
r11.6s|     1 |     0 | 35461 |     - |simplero|   0 |7428 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.029876e+01 |    Inf | unknown
r11.7s|     1 |     0 | 35586 |     - |simplero|   0 |7428 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.008520e+01 |    Inf | unknown
r11.7s|     1 |     0 | 35600 |     - |simplero|   0 |7428 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.008208e+01 |    Inf | unknown
r11.8s|     1 |     0 | 35922 |     - |simplero|   0 |7451 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 8.151883e+00 |    Inf | unknown
r11.8s|     1 |     0 | 36073 |     - |simplero|   0 |7451 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 7.873444e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r11.9s|     1 |     0 | 36090 |     - |simplero|   0 |7451 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 7.868271e+00 |    Inf | unknown
r11.9s|     1 |     0 | 36091 |     - |simplero|   0 |7451 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 7.868271e+00 |    Inf | unknown
r12.0s|     1 |     0 | 36451 |     - |simplero|   0 |7474 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 5.895905e+00 |    Inf | unknown
r12.0s|     1 |     0 | 36501 |     - |simplero|   0 |7474 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 5.814903e+00 |    Inf | unknown
r12.1s|     1 |     0 | 36512 |     - |simplero|   0 |7474 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 5.808393e+00 |    Inf | unknown
r12.1s|     1 |     0 | 36516 |     - |simplero|   0 |7474 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 5.806909e+00 |    Inf | unknown
r12.2s|     1 |     0 | 36810 |     - |simplero|   0 |7497 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 4.447022e+00 |    Inf | unknown
r12.2s|     1 |     0 | 36900 |     - |simplero|   0 |7497 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 4.250517e+00 |    Inf | unknown
r12.3s|     1 |     0 | 36931 |     - |simplero|   0 |7497 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 4.231007e+00 |    Inf | unknown
r12.3s|     1 |     0 | 36948 |     - |simplero|   0 |7497 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 4.224175e+00 |    Inf | unknown
r12.3s|     1 |     0 | 36952 |     - |simplero|   0 |7497 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 4.224125e+00 |    Inf | unknown
r12.4s|     1 |     0 | 37211 |     - |simplero|   0 |7520 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.006746e+00 |    Inf | unknown
r12.5s|     1 |     0 | 37297 |     - |simplero|   0 |7520 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.866462e+00 |    Inf | unknown
r12.5s|     1 |     0 | 37334 |     - |simplero|   0 |7520 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.853274e+00 |    Inf | unknown
r12.5s|     1 |     0 | 37335 |     - |simplero|   0 |7520 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.853229e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r12.6s|     1 |     0 | 37516 |     - |simplero|   0 |7543 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.002948e+00 |    Inf | unknown
r12.6s|     1 |     0 | 37643 |     - |simplero|   0 |7543 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.787077e+00 |    Inf | unknown
r12.7s|     1 |     0 | 37697 |     - |simplero|   0 |7543 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.721125e+00 |    Inf | unknown
r12.7s|     1 |     0 | 37699 |     - |simplero|   0 |7543 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.720915e+00 |    Inf | unknown
r12.8s|     1 |     0 | 37859 |     - |simplero|   0 |7566 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.256051e+00 |    Inf | unknown
r12.8s|     1 |     0 | 37929 |     - |simplero|   0 |7566 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.140404e+00 |    Inf | unknown
r12.8s|     1 |     0 | 37966 |     - |simplero|   0 |7566 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.123325e+00 |    Inf | unknown
r12.9s|     1 |     0 | 37969 |     - |simplero|   0 |7566 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.123243e+00 |    Inf | unknown
r12.9s|     1 |     0 | 38122 |     - |simplero|   0 |7589 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 5.507253e-01 |    Inf | unknown
r13.0s|     1 |     0 | 38140 |     - |simplero|   0 |7589 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 5.409124e-01 |    Inf | unknown
r13.0s|     1 |     0 | 38147 |     - |simplero|   0 |7589 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 5.401900e-01 |    Inf | unknown
r13.1s|     1 |     0 | 38302 |     - |simplero|   0 |7612 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.492386e-01 |    Inf | unknown
r13.1s|     1 |     0 | 38342 |     - |simplero|   0 |7612 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.207191e-01 |    Inf | unknown
r13.1s|     1 |     0 | 38355 |     - |simplero|   0 |7612 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.189049e-01 |    Inf | unknown
 13.2s|     1 |     0 | 38409 |     - |    44M |   0 |7635 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.189049e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r13.2s|     1 |     0 | 38409 |     - |simplero|   0 |7635 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 0.000000e+00 |    Inf | unknown
 13.2s|     1 |     0 | 38409 |     - |    44M |   0 |7635 | 299 | 299 |   0 |  0 |   0 |   0 | 0.000000e+00 | 0.000000e+00 |   0.00%| unknown
 13.2s|     1 |     0 | 38409 |     - |    44M |   0 |7635 | 299 | 299 |   0 |  0 |   0 |   0 | 0.000000e+00 | 0.000000e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 13.20
Solving Nodes      : 1
Primal Bound       : +0.00000000000000e+00 (86 solutions)
Dual Bound         : +0.00000000000000e+00
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin024_050_001.srr.lp>
written transformed problem to file <results_rootrelaxation/bin024_050_001.srr.cip>

written solution information to file <results_rootrelaxation/bin024_050_001.srr.sol>



