SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin024_050_013.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 299 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 299 constraints
    299 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 9.7s|     1 |     0 | 28477 |     - |simplero|   0 |7100 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.645904e+01 |    Inf | unknown
r 9.7s|     1 |     0 | 28729 |     - |simplero|   0 |7123 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.545255e+01 |    Inf | unknown
r 9.8s|     1 |     0 | 29025 |     - |simplero|   0 |7123 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.416855e+01 |    Inf | unknown
r 9.9s|     1 |     0 | 29092 |     - |simplero|   0 |7123 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.406158e+01 |    Inf | unknown
r 9.9s|     1 |     0 | 29101 |     - |simplero|   0 |7123 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.405751e+01 |    Inf | unknown
r 9.9s|     1 |     0 | 29102 |     - |simplero|   0 |7123 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.405743e+01 |    Inf | unknown
r10.0s|     1 |     0 | 29103 |     - |simplero|   0 |7123 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.405742e+01 |    Inf | unknown
r10.1s|     1 |     0 | 29406 |     - |simplero|   0 |7146 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.207039e+01 |    Inf | unknown
r10.1s|     1 |     0 | 29667 |     - |simplero|   0 |7146 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.048875e+01 |    Inf | unknown
r10.2s|     1 |     0 | 29752 |     - |simplero|   0 |7146 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.023246e+01 |    Inf | unknown
r10.2s|     1 |     0 | 29763 |     - |simplero|   0 |7146 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.023112e+01 |    Inf | unknown
r10.2s|     1 |     0 | 29764 |     - |simplero|   0 |7146 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.023112e+01 |    Inf | unknown
r10.3s|     1 |     0 | 30128 |     - |simplero|   0 |7169 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.690621e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r10.4s|     1 |     0 | 30196 |     - |simplero|   0 |7169 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.673010e+01 |    Inf | unknown
r10.4s|     1 |     0 | 30214 |     - |simplero|   0 |7169 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.671291e+01 |    Inf | unknown
r10.5s|     1 |     0 | 30533 |     - |simplero|   0 |7192 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.460929e+01 |    Inf | unknown
r10.5s|     1 |     0 | 30630 |     - |simplero|   0 |7192 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.441593e+01 |    Inf | unknown
r10.6s|     1 |     0 | 30641 |     - |simplero|   0 |7192 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.441323e+01 |    Inf | unknown
r10.6s|     1 |     0 | 31006 |     - |simplero|   0 |7215 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.211565e+01 |    Inf | unknown
r10.7s|     1 |     0 | 31092 |     - |simplero|   0 |7215 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.203367e+01 |    Inf | unknown
r10.7s|     1 |     0 | 31111 |     - |simplero|   0 |7215 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.202698e+01 |    Inf | unknown
r10.7s|     1 |     0 | 31114 |     - |simplero|   0 |7215 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.202693e+01 |    Inf | unknown
r10.8s|     1 |     0 | 31449 |     - |simplero|   0 |7238 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.978284e+01 |    Inf | unknown
r10.9s|     1 |     0 | 31600 |     - |simplero|   0 |7238 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.957275e+01 |    Inf | unknown
r10.9s|     1 |     0 | 31648 |     - |simplero|   0 |7238 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.954433e+01 |    Inf | unknown
r11.0s|     1 |     0 | 32002 |     - |simplero|   0 |7261 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.745840e+01 |    Inf | unknown
r11.1s|     1 |     0 | 32179 |     - |simplero|   0 |7261 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.692912e+01 |    Inf | unknown
r11.1s|     1 |     0 | 32244 |     - |simplero|   0 |7261 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.686206e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r11.2s|     1 |     0 | 32258 |     - |simplero|   0 |7261 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.685700e+01 |    Inf | unknown
r11.2s|     1 |     0 | 32615 |     - |simplero|   0 |7284 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.428039e+01 |    Inf | unknown
r11.3s|     1 |     0 | 32722 |     - |simplero|   0 |7284 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.408943e+01 |    Inf | unknown
r11.3s|     1 |     0 | 32743 |     - |simplero|   0 |7284 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.408715e+01 |    Inf | unknown
r11.4s|     1 |     0 | 32749 |     - |simplero|   0 |7284 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.408685e+01 |    Inf | unknown
r11.4s|     1 |     0 | 32752 |     - |simplero|   0 |7284 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.408683e+01 |    Inf | unknown
r11.5s|     1 |     0 | 33147 |     - |simplero|   0 |7307 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.208503e+01 |    Inf | unknown
r11.5s|     1 |     0 | 33233 |     - |simplero|   0 |7307 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.193169e+01 |    Inf | unknown
r11.6s|     1 |     0 | 33243 |     - |simplero|   0 |7307 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.192969e+01 |    Inf | unknown
r11.6s|     1 |     0 | 33517 |     - |simplero|   0 |7330 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.049432e+01 |    Inf | unknown
r11.7s|     1 |     0 | 33673 |     - |simplero|   0 |7330 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.015345e+01 |    Inf | unknown
r11.7s|     1 |     0 | 33696 |     - |simplero|   0 |7330 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.014355e+01 |    Inf | unknown
r11.8s|     1 |     0 | 34008 |     - |simplero|   0 |7353 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 8.507758e+00 |    Inf | unknown
r11.8s|     1 |     0 | 34089 |     - |simplero|   0 |7353 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 8.358083e+00 |    Inf | unknown
r11.9s|     1 |     0 | 34107 |     - |simplero|   0 |7353 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 8.353413e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r12.0s|     1 |     0 | 34413 |     - |simplero|   0 |7376 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 6.965901e+00 |    Inf | unknown
r12.0s|     1 |     0 | 34543 |     - |simplero|   0 |7376 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 6.727163e+00 |    Inf | unknown
r12.0s|     1 |     0 | 34588 |     - |simplero|   0 |7376 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 6.650070e+00 |    Inf | unknown
r12.1s|     1 |     0 | 34597 |     - |simplero|   0 |7376 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 6.647643e+00 |    Inf | unknown
r12.2s|     1 |     0 | 34880 |     - |simplero|   0 |7399 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 5.305252e+00 |    Inf | unknown
r12.2s|     1 |     0 | 34957 |     - |simplero|   0 |7399 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 5.226412e+00 |    Inf | unknown
r12.2s|     1 |     0 | 34966 |     - |simplero|   0 |7399 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 5.225408e+00 |    Inf | unknown
r12.3s|     1 |     0 | 35186 |     - |simplero|   0 |7422 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 4.347283e+00 |    Inf | unknown
r12.3s|     1 |     0 | 35250 |     - |simplero|   0 |7422 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 4.253078e+00 |    Inf | unknown
r12.4s|     1 |     0 | 35271 |     - |simplero|   0 |7422 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 4.249010e+00 |    Inf | unknown
r12.5s|     1 |     0 | 35578 |     - |simplero|   0 |7445 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.274317e+00 |    Inf | unknown
r12.5s|     1 |     0 | 35658 |     - |simplero|   0 |7445 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.180728e+00 |    Inf | unknown
r12.5s|     1 |     0 | 35669 |     - |simplero|   0 |7445 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.179502e+00 |    Inf | unknown
r12.6s|     1 |     0 | 35919 |     - |simplero|   0 |7468 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.430296e+00 |    Inf | unknown
r12.7s|     1 |     0 | 36056 |     - |simplero|   0 |7468 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.206737e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r12.7s|     1 |     0 | 36068 |     - |simplero|   0 |7468 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.204622e+00 |    Inf | unknown
r12.8s|     1 |     0 | 36326 |     - |simplero|   0 |7491 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.561826e+00 |    Inf | unknown
r12.8s|     1 |     0 | 36437 |     - |simplero|   0 |7491 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.432693e+00 |    Inf | unknown
r12.8s|     1 |     0 | 36442 |     - |simplero|   0 |7491 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.428236e+00 |    Inf | unknown
r12.9s|     1 |     0 | 36446 |     - |simplero|   0 |7491 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.428077e+00 |    Inf | unknown
r13.0s|     1 |     0 | 36666 |     - |simplero|   0 |7514 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 8.931885e-01 |    Inf | unknown
 13.0s|     1 |     0 | 36716 |     - |    43M |   0 |7514 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 8.931885e-01 |    Inf | unknown
r13.0s|     1 |     0 | 36716 |     - |simplero|   0 |7514 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 8.388251e-01 |    Inf | unknown
r13.0s|     1 |     0 | 36732 |     - |simplero|   0 |7514 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 8.379036e-01 |    Inf | unknown
r13.1s|     1 |     0 | 36735 |     - |simplero|   0 |7514 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 8.378446e-01 |    Inf | unknown
r13.1s|     1 |     0 | 36834 |     - |simplero|   0 |7537 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 6.240378e-01 |    Inf | unknown
r13.2s|     1 |     0 | 36983 |     - |simplero|   0 |7537 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 4.087219e-01 |    Inf | unknown
r13.2s|     1 |     0 | 37048 |     - |simplero|   0 |7537 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.386617e-01 |    Inf | unknown
r13.2s|     1 |     0 | 37057 |     - |simplero|   0 |7537 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.384976e-01 |    Inf | unknown
r13.3s|     1 |     0 | 37168 |     - |simplero|   0 |7560 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 0.000000e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.3s|     1 |     0 | 37168 |     - |    44M |   0 |7560 | 299 | 299 |   0 |  0 |   0 |   0 | 0.000000e+00 | 0.000000e+00 |   0.00%| unknown
 13.3s|     1 |     0 | 37168 |     - |    44M |   0 |7560 | 299 | 299 |   0 |  0 |   0 |   0 | 0.000000e+00 | 0.000000e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 13.30
Solving Nodes      : 1
Primal Bound       : +0.00000000000000e+00 (100 solutions)
Dual Bound         : +0.00000000000000e+00
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin024_050_013.srr.lp>
written transformed problem to file <results_rootrelaxation/bin024_050_013.srr.cip>

written solution information to file <results_rootrelaxation/bin024_050_013.srr.sol>



