SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_080_014.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.0s|     1 |     0 |  7390 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.017916e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7502 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.907772e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7555 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.886897e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7556 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.886897e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7674 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.659032e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7791 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.592965e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7833 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.581255e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7861 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.577059e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8010 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.390446e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8057 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.369487e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8069 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.368999e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8274 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.093555e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8359 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.029672e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8372 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.027961e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8374 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.027936e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  8533 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.817293e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8630 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.754412e+01 |    Inf | unknown
  1.2s|     1 |     0 |  8663 |     - |    13M |   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.754412e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8663 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.748208e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8669 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.747923e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8813 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.608033e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8894 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.557828e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8909 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.554971e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9068 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.342207e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9094 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.335632e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9096 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.335607e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9281 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.117715e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9312 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.105039e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9320 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.104608e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9494 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.920255e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 |  9546 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.901778e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9559 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.900096e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9562 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.900068e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9769 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.721126e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9819 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.711310e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9824 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.710985e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9829 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.710919e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9965 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.578106e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9994 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.575820e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10180 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.440442e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10242 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.423486e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10264 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.420501e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10453 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.216857e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10506 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.198220e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10507 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.198211e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 | 10639 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.061121e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10652 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.059647e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10654 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.059559e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10792 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.956295e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10840 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.944021e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10855 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.943281e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10858 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.943281e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10994 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.866334e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11065 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.837346e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11088 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.836200e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11090 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.836182e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11238 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.769136e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11293 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.763399e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11303 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.763272e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11306 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.763269e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.6s|     1 |     0 | 11440 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.710409e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11471 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.707132e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11478 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.706783e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11481 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.706771e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11598 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.619185e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11673 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.586881e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11697 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.584506e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11711 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.584283e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11886 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.511374e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11928 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.504424e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11936 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.503987e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11938 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.503922e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12042 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.433371e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12091 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.414160e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12103 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.413208e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.7s|     1 |     0 | 12234 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.362657e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12269 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.359125e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12274 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.359116e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12394 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.325632e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12425 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.322626e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12446 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.320932e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12447 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.320902e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12548 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.265506e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12614 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.244088e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12617 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.244003e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12618 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.243999e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12728 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.180077e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12779 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.168295e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12939 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.043713e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12986 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.033576e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.8s|     1 |     0 | 12996 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.032532e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12999 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.032442e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13103 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.968042e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13129 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.964595e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13145 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.963828e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13146 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.963825e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13147 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.963825e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13313 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.878111e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13345 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.872728e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13360 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.871995e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13363 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.871948e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13513 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.800412e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13557 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.788477e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13593 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.782034e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13609 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.781181e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 13614 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.781099e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13680 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.749187e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13722 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.740602e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13733 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.740011e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13737 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.739943e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13847 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.686999e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13885 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.680550e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13897 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.680127e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13996 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.633480e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14018 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.631571e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14020 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.631568e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14102 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.588335e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14121 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.586601e+01 |    Inf | unknown
  2.1s|     1 |     0 | 14128 |     - |    20M |   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.586601e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14128 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.586400e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 14202 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.551437e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14235 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.549739e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14262 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.547986e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14275 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.547189e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14377 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.502228e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14426 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.496701e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14428 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.496645e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14548 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.453289e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14621 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.440729e+01 |    Inf | unknown
