SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin024_050_004.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 299 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 299 constraints
    299 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r11.2s|     1 |     0 | 35672 |     - |simplero|   0 |7308 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.202951e+01 |    Inf | unknown
r11.2s|     1 |     0 | 35754 |     - |simplero|   0 |7308 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.189067e+01 |    Inf | unknown
r11.2s|     1 |     0 | 35784 |     - |simplero|   0 |7308 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.186865e+01 |    Inf | unknown
r11.3s|     1 |     0 | 35788 |     - |simplero|   0 |7308 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.186839e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r11.4s|     1 |     0 | 36201 |     - |simplero|   0 |7331 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.889403e+01 |    Inf | unknown
r11.4s|     1 |     0 | 36373 |     - |simplero|   0 |7331 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.843817e+01 |    Inf | unknown
r11.5s|     1 |     0 | 36389 |     - |simplero|   0 |7331 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.842653e+01 |    Inf | unknown
r11.5s|     1 |     0 | 36391 |     - |simplero|   0 |7331 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.842650e+01 |    Inf | unknown
r11.6s|     1 |     0 | 36650 |     - |simplero|   0 |7354 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.637254e+01 |    Inf | unknown
r11.6s|     1 |     0 | 36883 |     - |simplero|   0 |7354 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.542875e+01 |    Inf | unknown
r11.7s|     1 |     0 | 36918 |     - |simplero|   0 |7354 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.540176e+01 |    Inf | unknown
r11.7s|     1 |     0 | 36932 |     - |simplero|   0 |7354 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.539949e+01 |    Inf | unknown
r11.8s|     1 |     0 | 36937 |     - |simplero|   0 |7354 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.539878e+01 |    Inf | unknown
r11.8s|     1 |     0 | 37298 |     - |simplero|   0 |7377 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.275704e+01 |    Inf | unknown
r11.9s|     1 |     0 | 37374 |     - |simplero|   0 |7377 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.251845e+01 |    Inf | unknown
r11.9s|     1 |     0 | 37421 |     - |simplero|   0 |7377 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.248279e+01 |    Inf | unknown
r12.0s|     1 |     0 | 37425 |     - |simplero|   0 |7377 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.248246e+01 |    Inf | unknown
r12.0s|     1 |     0 | 37697 |     - |simplero|   0 |7400 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.095562e+01 |    Inf | unknown
r12.1s|     1 |     0 | 37809 |     - |simplero|   0 |7400 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.071865e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r12.1s|     1 |     0 | 37813 |     - |simplero|   0 |7400 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.071845e+01 |    Inf | unknown
r12.2s|     1 |     0 | 38052 |     - |simplero|   0 |7423 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 9.289479e+00 |    Inf | unknown
r12.2s|     1 |     0 | 38213 |     - |simplero|   0 |7423 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 8.960346e+00 |    Inf | unknown
r12.3s|     1 |     0 | 38267 |     - |simplero|   0 |7423 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 8.904047e+00 |    Inf | unknown
r12.3s|     1 |     0 | 38278 |     - |simplero|   0 |7423 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 8.902174e+00 |    Inf | unknown
r12.4s|     1 |     0 | 38739 |     - |simplero|   0 |7446 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 6.309409e+00 |    Inf | unknown
r12.5s|     1 |     0 | 38823 |     - |simplero|   0 |7446 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 6.212079e+00 |    Inf | unknown
r12.5s|     1 |     0 | 38836 |     - |simplero|   0 |7446 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 6.210122e+00 |    Inf | unknown
r12.6s|     1 |     0 | 39145 |     - |simplero|   0 |7469 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 4.841257e+00 |    Inf | unknown
r12.6s|     1 |     0 | 39222 |     - |simplero|   0 |7469 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 4.734619e+00 |    Inf | unknown
r12.6s|     1 |     0 | 39249 |     - |simplero|   0 |7469 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 4.730362e+00 |    Inf | unknown
r12.7s|     1 |     0 | 39550 |     - |simplero|   0 |7492 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.513850e+00 |    Inf | unknown
r12.8s|     1 |     0 | 39620 |     - |simplero|   0 |7492 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.387657e+00 |    Inf | unknown
r12.8s|     1 |     0 | 39628 |     - |simplero|   0 |7492 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.387483e+00 |    Inf | unknown
r12.8s|     1 |     0 | 39635 |     - |simplero|   0 |7492 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.386709e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r12.9s|     1 |     0 | 39874 |     - |simplero|   0 |7515 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.573746e+00 |    Inf | unknown
r12.9s|     1 |     0 | 39983 |     - |simplero|   0 |7515 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.413750e+00 |    Inf | unknown
r13.0s|     1 |     0 | 40019 |     - |simplero|   0 |7515 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.397136e+00 |    Inf | unknown
r13.1s|     1 |     0 | 40239 |     - |simplero|   0 |7538 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.617880e+00 |    Inf | unknown
r13.1s|     1 |     0 | 40279 |     - |simplero|   0 |7538 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.583422e+00 |    Inf | unknown
r13.1s|     1 |     0 | 40299 |     - |simplero|   0 |7538 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.579125e+00 |    Inf | unknown
r13.2s|     1 |     0 | 40489 |     - |simplero|   0 |7561 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.017975e+00 |    Inf | unknown
r13.2s|     1 |     0 | 40585 |     - |simplero|   0 |7561 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 9.125704e-01 |    Inf | unknown
r13.3s|     1 |     0 | 40587 |     - |simplero|   0 |7561 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 9.125552e-01 |    Inf | unknown
r13.4s|     1 |     0 | 40808 |     - |simplero|   0 |7584 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.693110e-01 |    Inf | unknown
r13.4s|     1 |     0 | 40859 |     - |simplero|   0 |7584 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.457312e-01 |    Inf | unknown
r13.4s|     1 |     0 | 40884 |     - |simplero|   0 |7584 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.409800e-01 |    Inf | unknown
r13.5s|     1 |     0 | 40890 |     - |simplero|   0 |7584 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.405054e-01 |    Inf | unknown
 13.5s|     1 |     0 | 41007 |     - |    44M |   0 |7607 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.405054e-01 |    Inf | unknown
r13.5s|     1 |     0 | 41007 |     - |simplero|   0 |7607 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 0.000000e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.6s|     1 |     0 | 41007 |     - |    44M |   0 |7607 | 299 | 299 |   0 |  0 |   0 |   0 | 0.000000e+00 | 0.000000e+00 |   0.00%| unknown
 13.6s|     1 |     0 | 41007 |     - |    44M |   0 |7607 | 299 | 299 |   0 |  0 |   0 |   0 | 0.000000e+00 | 0.000000e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 13.55
Solving Nodes      : 1
Primal Bound       : +0.00000000000000e+00 (85 solutions)
Dual Bound         : +0.00000000000000e+00
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin024_050_004.srr.lp>
written transformed problem to file <results_rootrelaxation/bin024_050_004.srr.cip>

written solution information to file <results_rootrelaxation/bin024_050_004.srr.sol>



