SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_070_029.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  6706 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.599103e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  6865 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.375237e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  6928 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.342282e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  6958 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.336734e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  6971 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.335113e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7103 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.161546e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  7178 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.123614e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7212 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.118324e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7213 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.118323e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  7370 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.943138e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  7446 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.902413e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  7462 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.898863e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  7467 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.898200e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  7471 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.898155e+01 |    Inf | unknown
  1.2s|     1 |     0 |  7597 |     - |    14M |   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.898155e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  7597 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.763731e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  7675 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.739063e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  7699 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.735130e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  7701 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.735087e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  7813 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.618834e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  7845 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.607937e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 |  7855 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.606535e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  7859 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.606427e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  7961 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.528467e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8010 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.513452e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8028 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.511409e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8031 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.511339e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8141 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.389289e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8178 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.377699e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8200 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.375339e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8203 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.375288e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8204 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.375288e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8324 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.251257e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8347 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.247602e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  8357 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.246831e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  8359 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.246823e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 |  8512 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.114333e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  8533 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.109668e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  8535 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.109633e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  8700 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.973107e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  8729 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.970351e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  8730 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.970349e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  8882 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.855153e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  8919 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.849147e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  8927 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.848228e+01 |    Inf | unknown
r 1.5s|     1 |     0 |  9052 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.711325e+01 |    Inf | unknown
r 1.5s|     1 |     0 |  9096 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.703908e+01 |    Inf | unknown
r 1.5s|     1 |     0 |  9106 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.703322e+01 |    Inf | unknown
r 1.5s|     1 |     0 |  9108 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.703321e+01 |    Inf | unknown
r 1.5s|     1 |     0 |  9201 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.626783e+01 |    Inf | unknown
r 1.5s|     1 |     0 |  9237 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.617595e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 |  9254 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.617020e+01 |    Inf | unknown
r 1.5s|     1 |     0 |  9357 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.557970e+01 |    Inf | unknown
r 1.5s|     1 |     0 |  9426 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.534732e+01 |    Inf | unknown
r 1.5s|     1 |     0 |  9450 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.528772e+01 |    Inf | unknown
r 1.5s|     1 |     0 |  9465 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.527898e+01 |    Inf | unknown
r 1.5s|     1 |     0 |  9472 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.527630e+01 |    Inf | unknown
r 1.6s|     1 |     0 |  9572 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.465083e+01 |    Inf | unknown
r 1.6s|     1 |     0 |  9600 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.462939e+01 |    Inf | unknown
r 1.6s|     1 |     0 |  9613 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.462357e+01 |    Inf | unknown
r 1.6s|     1 |     0 |  9719 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.372671e+01 |    Inf | unknown
r 1.6s|     1 |     0 |  9756 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.364197e+01 |    Inf | unknown
r 1.6s|     1 |     0 |  9773 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.363332e+01 |    Inf | unknown
r 1.6s|     1 |     0 |  9871 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.322618e+01 |    Inf | unknown
r 1.6s|     1 |     0 |  9895 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.320679e+01 |    Inf | unknown
r 1.6s|     1 |     0 |  9896 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.320668e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.6s|     1 |     0 | 10016 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.243652e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10064 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.230188e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 10065 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.230185e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 10150 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.190493e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 10174 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.188894e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 10179 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.188861e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 10182 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.188836e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 10319 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.104737e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 10357 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.090593e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 10372 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.088458e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 10382 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.088100e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 10486 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.015253e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 10530 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.001897e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 10550 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.001077e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 10649 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.496050e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.8s|     1 |     0 | 10666 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.473784e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 10678 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.470202e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 10681 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.469955e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 10783 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.701663e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 10838 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.569946e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 10845 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.567304e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 10849 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.567029e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 10909 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.282085e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 10977 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.083339e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 10994 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.067484e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 11081 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.693003e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 11105 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.676456e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 11109 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.676188e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 11179 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.313152e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 11230 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.197416e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.9s|     1 |     0 | 11243 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.187643e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 11370 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.537065e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 11405 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.489713e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 11412 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.487891e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 11485 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.170630e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 11510 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.117491e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 11518 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.115670e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 11610 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.710509e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 11624 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.701992e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 11629 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.701041e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 11708 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.441484e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 11756 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.372171e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 11775 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.363401e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 11780 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.362463e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 11882 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.081030e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 11923 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.033347e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 11996 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.770141e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 12022 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.747693e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 12027 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.747467e+00 |    Inf | unknown
  2.0s|     1 |     0 | 12127 |     - |    20M |   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.747467e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 12127 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.428003e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 12156 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.415467e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 12161 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.415334e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 12216 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.314920e+00 |    Inf | unknown
