SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_070_042.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 | 10292 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.297819e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10299 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.297430e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 | 10451 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.119661e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10508 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.075349e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10513 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.074638e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10519 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.074435e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10680 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.891580e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10771 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.839614e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10789 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.836201e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10796 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.835754e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10802 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.835686e+01 |    Inf | unknown
  1.3s|     1 |     0 | 10803 |     - |    14M |   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.835686e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10803 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.835681e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10966 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.657227e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11042 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.631767e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11065 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.626255e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11068 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.626149e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 | 11198 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.514799e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11286 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.478185e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11315 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.472044e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11317 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.472019e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11461 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.317725e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11521 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.293293e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11531 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.293032e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11700 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.128228e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11713 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.126921e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11855 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.027866e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11894 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.019571e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11902 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.019396e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12008 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.933825e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12063 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.914949e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12069 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.914402e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 12183 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.816847e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12236 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.802291e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12239 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.802262e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12355 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.700182e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12405 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.680533e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12414 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.679931e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12527 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.569739e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12580 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.554031e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12590 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.553876e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12698 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.464650e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12770 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.431968e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12792 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.428121e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12797 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.428034e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12920 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.346858e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12960 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.342909e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.7s|     1 |     0 | 12971 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.342329e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13082 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.255683e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13129 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.243422e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13134 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.243288e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13280 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.091820e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13339 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.074451e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13356 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.073127e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13364 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.072606e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13456 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.011569e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13473 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.008282e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13477 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.008255e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13585 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.141399e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13605 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.105156e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13607 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.104272e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13608 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.104261e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.8s|     1 |     0 | 13689 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.587415e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13713 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.551936e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13717 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.550987e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13801 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.267359e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13842 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.178771e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13854 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.175149e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13858 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.174674e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13979 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.507462e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 14019 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.467232e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 14030 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.456191e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 14036 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.455379e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 14087 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.169006e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 14110 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.160940e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 14208 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.805271e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 14216 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.802133e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.9s|     1 |     0 | 14298 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.486737e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 14343 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.440049e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 14351 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.439354e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 14454 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.050756e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 14475 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.997562e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 14479 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.997232e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 14575 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.699691e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14668 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.452282e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14696 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.418380e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14774 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.099787e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14788 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.094231e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14794 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.093596e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14906 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.550092e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14980 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.368986e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14988 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.364541e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 15102 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.007784e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 15108 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.007069e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 15236 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.697255e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 15243 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.696232e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 15245 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.695959e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 15248 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.695784e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15330 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.545277e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15343 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.535543e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15454 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.299255e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15472 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.293305e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15473 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.293235e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15580 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.171300e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15605 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.161674e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15615 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.160707e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15719 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.987083e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 15730 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.985535e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15734 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.985497e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15822 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.881875e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15844 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.864457e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15858 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.861181e+00 |    Inf | unknown
  2.1s|     1 |     0 | 15859 |     - |    20M |   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.861181e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15859 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.861155e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15930 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.782711e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15990 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.740572e+00 |    Inf | unknown
