SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_070_002.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 |  9231 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.115123e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9262 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.111766e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 |  9282 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.110454e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9468 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.909103e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9516 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.895289e+01 |    Inf | unknown
  1.4s|     1 |     0 |  9526 |     - |    14M |   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.895289e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9526 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.894909e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9534 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.894845e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9688 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.732537e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9743 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.711616e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9777 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.704007e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9782 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.703774e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9929 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.528775e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9996 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.511421e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9998 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.511416e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10141 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.385315e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10199 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.361050e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 10221 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.358760e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10359 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.245434e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10390 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.234829e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10413 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.229873e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10416 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.229850e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10418 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.229839e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10559 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.062733e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10601 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.053428e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10619 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.051045e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10624 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.050849e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10774 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.975108e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10829 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.959106e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10986 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.852932e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11009 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.848288e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11024 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.847552e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.6s|     1 |     0 | 11027 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.847539e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11137 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.773881e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11146 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.773683e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11149 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.773631e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11247 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.723121e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11255 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.722669e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11261 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.722237e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11396 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.608676e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11455 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.588918e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11539 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.519920e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11585 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.510371e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11597 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.510122e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11732 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.418471e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11767 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.410836e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11862 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.353469e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.7s|     1 |     0 | 11891 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.350182e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11991 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.265767e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 11998 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.265609e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12094 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.182858e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12143 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.170086e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12151 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.169744e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12259 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.081274e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12280 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.080527e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12381 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.011631e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12459 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.802838e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12474 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.775823e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12476 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.775723e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12603 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.900144e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12645 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.782515e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12647 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.782424e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.9s|     1 |     0 | 12758 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.106521e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12798 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.044560e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12900 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.443913e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12913 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.436206e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12914 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.436189e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13011 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.087224e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13068 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.969266e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13095 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.956857e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13097 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.956844e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13203 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.609114e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13228 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.580677e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13240 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.578639e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13241 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.578637e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13349 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.098727e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13390 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.028487e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 13409 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.025103e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13411 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.024866e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13521 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.704505e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13565 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.674031e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13590 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.660197e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13594 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.659926e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13721 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.341149e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13785 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.247646e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13786 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.247633e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 13884 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.955892e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 13905 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.939815e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 13917 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.939298e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14032 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.559574e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14041 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.556485e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14042 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.556474e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 14126 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.365761e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14169 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.323174e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14181 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.320817e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14271 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.189119e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14377 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.001834e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14406 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.982183e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14419 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.981140e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14526 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.701117e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14552 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.688517e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14630 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.570651e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14643 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.564841e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14738 |     - |simplero|   0 |3553 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.362766e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14774 |     - |simplero|   0 |3553 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.340591e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14782 |     - |simplero|   0 |3553 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.337640e+00 |    Inf | unknown
  2.2s|     1 |     0 | 14898 |     - |    20M |   0 |3569 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.337640e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 14898 |     - |simplero|   0 |3569 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.210906e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14911 |     - |simplero|   0 |3569 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.207843e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15014 |     - |simplero|   0 |3585 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.046127e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15018 |     - |simplero|   0 |3585 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.045680e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15023 |     - |simplero|   0 |3585 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.045639e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15080 |     - |simplero|   0 |3601 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.971564e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15096 |     - |simplero|   0 |3601 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.961822e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15101 |     - |simplero|   0 |3601 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.961400e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15181 |     - |simplero|   0 |3618 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.894343e+00 |    Inf | unknown
