SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_090_020.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.0s|     1 |     0 |  7996 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.436951e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8014 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.436245e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8028 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.436116e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8125 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.270212e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8229 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.194869e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.0s|     1 |     0 |  8284 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.175583e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8293 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.175279e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8445 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.987337e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8503 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.950606e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8522 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.948758e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8717 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.708699e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8748 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.703935e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8772 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.701637e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8924 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.556205e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8938 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.554958e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9089 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.411518e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9199 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.356769e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9217 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.355206e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9413 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.121919e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9445 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.114042e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 |  9457 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.113399e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9459 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.113342e+01 |    Inf | unknown
  1.2s|     1 |     0 |  9627 |     - |    13M |   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.113342e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9627 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.910786e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9751 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.836521e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9770 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.834552e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9775 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.834452e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9938 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.671659e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10043 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.588521e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10087 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.581643e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10094 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.581523e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10095 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.581522e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10268 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.485491e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10292 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.483369e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10300 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.483165e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 | 10301 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.483156e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10465 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.359939e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10536 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.337316e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10554 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.336651e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10715 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.214594e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10818 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.167282e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10837 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.166265e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10841 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.166188e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11001 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.082709e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11035 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.075797e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11036 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.075795e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11193 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.971930e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11248 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.961979e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11254 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.961760e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11255 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.961760e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 | 11430 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.887971e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11473 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.884001e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11489 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.882189e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11495 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.882030e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11601 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.813451e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11636 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.809438e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11643 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.809336e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11781 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.754412e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11824 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.740505e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11874 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.729929e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11881 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.729824e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12000 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.655864e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12029 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.651122e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12152 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.579864e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12233 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.563077e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.6s|     1 |     0 | 12247 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.562539e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12248 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.562517e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12249 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.562517e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12372 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.498734e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12380 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.498443e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12383 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.498415e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12464 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.435114e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12504 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.427612e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12508 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.427565e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12647 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.380063e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12685 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.372462e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12699 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.371053e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12833 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.314446e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12897 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.297968e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12930 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.296021e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.7s|     1 |     0 | 12939 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.295828e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12943 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.295761e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13062 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.231332e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13123 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.220604e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13214 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.176329e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13278 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.167007e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13374 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.125767e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13393 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.124265e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13394 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.124265e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13535 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.077778e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13595 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.053657e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13604 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.053465e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13760 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.951141e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13797 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.946621e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13803 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.946324e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.8s|     1 |     0 | 13917 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.889087e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13942 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.887577e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14082 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.829864e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14110 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.825842e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14113 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.825761e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14222 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.775071e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14290 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.763002e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14386 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.723577e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14416 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.719688e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14593 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.650244e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14602 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.649506e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14683 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.619308e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14736 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.609417e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14832 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.581388e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14845 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.580978e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 14857 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.580652e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14956 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.559069e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15007 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.549956e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15024 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.549485e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15028 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.549469e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15155 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.516199e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15194 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.513912e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15197 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.513908e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15198 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.513907e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15297 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.488969e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15343 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.483857e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15363 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.483258e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15501 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.456130e+01 |    Inf | unknown
  2.1s|     1 |     0 | 15520 |     - |    20M |   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.456130e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15520 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.454041e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 15524 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.453868e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15619 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.433003e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15631 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.432782e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15635 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.432740e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15762 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.406392e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15825 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.398566e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15841 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.395983e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15849 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.395744e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15857 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.395542e+01 |    Inf | unknown
