SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_070_049.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  8167 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.714410e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8184 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.712898e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8355 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.529446e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8462 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.476296e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8469 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.475902e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8617 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.273295e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8729 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.197327e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8766 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.190519e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8784 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.188864e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 |  8985 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.975371e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9029 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.957362e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9035 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.957182e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9213 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.633954e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9261 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.616938e+01 |    Inf | unknown
  1.3s|     1 |     0 |  9283 |     - |    14M |   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.616938e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9283 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.614452e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9457 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.378641e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9491 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.367621e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9497 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.367468e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9636 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.253164e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9675 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.240278e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9686 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.239817e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9856 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.091203e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9873 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.088820e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 |  9886 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.087746e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10002 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.981847e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10048 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.973334e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10057 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.972495e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10180 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.867431e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10216 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.863562e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10223 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.863311e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10332 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.776666e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10375 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.768547e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10387 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.767743e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10505 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.645180e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10527 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.640681e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10642 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.560020e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10695 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.530664e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10705 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.529497e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 10709 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.529316e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10815 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.439598e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10851 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.428728e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10860 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.428238e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10861 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.428236e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10985 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.310556e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11018 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.298237e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11020 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.298189e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11118 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.214797e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11171 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.194959e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11178 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.194294e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11180 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.194203e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11181 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.194201e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11291 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.063308e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11304 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.060800e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.6s|     1 |     0 | 11306 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.060751e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11411 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.753015e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 11459 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.478474e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 11612 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.436818e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 11616 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.435524e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 11696 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.764883e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 11709 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.757987e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 11715 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.755946e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 11852 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.876176e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 11893 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.730613e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 11927 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.663663e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 11932 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.662578e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12021 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.121391e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12082 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.914255e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12090 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.908896e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.8s|     1 |     0 | 12093 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.908806e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12220 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.386634e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12240 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.366493e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12247 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.364721e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12325 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.889715e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12359 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.857259e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12368 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.856024e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12498 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.263511e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12539 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.147430e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12545 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.146030e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12548 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.145383e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12615 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.729350e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12652 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.665775e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12670 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.658271e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12672 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.657693e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.9s|     1 |     0 | 12742 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.377241e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12798 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.287967e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12813 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.276142e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12817 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.275742e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12888 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.073959e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12927 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.022216e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12937 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.016678e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12942 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.014966e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12946 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.014738e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13023 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.671122e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13047 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.635649e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13051 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.635567e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13136 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.291335e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13162 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.259385e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13172 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.256792e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 13254 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.921706e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13316 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.792644e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13346 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.753853e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13352 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.751480e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13353 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.751251e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13456 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.434823e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13492 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.403571e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 13502 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.400772e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 13504 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.400676e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 13578 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.234825e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 13613 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.199537e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 13628 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.193130e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 13631 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.192648e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 13726 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.001657e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 13760 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.766191e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 13860 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.735582e-01 |    Inf | unknown
  2.1s|     1 |     0 | 13896 |     - |    20M |   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.735582e-01 |    Inf | unknown
r 2.1s|     1 |     0 | 13896 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.283768e-01 |    Inf | unknown
r 2.1s|     1 |     0 | 13902 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.275484e-01 |    Inf | unknown
r 2.1s|     1 |     0 | 14019 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.598874e-01 |    Inf | unknown
r 2.1s|     1 |     0 | 14027 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.590329e-01 |    Inf | unknown
r 2.2s|     1 |     0 | 14112 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.393169e-01 |    Inf | unknown
r 2.2s|     1 |     0 | 14154 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.969883e-01 |    Inf | unknown
r 2.2s|     1 |     0 | 14172 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.938852e-01 |    Inf | unknown
