SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_090_002.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 |  8950 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.099446e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9106 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.855392e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9241 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.684715e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9316 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.645649e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9328 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.644924e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9488 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.457800e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9559 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.416859e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9602 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.401040e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9608 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.400627e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9611 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.400619e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9780 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.204381e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 |  9797 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.201658e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9802 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.201598e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9971 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.080142e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10006 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.067340e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10029 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.066146e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10036 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.065653e+01 |    Inf | unknown
  1.3s|     1 |     0 | 10180 |     - |    14M |   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.065653e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10180 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.900945e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10224 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.893824e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10235 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.893617e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10240 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.893519e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10241 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.893514e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10431 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.693887e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10518 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.663227e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10533 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.661092e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 | 10691 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.551529e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10723 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.537555e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10732 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.537298e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10735 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.537262e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10879 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.414898e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10915 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.407802e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10932 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.406237e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11026 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.332740e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11052 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.330880e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11063 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.330572e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11184 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.247887e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11197 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.244112e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11203 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.244009e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11206 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.243965e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11289 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.177239e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 11329 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.171277e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11341 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.170812e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11345 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.170793e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11433 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.092641e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11508 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.067880e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11549 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.062102e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11554 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.062027e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11689 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.952404e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11757 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.927897e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11794 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.922577e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11806 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.922375e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11814 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.922182e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11936 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.845961e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11963 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.843508e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11982 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.843014e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.6s|     1 |     0 | 12142 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.734788e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12185 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.730653e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12189 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.730640e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12325 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.672830e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12334 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.672532e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12466 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.618224e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12508 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.614094e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12521 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.613887e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12527 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.613830e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12667 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.527305e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12716 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.517347e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12727 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.516868e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12833 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.482129e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12870 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.478936e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12871 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.478932e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.8s|     1 |     0 | 12872 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.478931e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13020 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.396942e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13042 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.396158e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13050 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.396017e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13051 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.396016e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13159 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.356241e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13215 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.343246e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13232 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.342170e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13233 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.342170e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13343 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.297496e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13404 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.280915e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13420 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.280259e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13423 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.280234e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13614 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.186641e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13659 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.170129e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.9s|     1 |     0 | 13675 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.169224e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13802 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.116270e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13818 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.111723e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13825 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.111278e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13980 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.057905e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14000 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.055129e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14002 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.055095e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14124 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.027374e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14170 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.015976e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14177 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.015956e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14299 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.974810e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14314 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.973830e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14317 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.973818e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14424 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.942120e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14448 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.940896e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 14452 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.940889e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14554 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.896333e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14585 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.894101e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14604 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.893491e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14608 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.893412e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14733 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.858362e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14782 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.852709e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14881 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.818273e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14910 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.816596e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14917 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.816332e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14920 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.816324e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15021 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.788672e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15049 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.784668e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15059 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.784342e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15186 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.740417e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 15239 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.734483e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15266 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.732836e+01 |    Inf | unknown
  2.1s|     1 |     0 | 15408 |     - |    20M |   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.732836e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15408 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.708342e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15423 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.708034e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15428 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.708001e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15429 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.707998e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15501 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.681719e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15534 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.675719e+01 |    Inf | unknown
