SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_080_045.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 | 10036 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.226507e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10076 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.221425e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10080 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.221300e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10259 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.137460e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10277 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.136220e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10278 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.136220e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10346 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.099559e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10385 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.095740e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10388 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.095587e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10393 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.095535e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10575 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.003828e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10580 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.003469e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10581 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.003463e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10667 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.964392e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10706 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.953480e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 10718 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.951391e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10720 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.951348e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10806 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.878154e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10829 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.874930e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10853 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.872481e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10864 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.872261e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10872 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.872217e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10996 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.792654e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11010 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.791879e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11146 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.739736e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11191 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.722986e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11205 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.720067e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11276 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.671613e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11282 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.671519e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11283 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.671515e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.6s|     1 |     0 | 11369 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.626232e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11412 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.621272e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11416 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.621259e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11543 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.567683e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11576 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.564054e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11597 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.563106e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11602 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.562366e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11603 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.562364e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11705 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.524329e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11728 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.521497e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11732 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.521444e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11733 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.521435e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11805 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.499572e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11864 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.485480e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11878 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.484338e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.7s|     1 |     0 | 11883 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.484307e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11991 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.441670e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12010 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.440080e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12018 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.439941e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12021 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.439930e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12157 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.376396e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12195 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.370478e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12209 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.369885e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12311 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.329292e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12367 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.316376e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12385 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.315546e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12392 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.315410e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12494 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.278175e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12520 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.274902e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12521 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.274902e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.8s|     1 |     0 | 12523 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.274901e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12643 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.241145e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12683 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.238168e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12695 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.237995e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 12781 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.206119e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 12794 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.205545e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 12883 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.178139e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 12939 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.171575e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 12953 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.170810e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13033 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.144128e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13071 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.140523e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13078 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.140435e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13080 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.140434e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13152 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.119419e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13172 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.118332e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.9s|     1 |     0 | 13183 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.118074e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13186 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.118072e+01 |    Inf | unknown
  1.9s|     1 |     0 | 13263 |     - |    19M |   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.118072e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13263 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.098128e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13309 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.088480e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13347 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.084963e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13348 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.084963e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13475 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.048228e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13498 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.045938e+01 |    Inf | unknown
