SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_090_018.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  8483 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.843215e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8487 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.843186e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8684 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.684795e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8739 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.672626e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8767 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.671186e+01 |    Inf | unknown
  1.1s|     1 |     0 |  8892 |     - |    14M |   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.671186e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8892 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.572052e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8955 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.549200e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8961 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.549120e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9115 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.419767e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9131 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.417797e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9143 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.415489e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9144 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.415488e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9322 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.277145e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 |  9419 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.241118e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9439 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.239941e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9633 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.133786e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9666 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.126536e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9674 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.125839e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9675 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.125794e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9841 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.010767e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9855 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.009572e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9961 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.935265e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10030 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.912936e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10043 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.911953e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10046 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.911918e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10229 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.815839e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10260 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.813047e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10270 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.812841e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 | 10278 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.812669e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10429 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.717900e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10491 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.697590e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10522 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.695424e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10526 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.695414e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10616 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.626272e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10689 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.603020e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10704 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.601160e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10708 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.601105e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10852 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.516759e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10901 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.504732e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10903 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.504657e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11019 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.454450e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11065 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.444346e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11075 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.443883e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 11079 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.443803e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11212 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.375081e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11254 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.369312e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11272 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.368730e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11276 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.368710e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11384 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.307889e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11450 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.296242e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11462 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.295320e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11551 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.233652e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11617 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.215595e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11636 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.212432e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11641 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.212418e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11769 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.159529e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11791 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.157667e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11795 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.157637e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.6s|     1 |     0 | 11929 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.091444e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11978 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.087442e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11997 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.087153e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12153 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.025452e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12183 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.021975e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12186 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.021945e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12312 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.964716e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12342 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.960631e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12436 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.909136e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12453 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.904914e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12457 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.904681e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12607 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.809013e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12689 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.800626e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12690 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.800624e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12797 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.754106e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.7s|     1 |     0 | 12855 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.748436e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12864 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.747534e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12867 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.747520e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12992 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.683105e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13060 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.668558e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13070 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.668232e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13079 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.667645e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13080 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.667644e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13167 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.633070e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13190 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.631575e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13202 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.630523e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13205 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.630516e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13296 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.614227e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13320 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.611449e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13325 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.611363e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.8s|     1 |     0 | 13471 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.577745e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13526 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.572369e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13529 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.572339e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13621 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.552186e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13628 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.552074e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13738 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.524475e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13781 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.520986e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13790 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.520917e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13958 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.488202e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13985 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.486652e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14101 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.470880e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14127 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.470201e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14138 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.470067e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14140 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.470064e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14264 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.454485e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.9s|     1 |     0 | 14308 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.451822e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14420 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.426937e+01 |    Inf | unknown
  1.9s|     1 |     0 | 14434 |     - |    20M |   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.426937e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14434 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.426748e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14444 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.426551e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14559 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.412793e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14614 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.411363e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14620 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.411336e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14726 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.399642e+01 |    Inf | unknown
