SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_070_015.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 11415 |     - |simplero|   0 |2997 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.136997e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11546 |     - |simplero|   0 |3014 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.038993e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11584 |     - |simplero|   0 |3014 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.028814e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11593 |     - |simplero|   0 |3014 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.028264e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11738 |     - |simplero|   0 |3031 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.919278e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11782 |     - |simplero|   0 |3031 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.907181e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.6s|     1 |     0 | 11787 |     - |simplero|   0 |3031 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.907034e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11789 |     - |simplero|   0 |3031 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.907022e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11914 |     - |simplero|   0 |3048 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.783372e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11932 |     - |simplero|   0 |3048 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.776603e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12021 |     - |simplero|   0 |3065 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.690545e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12055 |     - |simplero|   0 |3065 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.678156e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12060 |     - |simplero|   0 |3065 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.677824e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12062 |     - |simplero|   0 |3065 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.677760e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12156 |     - |simplero|   0 |3082 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.549242e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12200 |     - |simplero|   0 |3082 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.532747e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12319 |     - |simplero|   0 |3099 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.439228e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12377 |     - |simplero|   0 |3099 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.420054e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12391 |     - |simplero|   0 |3099 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.419163e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12522 |     - |simplero|   0 |3116 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.345422e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12563 |     - |simplero|   0 |3116 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.331740e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.7s|     1 |     0 | 12571 |     - |simplero|   0 |3116 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.330890e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12574 |     - |simplero|   0 |3116 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.330844e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12684 |     - |simplero|   0 |3133 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.250490e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12694 |     - |simplero|   0 |3133 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.249698e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12705 |     - |simplero|   0 |3133 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.249254e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12808 |     - |simplero|   0 |3150 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.187826e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12838 |     - |simplero|   0 |3150 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.184084e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12842 |     - |simplero|   0 |3150 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.184015e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12935 |     - |simplero|   0 |3167 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.133686e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12959 |     - |simplero|   0 |3167 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.129637e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12974 |     - |simplero|   0 |3167 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.128373e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13055 |     - |simplero|   0 |3184 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.073316e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13108 |     - |simplero|   0 |3184 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.065316e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13114 |     - |simplero|   0 |3184 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.064912e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13235 |     - |simplero|   0 |3201 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.865742e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.8s|     1 |     0 | 13251 |     - |simplero|   0 |3201 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.842192e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13254 |     - |simplero|   0 |3201 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.842009e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13365 |     - |simplero|   0 |3218 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.130723e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13380 |     - |simplero|   0 |3218 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.112856e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13385 |     - |simplero|   0 |3218 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.112233e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13493 |     - |simplero|   0 |3235 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.543648e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13519 |     - |simplero|   0 |3235 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.528467e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13607 |     - |simplero|   0 |3252 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.004452e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13655 |     - |simplero|   0 |3252 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.844577e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13675 |     - |simplero|   0 |3252 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.819222e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13761 |     - |simplero|   0 |3269 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.400249e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13817 |     - |simplero|   0 |3269 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.303358e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13833 |     - |simplero|   0 |3269 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.300340e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13938 |     - |simplero|   0 |3286 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.961772e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13947 |     - |simplero|   0 |3286 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.959238e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 13949 |     - |simplero|   0 |3286 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.959199e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13950 |     - |simplero|   0 |3286 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.959189e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14046 |     - |simplero|   0 |3303 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.469155e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14071 |     - |simplero|   0 |3303 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.432870e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14083 |     - |simplero|   0 |3303 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.429714e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14088 |     - |simplero|   0 |3303 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.429382e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14191 |     - |simplero|   0 |3320 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.968101e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14228 |     - |simplero|   0 |3320 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.849033e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14232 |     - |simplero|   0 |3320 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.846896e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14302 |     - |simplero|   0 |3337 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.550410e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14337 |     - |simplero|   0 |3337 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.481003e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14356 |     - |simplero|   0 |3337 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.465867e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14358 |     - |simplero|   0 |3337 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.465686e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14454 |     - |simplero|   0 |3354 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.034829e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14486 |     - |simplero|   0 |3354 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.011215e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 14579 |     - |simplero|   0 |3371 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.719490e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14605 |     - |simplero|   0 |3371 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.688340e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14618 |     - |simplero|   0 |3371 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.684528e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14772 |     - |simplero|   0 |3388 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.341173e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14819 |     - |simplero|   0 |3388 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.303484e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14832 |     - |simplero|   0 |3388 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.300240e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14835 |     - |simplero|   0 |3388 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.300114e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14836 |     - |simplero|   0 |3388 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.300114e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14915 |     - |simplero|   0 |3405 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.128884e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14972 |     - |simplero|   0 |3405 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.083591e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14985 |     - |simplero|   0 |3405 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.078798e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14994 |     - |simplero|   0 |3405 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.077341e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15055 |     - |simplero|   0 |3422 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.954913e+00 |    Inf | unknown
  2.2s|     1 |     0 | 15115 |     - |    20M |   0 |3422 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.954913e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15115 |     - |simplero|   0 |3422 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.869418e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 15122 |     - |simplero|   0 |3422 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.868887e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15233 |     - |simplero|   0 |3439 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.713514e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15258 |     - |simplero|   0 |3439 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.707214e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15266 |     - |simplero|   0 |3439 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.704854e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15359 |     - |simplero|   0 |3456 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.543953e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15413 |     - |simplero|   0 |3456 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.496287e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15435 |     - |simplero|   0 |3456 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.489526e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15564 |     - |simplero|   0 |3473 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.292898e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15593 |     - |simplero|   0 |3473 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.283083e+00 |    Inf | unknown
