SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_080_011.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 | 10085 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.378295e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10096 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.376892e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10101 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.376783e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10179 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.295783e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10245 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.271374e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10254 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.270962e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10392 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.129158e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10476 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.095813e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10486 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.095369e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10645 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.955786e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10713 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.911627e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10732 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.909544e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10734 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.909478e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10856 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.794707e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 | 10905 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.777673e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10926 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.776130e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10927 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.776106e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11060 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.668510e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11107 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.649494e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11257 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.532862e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11300 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.526572e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11313 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.524664e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11414 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.446694e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11463 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.428299e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11649 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.259402e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11681 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.250517e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11685 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.250261e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11753 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.210374e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11794 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.200902e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 11815 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.198495e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11820 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.198422e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11975 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.103146e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12035 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.087256e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12044 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.086970e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12048 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.086928e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12168 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.990633e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12188 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.988045e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12288 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.904797e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12289 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.904788e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12412 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.828149e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12439 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.824271e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12442 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.824204e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12574 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.744888e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12603 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.739534e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.6s|     1 |     0 | 12736 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.670670e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12758 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.669521e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12761 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.669433e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12867 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.593976e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12911 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.585608e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12913 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.585563e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13030 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.527169e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13048 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.523867e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13054 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.523754e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13145 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.474558e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13172 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.471780e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13180 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.471421e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13182 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.471316e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13267 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.407083e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13313 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.389356e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.7s|     1 |     0 | 13350 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.387300e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13367 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.387000e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13371 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.386904e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13460 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.349308e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13520 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.337655e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13535 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.336770e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13536 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.336730e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13643 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.292508e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13674 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.288090e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13679 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.288067e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13784 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.256627e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13864 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.244220e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13883 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.243826e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13886 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.243822e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13889 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.243821e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.9s|     1 |     0 | 13999 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.203623e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14012 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.203264e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14019 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.203245e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14140 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.182073e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14181 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.178607e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14188 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.178321e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14189 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.178300e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14251 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.165016e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14273 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.161740e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14348 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.140470e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14374 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.138531e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14381 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.138380e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14486 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.110236e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14503 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.109626e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14504 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.109625e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 14581 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.089823e+01 |    Inf | unknown
  2.0s|     1 |     0 | 14649 |     - |    20M |   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.089823e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14649 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.082097e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14660 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.081822e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14664 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.081814e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14723 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.075220e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14774 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.068128e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14800 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.067188e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14809 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.067074e+01 |    Inf | unknown
