SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_080_031.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 0.9s|     1 |     0 |  7305 |     - |simplero|   0 |2746 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.217911e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  7383 |     - |simplero|   0 |2746 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.166534e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  7408 |     - |simplero|   0 |2746 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.161675e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  7512 |     - |simplero|   0 |2763 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.953914e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7648 |     - |simplero|   0 |2763 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.781670e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.0s|     1 |     0 |  7717 |     - |simplero|   0 |2763 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.735540e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7740 |     - |simplero|   0 |2763 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.731218e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7749 |     - |simplero|   0 |2763 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.731000e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7751 |     - |simplero|   0 |2763 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.730993e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7903 |     - |simplero|   0 |2780 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.584688e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8021 |     - |simplero|   0 |2780 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.495569e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8091 |     - |simplero|   0 |2780 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.483806e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8241 |     - |simplero|   0 |2797 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.231499e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8299 |     - |simplero|   0 |2797 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.202389e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8305 |     - |simplero|   0 |2797 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.201976e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8465 |     - |simplero|   0 |2814 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.943744e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8564 |     - |simplero|   0 |2814 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.859877e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8590 |     - |simplero|   0 |2814 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.854453e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8596 |     - |simplero|   0 |2814 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.854268e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8730 |     - |simplero|   0 |2831 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.699261e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  8818 |     - |simplero|   0 |2831 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.644576e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8828 |     - |simplero|   0 |2831 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.643648e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8829 |     - |simplero|   0 |2831 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.643636e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8831 |     - |simplero|   0 |2831 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.643620e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9039 |     - |simplero|   0 |2848 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.392267e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9106 |     - |simplero|   0 |2848 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.359112e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9122 |     - |simplero|   0 |2848 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.358028e+01 |    Inf | unknown
  1.2s|     1 |     0 |  9122 |     - |    14M |   0 |2848 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.358028e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9258 |     - |simplero|   0 |2865 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.148432e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9314 |     - |simplero|   0 |2865 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.111732e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9351 |     - |simplero|   0 |2865 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.104099e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9478 |     - |simplero|   0 |2882 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.953006e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9504 |     - |simplero|   0 |2882 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.944801e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9510 |     - |simplero|   0 |2882 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.944676e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9512 |     - |simplero|   0 |2882 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.944672e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 |  9658 |     - |simplero|   0 |2899 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.764214e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9730 |     - |simplero|   0 |2899 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.712435e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9765 |     - |simplero|   0 |2899 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.700823e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9906 |     - |simplero|   0 |2916 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.543497e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9962 |     - |simplero|   0 |2916 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.521709e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9963 |     - |simplero|   0 |2916 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.521709e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9964 |     - |simplero|   0 |2916 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.521707e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10096 |     - |simplero|   0 |2933 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.389200e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10139 |     - |simplero|   0 |2933 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.380767e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10147 |     - |simplero|   0 |2933 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.380372e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10290 |     - |simplero|   0 |2950 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.287428e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10331 |     - |simplero|   0 |2950 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.272471e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10338 |     - |simplero|   0 |2950 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.271418e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10340 |     - |simplero|   0 |2950 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.271386e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10453 |     - |simplero|   0 |2967 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.162296e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 | 10497 |     - |simplero|   0 |2967 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.152238e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10524 |     - |simplero|   0 |2967 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.149337e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10533 |     - |simplero|   0 |2967 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.149078e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10534 |     - |simplero|   0 |2967 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.149040e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10657 |     - |simplero|   0 |2984 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.052113e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10733 |     - |simplero|   0 |2984 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.019832e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10770 |     - |simplero|   0 |2984 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.011939e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10785 |     - |simplero|   0 |2984 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.011560e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10910 |     - |simplero|   0 |3001 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.931629e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10984 |     - |simplero|   0 |3001 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.895691e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11013 |     - |simplero|   0 |3001 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.889436e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11017 |     - |simplero|   0 |3001 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.889001e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11021 |     - |simplero|   0 |3001 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.888919e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11153 |     - |simplero|   0 |3018 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.790193e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11192 |     - |simplero|   0 |3018 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.784732e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 11203 |     - |simplero|   0 |3018 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.784532e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11204 |     - |simplero|   0 |3018 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.784532e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11298 |     - |simplero|   0 |3035 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.737934e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11347 |     - |simplero|   0 |3035 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.731117e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11357 |     - |simplero|   0 |3035 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.730867e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11359 |     - |simplero|   0 |3035 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.730860e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11484 |     - |simplero|   0 |3052 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.605490e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11546 |     - |simplero|   0 |3052 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.591821e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11654 |     - |simplero|   0 |3069 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.496165e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11721 |     - |simplero|   0 |3069 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.476716e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11727 |     - |simplero|   0 |3069 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.475281e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11833 |     - |simplero|   0 |3086 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.383170e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11873 |     - |simplero|   0 |3086 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.373743e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11891 |     - |simplero|   0 |3086 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.372422e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12000 |     - |simplero|   0 |3103 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.315715e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.6s|     1 |     0 | 12020 |     - |simplero|   0 |3103 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.313789e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12191 |     - |simplero|   0 |3120 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.223715e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12198 |     - |simplero|   0 |3120 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.223314e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12209 |     - |simplero|   0 |3120 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.222828e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12210 |     - |simplero|   0 |3120 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.222823e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12276 |     - |simplero|   0 |3137 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.191266e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12303 |     - |simplero|   0 |3137 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.185186e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12318 |     - |simplero|   0 |3137 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.184726e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12320 |     - |simplero|   0 |3137 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.184715e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12321 |     - |simplero|   0 |3137 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.184713e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12411 |     - |simplero|   0 |3154 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.142765e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12475 |     - |simplero|   0 |3154 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.132185e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12492 |     - |simplero|   0 |3154 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.131239e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12601 |     - |simplero|   0 |3171 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.046632e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12612 |     - |simplero|   0 |3171 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.045391e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.7s|     1 |     0 | 12721 |     - |simplero|   0 |3188 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.978721e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12749 |     - |simplero|   0 |3188 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.975463e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12756 |     - |simplero|   0 |3188 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.975273e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12758 |     - |simplero|   0 |3188 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.975270e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12859 |     - |simplero|   0 |3205 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.921574e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12883 |     - |simplero|   0 |3205 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.919440e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12889 |     - |simplero|   0 |3205 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.919164e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13012 |     - |simplero|   0 |3222 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.865425e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13061 |     - |simplero|   0 |3222 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.856674e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13153 |     - |simplero|   0 |3239 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.815401e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13208 |     - |simplero|   0 |3239 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.809066e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13221 |     - |simplero|   0 |3239 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.808796e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13337 |     - |simplero|   0 |3256 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.750622e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13357 |     - |simplero|   0 |3256 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.748538e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13358 |     - |simplero|   0 |3256 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.748533e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.9s|     1 |     0 | 13472 |     - |simplero|   0 |3273 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.714148e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13489 |     - |simplero|   0 |3273 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.712029e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13583 |     - |simplero|   0 |3290 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.686772e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13629 |     - |simplero|   0 |3290 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.682180e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13747 |     - |simplero|   0 |3307 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.627353e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13789 |     - |simplero|   0 |3307 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.622119e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13803 |     - |simplero|   0 |3307 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.620824e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13891 |     - |simplero|   0 |3324 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.595152e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13928 |     - |simplero|   0 |3324 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.591647e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13944 |     - |simplero|   0 |3324 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.590787e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14043 |     - |simplero|   0 |3341 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.560299e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14057 |     - |simplero|   0 |3341 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.558177e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14156 |     - |simplero|   0 |3358 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.527297e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14200 |     - |simplero|   0 |3358 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.525384e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14211 |     - |simplero|   0 |3358 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.525093e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 14215 |     - |simplero|   0 |3358 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.525042e+01 |    Inf | unknown
  2.0s|     1 |     0 | 14289 |     - |    20M |   0 |3375 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.525042e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14289 |     - |simplero|   0 |3375 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.507936e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14319 |     - |simplero|   0 |3375 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.505015e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14402 |     - |simplero|   0 |3392 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.489092e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14431 |     - |simplero|   0 |3392 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.486625e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14438 |     - |simplero|   0 |3392 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.486561e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14440 |     - |simplero|   0 |3392 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.486560e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14540 |     - |simplero|   0 |3409 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.466513e+01 |    Inf | unknown
