SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_080_010.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.0s|     1 |     0 |  6959 |     - |simplero|   0 |2851 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.447143e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7054 |     - |simplero|   0 |2851 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.385559e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7074 |     - |simplero|   0 |2851 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.383425e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7235 |     - |simplero|   0 |2868 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.175087e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7325 |     - |simplero|   0 |2868 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.117021e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7356 |     - |simplero|   0 |2868 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.110280e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7360 |     - |simplero|   0 |2868 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.109869e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7556 |     - |simplero|   0 |2885 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.826830e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7668 |     - |simplero|   0 |2885 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.754036e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7684 |     - |simplero|   0 |2885 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.751953e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7685 |     - |simplero|   0 |2885 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.751931e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  7903 |     - |simplero|   0 |2902 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.404003e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  7976 |     - |simplero|   0 |2902 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.367127e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 |  7997 |     - |simplero|   0 |2902 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.364385e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8003 |     - |simplero|   0 |2902 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.364216e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8142 |     - |simplero|   0 |2919 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.280628e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8242 |     - |simplero|   0 |2919 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.249032e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8264 |     - |simplero|   0 |2919 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.247034e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8273 |     - |simplero|   0 |2919 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.246667e+01 |    Inf | unknown
  1.2s|     1 |     0 |  8276 |     - |    14M |   0 |2919 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.246667e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8276 |     - |simplero|   0 |2919 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.246643e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8437 |     - |simplero|   0 |2936 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.015689e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8497 |     - |simplero|   0 |2936 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.988187e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8525 |     - |simplero|   0 |2936 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.984304e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8536 |     - |simplero|   0 |2936 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.983658e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8538 |     - |simplero|   0 |2936 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.983609e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8658 |     - |simplero|   0 |2953 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.847659e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8702 |     - |simplero|   0 |2953 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.839054e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 |  8712 |     - |simplero|   0 |2953 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.838861e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8715 |     - |simplero|   0 |2953 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.838793e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8853 |     - |simplero|   0 |2970 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.716490e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8892 |     - |simplero|   0 |2970 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.710791e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8923 |     - |simplero|   0 |2970 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.708385e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9057 |     - |simplero|   0 |2987 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.550732e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9116 |     - |simplero|   0 |2987 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.537126e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9129 |     - |simplero|   0 |2987 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.536522e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9131 |     - |simplero|   0 |2987 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.536451e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9330 |     - |simplero|   0 |3004 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.408982e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9404 |     - |simplero|   0 |3004 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.391353e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9415 |     - |simplero|   0 |3004 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.390985e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9416 |     - |simplero|   0 |3004 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.390985e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9575 |     - |simplero|   0 |3021 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.264886e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9599 |     - |simplero|   0 |3021 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.254516e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 |  9613 |     - |simplero|   0 |3021 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.253839e+01 |    Inf | unknown
r 1.5s|     1 |     0 |  9615 |     - |simplero|   0 |3021 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.253835e+01 |    Inf | unknown
r 1.5s|     1 |     0 |  9754 |     - |simplero|   0 |3038 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.129297e+01 |    Inf | unknown
r 1.5s|     1 |     0 |  9770 |     - |simplero|   0 |3038 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.126832e+01 |    Inf | unknown
r 1.5s|     1 |     0 |  9773 |     - |simplero|   0 |3038 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.126778e+01 |    Inf | unknown
r 1.5s|     1 |     0 |  9900 |     - |simplero|   0 |3055 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.015494e+01 |    Inf | unknown
r 1.5s|     1 |     0 |  9964 |     - |simplero|   0 |3055 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.986428e+01 |    Inf | unknown
r 1.5s|     1 |     0 |  9979 |     - |simplero|   0 |3055 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.985023e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10114 |     - |simplero|   0 |3072 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.829898e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10225 |     - |simplero|   0 |3089 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.737056e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10250 |     - |simplero|   0 |3089 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.729569e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10252 |     - |simplero|   0 |3089 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.729539e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10370 |     - |simplero|   0 |3106 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.666324e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10385 |     - |simplero|   0 |3106 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.664971e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10392 |     - |simplero|   0 |3106 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.664475e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.6s|     1 |     0 | 10472 |     - |simplero|   0 |3123 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.600925e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10506 |     - |simplero|   0 |3123 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.592529e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10519 |     - |simplero|   0 |3123 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.591455e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10617 |     - |simplero|   0 |3140 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.522442e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10651 |     - |simplero|   0 |3140 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.512803e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10658 |     - |simplero|   0 |3140 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.512533e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10659 |     - |simplero|   0 |3140 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.512530e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10799 |     - |simplero|   0 |3157 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.431864e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 10840 |     - |simplero|   0 |3157 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.422601e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 10847 |     - |simplero|   0 |3157 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.421723e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 10983 |     - |simplero|   0 |3174 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.354430e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11026 |     - |simplero|   0 |3174 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.346583e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11129 |     - |simplero|   0 |3191 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.282230e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11182 |     - |simplero|   0 |3191 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.268310e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11193 |     - |simplero|   0 |3191 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.266887e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.7s|     1 |     0 | 11301 |     - |simplero|   0 |3208 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.212054e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11315 |     - |simplero|   0 |3208 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.211506e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11317 |     - |simplero|   0 |3208 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.211497e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11437 |     - |simplero|   0 |3225 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.167300e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 11542 |     - |simplero|   0 |3225 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.141171e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 11560 |     - |simplero|   0 |3225 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.140662e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 11569 |     - |simplero|   0 |3225 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.140523e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 11572 |     - |simplero|   0 |3225 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.140519e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 11663 |     - |simplero|   0 |3242 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.108348e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 11670 |     - |simplero|   0 |3242 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.106073e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 11676 |     - |simplero|   0 |3242 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.105678e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 11677 |     - |simplero|   0 |3242 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.105675e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 11787 |     - |simplero|   0 |3259 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.061024e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 11823 |     - |simplero|   0 |3259 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.055103e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 11831 |     - |simplero|   0 |3259 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.054556e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.8s|     1 |     0 | 11832 |     - |simplero|   0 |3259 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.054556e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 11910 |     - |simplero|   0 |3276 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.013046e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 11948 |     - |simplero|   0 |3276 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.005775e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 11969 |     - |simplero|   0 |3276 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.003819e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 12084 |     - |simplero|   0 |3293 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.936930e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 12103 |     - |simplero|   0 |3293 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.935681e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 12107 |     - |simplero|   0 |3293 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.935638e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 12214 |     - |simplero|   0 |3310 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.878798e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 12247 |     - |simplero|   0 |3310 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.869774e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 12261 |     - |simplero|   0 |3310 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.868506e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 12264 |     - |simplero|   0 |3310 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.868431e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 12348 |     - |simplero|   0 |3327 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.833221e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 12371 |     - |simplero|   0 |3327 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.830267e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 12384 |     - |simplero|   0 |3327 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.829958e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 12475 |     - |simplero|   0 |3344 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.793752e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.9s|     1 |     0 | 12495 |     - |simplero|   0 |3344 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.791395e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 12500 |     - |simplero|   0 |3344 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.791368e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 12590 |     - |simplero|   0 |3361 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.752739e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 12641 |     - |simplero|   0 |3361 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.748135e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 12650 |     - |simplero|   0 |3361 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.747960e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 12734 |     - |simplero|   0 |3378 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.704797e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 12778 |     - |simplero|   0 |3378 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.693990e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 12801 |     - |simplero|   0 |3378 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.690528e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 12808 |     - |simplero|   0 |3378 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.690490e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 12918 |     - |simplero|   0 |3395 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.646798e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 12978 |     - |simplero|   0 |3395 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.640084e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 12990 |     - |simplero|   0 |3395 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.639779e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 12993 |     - |simplero|   0 |3395 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.639715e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13079 |     - |simplero|   0 |3412 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.616089e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 13113 |     - |simplero|   0 |3412 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.608481e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 13215 |     - |simplero|   0 |3429 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.572362e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 13249 |     - |simplero|   0 |3429 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.568483e+01 |    Inf | unknown
  2.1s|     1 |     0 | 13267 |     - |    20M |   0 |3429 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.568483e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 13267 |     - |simplero|   0 |3429 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.567860e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 13268 |     - |simplero|   0 |3429 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.567860e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 13388 |     - |simplero|   0 |3446 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.531346e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 13405 |     - |simplero|   0 |3446 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.530072e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 13412 |     - |simplero|   0 |3446 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.529972e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 13422 |     - |simplero|   0 |3446 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.529872e+01 |    Inf | unknown
