SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin024_050_003.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 299 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 299 constraints
    299 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r11.8s|     1 |     0 | 34402 |     - |simplero|   0 |7405 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.121233e+01 |    Inf | unknown
r11.8s|     1 |     0 | 34404 |     - |simplero|   0 |7405 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.121230e+01 |    Inf | unknown
r11.9s|     1 |     0 | 34710 |     - |simplero|   0 |7428 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 9.692296e+00 |    Inf | unknown
r11.9s|     1 |     0 | 34853 |     - |simplero|   0 |7428 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 9.294320e+00 |    Inf | unknown
r12.0s|     1 |     0 | 34915 |     - |simplero|   0 |7428 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 9.243021e+00 |    Inf | unknown
r12.1s|     1 |     0 | 35224 |     - |simplero|   0 |7451 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 8.063082e+00 |    Inf | unknown
r12.1s|     1 |     0 | 35264 |     - |simplero|   0 |7451 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 8.016541e+00 |    Inf | unknown
r12.2s|     1 |     0 | 35538 |     - |simplero|   0 |7474 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 6.126272e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r12.2s|     1 |     0 | 35569 |     - |simplero|   0 |7474 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 6.114844e+00 |    Inf | unknown
r12.3s|     1 |     0 | 35575 |     - |simplero|   0 |7474 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 6.114051e+00 |    Inf | unknown
r12.3s|     1 |     0 | 35840 |     - |simplero|   0 |7497 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 5.251928e+00 |    Inf | unknown
r12.4s|     1 |     0 | 35874 |     - |simplero|   0 |7497 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 5.239611e+00 |    Inf | unknown
r12.4s|     1 |     0 | 35886 |     - |simplero|   0 |7497 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 5.237254e+00 |    Inf | unknown
r12.5s|     1 |     0 | 36079 |     - |simplero|   0 |7520 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 4.412173e+00 |    Inf | unknown
r12.5s|     1 |     0 | 36231 |     - |simplero|   0 |7520 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 4.078322e+00 |    Inf | unknown
r12.6s|     1 |     0 | 36264 |     - |simplero|   0 |7520 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 4.056696e+00 |    Inf | unknown
r12.6s|     1 |     0 | 36275 |     - |simplero|   0 |7520 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 4.049366e+00 |    Inf | unknown
r12.6s|     1 |     0 | 36288 |     - |simplero|   0 |7520 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 4.046138e+00 |    Inf | unknown
r12.7s|     1 |     0 | 36541 |     - |simplero|   0 |7543 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.073609e+00 |    Inf | unknown
r12.8s|     1 |     0 | 36615 |     - |simplero|   0 |7543 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.967161e+00 |    Inf | unknown
r12.8s|     1 |     0 | 36633 |     - |simplero|   0 |7543 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.963152e+00 |    Inf | unknown
r12.9s|     1 |     0 | 36836 |     - |simplero|   0 |7566 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.405202e+00 |    Inf | unknown
r12.9s|     1 |     0 | 36922 |     - |simplero|   0 |7566 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.319077e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r13.0s|     1 |     0 | 36958 |     - |simplero|   0 |7566 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.309207e+00 |    Inf | unknown
 13.0s|     1 |     0 | 36961 |     - |    45M |   0 |7566 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.309207e+00 |    Inf | unknown
r13.0s|     1 |     0 | 36961 |     - |simplero|   0 |7566 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.308960e+00 |    Inf | unknown
r13.1s|     1 |     0 | 37147 |     - |simplero|   0 |7589 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.772611e+00 |    Inf | unknown
r13.1s|     1 |     0 | 37319 |     - |simplero|   0 |7589 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.600078e+00 |    Inf | unknown
r13.2s|     1 |     0 | 37372 |     - |simplero|   0 |7589 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.560753e+00 |    Inf | unknown
r13.2s|     1 |     0 | 37397 |     - |simplero|   0 |7589 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.553134e+00 |    Inf | unknown
r13.2s|     1 |     0 | 37402 |     - |simplero|   0 |7589 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.553061e+00 |    Inf | unknown
r13.3s|     1 |     0 | 37563 |     - |simplero|   0 |7612 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.003738e+00 |    Inf | unknown
r13.3s|     1 |     0 | 37607 |     - |simplero|   0 |7612 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 9.600416e-01 |    Inf | unknown
r13.4s|     1 |     0 | 37639 |     - |simplero|   0 |7612 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 9.551535e-01 |    Inf | unknown
r13.4s|     1 |     0 | 37645 |     - |simplero|   0 |7612 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 9.550224e-01 |    Inf | unknown
r13.5s|     1 |     0 | 37873 |     - |simplero|   0 |7635 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 4.992198e-01 |    Inf | unknown
r13.5s|     1 |     0 | 37954 |     - |simplero|   0 |7635 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 4.496551e-01 |    Inf | unknown
r13.6s|     1 |     0 | 38132 |     - |simplero|   0 |7658 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.610244e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r13.6s|     1 |     0 | 38190 |     - |simplero|   0 |7658 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.273810e-01 |    Inf | unknown
r13.7s|     1 |     0 | 38222 |     - |simplero|   0 |7658 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.168195e-01 |    Inf | unknown
r13.7s|     1 |     0 | 38231 |     - |simplero|   0 |7658 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 1.162263e-01 |    Inf | unknown
r13.8s|     1 |     0 | 38309 |     - |simplero|   0 |7681 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 0.000000e+00 |    Inf | unknown
 13.8s|     1 |     0 | 38309 |     - |    47M |   0 |7681 | 299 | 299 |   0 |  0 |   0 |   0 | 0.000000e+00 | 0.000000e+00 |   0.00%| unknown
 13.8s|     1 |     0 | 38309 |     - |    47M |   0 |7681 | 299 | 299 |   0 |  0 |   0 |   0 | 0.000000e+00 | 0.000000e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 13.79
Solving Nodes      : 1
Primal Bound       : +0.00000000000000e+00 (104 solutions)
Dual Bound         : +0.00000000000000e+00
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin024_050_003.srr.lp>
written transformed problem to file <results_rootrelaxation/bin024_050_003.srr.cip>

written solution information to file <results_rootrelaxation/bin024_050_003.srr.sol>



