SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_070_003.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.0s|     1 |     0 |  7334 |     - |simplero|   0 |2851 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.022661e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7400 |     - |simplero|   0 |2851 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.000411e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7406 |     - |simplero|   0 |2851 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.998896e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7408 |     - |simplero|   0 |2851 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.998755e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7512 |     - |simplero|   0 |2868 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.843462e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.0s|     1 |     0 |  7628 |     - |simplero|   0 |2868 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.729498e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7656 |     - |simplero|   0 |2868 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.724296e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7838 |     - |simplero|   0 |2885 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.453619e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7903 |     - |simplero|   0 |2885 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.394356e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7916 |     - |simplero|   0 |2885 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.391319e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7922 |     - |simplero|   0 |2885 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.390684e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8109 |     - |simplero|   0 |2902 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.002430e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8167 |     - |simplero|   0 |2902 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.982338e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8178 |     - |simplero|   0 |2902 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.981084e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8182 |     - |simplero|   0 |2902 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.981048e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8357 |     - |simplero|   0 |2919 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.656412e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8446 |     - |simplero|   0 |2919 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.607553e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8457 |     - |simplero|   0 |2919 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.606514e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8462 |     - |simplero|   0 |2919 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.606388e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8577 |     - |simplero|   0 |2936 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.520229e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 |  8617 |     - |simplero|   0 |2936 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.500542e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8633 |     - |simplero|   0 |2936 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.499489e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8765 |     - |simplero|   0 |2953 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.354144e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8863 |     - |simplero|   0 |2953 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.300900e+01 |    Inf | unknown
  1.2s|     1 |     0 |  8882 |     - |    14M |   0 |2953 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.300900e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8882 |     - |simplero|   0 |2953 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.297689e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9070 |     - |simplero|   0 |2970 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.100257e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9096 |     - |simplero|   0 |2970 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.097100e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9245 |     - |simplero|   0 |2987 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.856476e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9291 |     - |simplero|   0 |2987 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.828780e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9314 |     - |simplero|   0 |2987 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.824853e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9315 |     - |simplero|   0 |2987 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.824819e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9442 |     - |simplero|   0 |3004 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.597158e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9466 |     - |simplero|   0 |3004 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.585373e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9486 |     - |simplero|   0 |3004 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.583914e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 |  9496 |     - |simplero|   0 |3004 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.583687e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9607 |     - |simplero|   0 |3021 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.478496e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9613 |     - |simplero|   0 |3021 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.478168e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9622 |     - |simplero|   0 |3021 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.477973e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9741 |     - |simplero|   0 |3038 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.374975e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9809 |     - |simplero|   0 |3038 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.328106e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9832 |     - |simplero|   0 |3038 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.326011e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9962 |     - |simplero|   0 |3055 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.213363e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10012 |     - |simplero|   0 |3055 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.191499e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10043 |     - |simplero|   0 |3055 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.189003e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10187 |     - |simplero|   0 |3072 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.024813e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10227 |     - |simplero|   0 |3072 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.005093e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10245 |     - |simplero|   0 |3072 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.002543e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10347 |     - |simplero|   0 |3089 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.928628e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10357 |     - |simplero|   0 |3089 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.928182e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 | 10358 |     - |simplero|   0 |3089 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.928161e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10487 |     - |simplero|   0 |3106 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.829230e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10557 |     - |simplero|   0 |3106 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.804421e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10574 |     - |simplero|   0 |3106 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.802742e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10710 |     - |simplero|   0 |3123 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.705483e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10728 |     - |simplero|   0 |3123 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.704525e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10743 |     - |simplero|   0 |3123 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.704174e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10865 |     - |simplero|   0 |3140 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.629127e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10909 |     - |simplero|   0 |3140 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.615601e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10925 |     - |simplero|   0 |3140 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.614539e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10934 |     - |simplero|   0 |3140 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.613818e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11057 |     - |simplero|   0 |3157 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.524319e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11089 |     - |simplero|   0 |3157 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.515758e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11102 |     - |simplero|   0 |3157 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.514149e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11183 |     - |simplero|   0 |3174 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.436607e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.6s|     1 |     0 | 11209 |     - |simplero|   0 |3174 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.432583e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11211 |     - |simplero|   0 |3174 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.432568e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11310 |     - |simplero|   0 |3191 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.366165e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11344 |     - |simplero|   0 |3191 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.353533e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11364 |     - |simplero|   0 |3191 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.351934e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11371 |     - |simplero|   0 |3191 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.351650e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11491 |     - |simplero|   0 |3208 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.272379e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11547 |     - |simplero|   0 |3208 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.259974e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11548 |     - |simplero|   0 |3208 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.259971e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11673 |     - |simplero|   0 |3225 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.151387e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11712 |     - |simplero|   0 |3225 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.130475e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11733 |     - |simplero|   0 |3225 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.126279e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11738 |     - |simplero|   0 |3225 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.126165e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11740 |     - |simplero|   0 |3225 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.126138e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11860 |     - |simplero|   0 |3242 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.026064e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.7s|     1 |     0 | 11892 |     - |simplero|   0 |3242 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.018812e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11909 |     - |simplero|   0 |3242 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.017331e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12023 |     - |simplero|   0 |3259 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.397289e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 12057 |     - |simplero|   0 |3259 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.346170e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 12065 |     - |simplero|   0 |3259 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.342727e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 12184 |     - |simplero|   0 |3276 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.544506e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 12200 |     - |simplero|   0 |3276 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.538140e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 12333 |     - |simplero|   0 |3293 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.977624e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 12361 |     - |simplero|   0 |3293 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.956304e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12364 |     - |simplero|   0 |3293 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.956268e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12502 |     - |simplero|   0 |3310 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.394675e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12578 |     - |simplero|   0 |3310 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.260335e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12702 |     - |simplero|   0 |3327 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.822906e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12713 |     - |simplero|   0 |3327 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.811264e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12816 |     - |simplero|   0 |3344 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.432831e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.8s|     1 |     0 | 12836 |     - |simplero|   0 |3344 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.429962e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12849 |     - |simplero|   0 |3344 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.427175e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12952 |     - |simplero|   0 |3361 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.896936e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12957 |     - |simplero|   0 |3361 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.893782e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13050 |     - |simplero|   0 |3378 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.453481e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13091 |     - |simplero|   0 |3378 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.370636e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13092 |     - |simplero|   0 |3378 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.370552e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13186 |     - |simplero|   0 |3395 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.033140e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13219 |     - |simplero|   0 |3395 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.954125e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13223 |     - |simplero|   0 |3395 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.953457e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13290 |     - |simplero|   0 |3412 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.682459e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13344 |     - |simplero|   0 |3412 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.559163e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13353 |     - |simplero|   0 |3412 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.556492e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13443 |     - |simplero|   0 |3429 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.222931e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13458 |     - |simplero|   0 |3429 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.216537e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.9s|     1 |     0 | 13522 |     - |simplero|   0 |3446 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.003954e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13539 |     - |simplero|   0 |3446 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.001239e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13546 |     - |simplero|   0 |3446 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.999742e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13659 |     - |simplero|   0 |3463 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.602028e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13733 |     - |simplero|   0 |3463 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.503001e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13738 |     - |simplero|   0 |3463 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.502501e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13847 |     - |simplero|   0 |3480 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.150293e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13856 |     - |simplero|   0 |3480 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.145025e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13861 |     - |simplero|   0 |3480 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.144155e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13937 |     - |simplero|   0 |3497 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.930108e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13988 |     - |simplero|   0 |3497 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.899773e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13997 |     - |simplero|   0 |3497 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.896255e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14088 |     - |simplero|   0 |3514 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.708259e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14117 |     - |simplero|   0 |3514 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.675776e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14129 |     - |simplero|   0 |3514 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.672097e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|     1 |     0 | 14140 |     - |    21M |   0 |3514 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.672097e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14140 |     - |simplero|   0 |3514 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.671380e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14228 |     - |simplero|   0 |3531 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.504636e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14260 |     - |simplero|   0 |3531 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.479937e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14272 |     - |simplero|   0 |3531 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.477885e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14340 |     - |simplero|   0 |3548 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.321523e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14380 |     - |simplero|   0 |3548 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.306736e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14392 |     - |simplero|   0 |3548 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.304189e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14466 |     - |simplero|   0 |3564 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.209749e+00 |    Inf | unknown
