SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_060_005.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  8446 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.914104e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8523 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.850407e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8564 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.829796e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8575 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.828231e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8711 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.632559e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8744 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.622150e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8758 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.619091e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8860 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.492216e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8917 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.478250e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 |  8931 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.476957e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8937 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.476888e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9103 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.266350e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9161 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.242661e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9184 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.240581e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9194 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.240255e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9195 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.240241e+01 |    Inf | unknown
  1.3s|     1 |     0 |  9337 |     - |    14M |   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.240241e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9337 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.059980e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9395 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.031640e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9423 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.025795e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9550 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.677148e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9595 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.559666e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9606 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.552083e+00 |    Inf | unknown
r 1.4s|     1 |     0 |  9738 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.482854e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 |  9808 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.091769e+00 |    Inf | unknown
r 1.4s|     1 |     0 |  9825 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.078302e+00 |    Inf | unknown
r 1.4s|     1 |     0 |  9826 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.078295e+00 |    Inf | unknown
r 1.4s|     1 |     0 |  9922 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.544450e+00 |    Inf | unknown
r 1.4s|     1 |     0 |  9962 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.420719e+00 |    Inf | unknown
r 1.4s|     1 |     0 |  9967 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.419602e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10087 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.178911e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10104 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.120936e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10109 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.116682e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10216 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.494908e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10297 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.193421e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10303 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.185374e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10413 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.306727e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10420 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.297248e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10510 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.726805e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 10572 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.521887e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10579 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.499526e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10581 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.499197e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10687 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.772876e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 10705 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.752712e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 10707 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.752503e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 10809 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.158162e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 10834 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.144190e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 10903 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.037151e-01 |    Inf | unknown
r 1.6s|     1 |     0 | 10937 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.329277e-01 |    Inf | unknown
r 1.6s|     1 |     0 | 11009 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.704693e-01 |    Inf | unknown
r 1.6s|     1 |     0 | 11042 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.358867e-01 |    Inf | unknown
r 1.6s|     1 |     0 | 11113 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.029361e-02 |    Inf | unknown
r 1.6s|     1 |     0 | 11137 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.400409e-02 |    Inf | unknown
r 1.6s|     1 |     0 | 11143 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 0.000000e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.7s|     1 |     0 | 11143 |     - |    17M |   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 | 0.000000e+00 | 0.000000e+00 |   0.00%| unknown
  1.7s|     1 |     0 | 11143 |     - |    17M |   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 | 0.000000e+00 | 0.000000e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 1.65
Solving Nodes      : 1
Primal Bound       : +0.00000000000000e+00 (72 solutions)
Dual Bound         : +0.00000000000000e+00
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_060_005.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_060_005.srr.cip>

written solution information to file <results_rootrelaxation/bin018_060_005.srr.sol>



