SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_090_022.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.7s|     1 |     0 | 14523 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.272814e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 14529 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.272668e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 14699 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.195482e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 14737 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.187018e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 14747 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.186465e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 14751 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.186383e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 14893 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.083066e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 14983 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.051440e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 14992 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.050816e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 15153 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.926786e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 15204 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.913563e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 15216 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.911854e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 15390 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.815278e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 15451 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.794169e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.8s|     1 |     0 | 15468 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.793090e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 15606 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.716722e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 15630 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.715087e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 15638 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.715021e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 15712 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.681134e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15794 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.656302e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15800 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.656019e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15926 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.573774e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 16013 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.553013e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 16168 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.480563e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 16183 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.479946e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 16325 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.414969e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 16375 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.406696e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 16385 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.406463e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 16549 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.319802e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 16614 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.305256e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 16622 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.305075e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 16625 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.305023e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 16733 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.238363e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 16780 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.229931e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 16797 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.229405e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 16808 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.229320e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 16875 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.217077e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 16921 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.211500e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 16930 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.210730e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 17068 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.174114e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 17087 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.172875e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 17202 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.129680e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 17230 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.127963e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 17232 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.127961e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 17363 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.072704e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 17409 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.064131e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 17418 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.063831e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 17421 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.063806e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 17495 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.024960e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 17530 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.020102e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 17538 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.019847e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 17694 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.962121e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 17751 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.954773e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 17754 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.954767e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 17755 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.954767e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17843 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.930604e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17917 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.920618e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17930 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.919847e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17931 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.919847e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 18026 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.893584e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 18057 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.888121e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 18066 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.887770e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 18068 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.887765e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 18072 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.887760e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 18244 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.828892e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 18284 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.824553e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 18291 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.824293e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 18292 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.824292e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 18399 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.798916e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 18442 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.795693e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 18452 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.795563e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 18605 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.756844e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 18614 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.756460e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 18628 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.756300e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.3s|     1 |     0 | 18631 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.756292e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 18729 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.734311e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 18786 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.728583e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 18805 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.728152e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 18924 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.695831e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 19004 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.686689e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 19028 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.684291e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 19032 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.684278e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 19141 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.661883e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 19178 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.659579e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 19181 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.659576e+01 |    Inf | unknown
  2.4s|     1 |     0 | 19300 |     - |    21M |   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.659576e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 19300 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.638774e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 19319 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.638134e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 19321 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.638119e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.4s|     1 |     0 | 19461 |     - |simplero|   0 |3553 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.607520e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 19492 |     - |simplero|   0 |3553 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.604736e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 19499 |     - |simplero|   0 |3553 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.604617e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 19502 |     - |simplero|   0 |3553 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.604615e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 19601 |     - |simplero|   0 |3570 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.588320e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 19621 |     - |simplero|   0 |3570 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.588126e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 19759 |     - |simplero|   0 |3587 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.557009e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 19802 |     - |simplero|   0 |3587 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.551559e+01 |    Inf | unknown
r 2.4s|     1 |     0 | 19807 |     - |simplero|   0 |3587 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.551422e+01 |    Inf | unknown
