SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_090_044.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.0s|     1 |     0 |  9375 |     - |simplero|   0 |2771 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.541145e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  9384 |     - |simplero|   0 |2771 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.540552e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9491 |     - |simplero|   0 |2788 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.343528e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9573 |     - |simplero|   0 |2788 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.292601e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9594 |     - |simplero|   0 |2788 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.289485e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  9797 |     - |simplero|   0 |2805 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.973667e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9838 |     - |simplero|   0 |2805 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.966142e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9840 |     - |simplero|   0 |2805 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.966100e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9969 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.832345e+01 |    Inf | unknown
r 1.1s|     1 |     0 | 10076 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.706525e+01 |    Inf | unknown
r 1.1s|     1 |     0 | 10094 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.703685e+01 |    Inf | unknown
r 1.1s|     1 |     0 | 10107 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.703298e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10253 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.496753e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10318 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.464391e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10356 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.459831e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10519 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.291555e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10600 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.265688e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10629 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.262732e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10653 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.261700e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10657 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.261639e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 | 10787 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.141433e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10887 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.102435e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10927 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.092399e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10930 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.092381e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 11092 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.853531e+01 |    Inf | unknown
  1.3s|     1 |     0 | 11164 |     - |    14M |   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.853531e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 11164 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.822138e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 11176 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.820318e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 11299 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.708565e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 11327 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.703146e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 11349 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.702383e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 11507 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.580080e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 11566 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.558357e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 11711 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.416451e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 11746 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.410730e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 | 11757 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.410018e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11955 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.274281e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 12029 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.259328e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 12032 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.259304e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 12130 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.223338e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 12203 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.200222e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 12216 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.198837e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 12382 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.127931e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 12457 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.109657e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 12475 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.108490e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 12480 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.108448e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12605 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.060545e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12649 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.056555e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12654 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.056525e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12658 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.056502e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 12779 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.001385e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12803 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.999952e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12817 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.999783e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12925 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.961873e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12975 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.950320e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12977 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.950305e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 13115 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.906888e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 13153 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.902370e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 13162 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.902317e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13311 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.833415e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13384 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.822010e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13398 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.821765e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13524 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.762217e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13568 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.754919e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13573 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.754874e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.6s|     1 |     0 | 13733 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.671431e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13769 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.665770e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13781 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.665170e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13905 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.596825e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13954 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.586219e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13972 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.585632e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13976 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.585565e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 14121 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.501170e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 14162 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.492993e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 14169 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.492921e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 14280 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.438127e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 14305 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.433484e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 14322 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.432478e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 14417 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.378850e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 14483 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.368669e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.7s|     1 |     0 | 14499 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.367998e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14619 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.320143e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14672 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.311507e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14673 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.311488e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14676 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.311442e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14789 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.258485e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14821 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.253357e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14833 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.252995e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14952 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.203016e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14983 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.200914e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 15124 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.118035e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 15147 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.114171e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 15164 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.113194e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 15166 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.113180e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 15167 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.113179e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.9s|     1 |     0 | 15255 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.079019e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15287 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.072724e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15306 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.071150e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15314 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.070797e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15391 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.045508e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15446 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.031794e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15578 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.003265e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15614 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.997756e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15633 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.996411e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15795 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.954519e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15802 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.954113e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15811 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.953869e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15923 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.918302e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15971 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.912720e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15988 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.912202e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 16131 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.878696e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 16156 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.877300e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 16276 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.826641e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 16302 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.824725e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 16321 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.823881e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 16323 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.823880e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 16444 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.791920e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 16460 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.791351e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 16464 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.791305e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 16466 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.791300e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 16565 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.761252e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 16598 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.758140e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 16602 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.758091e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 16686 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.741698e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16755 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.734406e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.1s|     1 |     0 | 16762 |     - |    21M |   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.734406e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16762 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.734359e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16764 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.734358e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16885 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.715500e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16912 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.715091e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16913 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.715091e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 17027 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.694379e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 17104 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.680846e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 17117 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.680711e+01 |    Inf | unknown
