SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_060_027.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  8565 |     - |simplero|   0 |2912 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.919414e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8672 |     - |simplero|   0 |2929 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.703074e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8791 |     - |simplero|   0 |2929 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.633899e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8827 |     - |simplero|   0 |2929 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.624221e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8835 |     - |simplero|   0 |2929 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.623831e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8836 |     - |simplero|   0 |2929 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.623831e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8980 |     - |simplero|   0 |2946 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.337990e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9090 |     - |simplero|   0 |2946 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.244270e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9134 |     - |simplero|   0 |2946 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.232552e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9138 |     - |simplero|   0 |2946 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.232488e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9273 |     - |simplero|   0 |2963 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.040488e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9307 |     - |simplero|   0 |2963 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.033091e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9332 |     - |simplero|   0 |2963 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.030629e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9345 |     - |simplero|   0 |2963 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.029971e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9348 |     - |simplero|   0 |2963 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.029901e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 |  9463 |     - |simplero|   0 |2980 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.847099e+01 |    Inf | unknown
  1.2s|     1 |     0 |  9520 |     - |    14M |   0 |2980 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.847099e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9520 |     - |simplero|   0 |2980 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.819552e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9541 |     - |simplero|   0 |2980 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.818966e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9545 |     - |simplero|   0 |2980 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.818958e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9709 |     - |simplero|   0 |2997 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.635684e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9764 |     - |simplero|   0 |2997 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.613285e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9789 |     - |simplero|   0 |2997 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.606914e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9796 |     - |simplero|   0 |2997 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.606552e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9918 |     - |simplero|   0 |3014 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.493038e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10017 |     - |simplero|   0 |3014 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.440905e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10044 |     - |simplero|   0 |3014 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.438555e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10045 |     - |simplero|   0 |3014 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.438555e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10216 |     - |simplero|   0 |3031 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.261824e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10254 |     - |simplero|   0 |3031 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.250501e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 | 10257 |     - |simplero|   0 |3031 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.250462e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10420 |     - |simplero|   0 |3048 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.073050e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10455 |     - |simplero|   0 |3048 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.065388e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10480 |     - |simplero|   0 |3048 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.064125e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10593 |     - |simplero|   0 |3065 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.452587e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10645 |     - |simplero|   0 |3065 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.267137e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10766 |     - |simplero|   0 |3082 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.020617e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10805 |     - |simplero|   0 |3082 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.801095e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10808 |     - |simplero|   0 |3082 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.800940e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10912 |     - |simplero|   0 |3099 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.847236e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10924 |     - |simplero|   0 |3099 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.836749e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10931 |     - |simplero|   0 |3099 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.834613e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 11012 |     - |simplero|   0 |3116 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.062002e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 11080 |     - |simplero|   0 |3116 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.816710e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 11097 |     - |simplero|   0 |3116 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.786900e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 11105 |     - |simplero|   0 |3116 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.786212e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 11208 |     - |simplero|   0 |3133 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.075039e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 11228 |     - |simplero|   0 |3133 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.047558e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 11235 |     - |simplero|   0 |3133 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.041315e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 11328 |     - |simplero|   0 |3150 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.430735e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 11352 |     - |simplero|   0 |3150 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.391713e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 11363 |     - |simplero|   0 |3150 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.388452e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 11453 |     - |simplero|   0 |3167 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.488088e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 11509 |     - |simplero|   0 |3167 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.354096e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 11512 |     - |simplero|   0 |3167 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.352492e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 11614 |     - |simplero|   0 |3184 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.947052e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 11616 |     - |simplero|   0 |3184 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.947021e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 11704 |     - |simplero|   0 |3201 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.415036e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 11722 |     - |simplero|   0 |3201 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.390475e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 11842 |     - |simplero|   0 |3218 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.752058e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.6s|     1 |     0 | 11854 |     - |simplero|   0 |3218 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.746351e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 11859 |     - |simplero|   0 |3218 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.744930e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 11939 |     - |simplero|   0 |3235 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.328247e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 11983 |     - |simplero|   0 |3235 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.248667e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 11985 |     - |simplero|   0 |3235 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.248019e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 12063 |     - |simplero|   0 |3252 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.105971e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 12091 |     - |simplero|   0 |3252 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.086118e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 12101 |     - |simplero|   0 |3252 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.085959e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 12141 |     - |simplero|   0 |3269 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.000000e+00 |    Inf | unknown
  1.7s|     1 |     0 | 12141 |     - |    18M |   0 |3269 | 170 | 170 |   0 |  0 |   0 |   0 | 1.000000e+00 | 1.000000e+00 |   0.00%| unknown
  1.7s|     1 |     0 | 12141 |     - |    18M |   0 |3269 | 170 | 170 |   0 |  0 |   0 |   0 | 1.000000e+00 | 1.000000e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 1.71
Solving Nodes      : 1
Primal Bound       : +1.00000000000000e+00 (81 solutions)
Dual Bound         : +1.00000000000000e+00
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_060_027.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_060_027.srr.cip>

written solution information to file <results_rootrelaxation/bin018_060_027.srr.sol>



