SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_080_042.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 |  8845 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.719238e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8915 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.675346e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8942 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.668903e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9101 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.413049e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9144 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.402104e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9163 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.398737e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9170 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.398663e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9299 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.263833e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 |  9381 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.205280e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9429 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.192752e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9442 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.192102e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9581 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.047620e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9671 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.012636e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9711 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.008265e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9726 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.007780e+01 |    Inf | unknown
  1.3s|     1 |     0 |  9903 |     - |    14M |   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.007780e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9903 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.804298e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9954 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.782370e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9985 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.779410e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9998 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.778753e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10185 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.587540e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10224 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.578432e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10225 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.578424e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 | 10374 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.411779e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10395 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.407176e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10406 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.406308e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10412 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.406279e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10521 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.316358e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10580 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.298889e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10600 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.296766e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10605 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.296570e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10704 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.206037e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10759 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.183688e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10784 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.181080e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10797 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.180202e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10964 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.041717e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10994 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.032160e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11003 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.029926e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 11007 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.029654e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11129 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.914111e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11176 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.905398e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11196 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.903771e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11347 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.760088e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11413 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.727784e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11456 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.719853e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11461 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.719725e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11562 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.664336e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11576 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.662871e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11581 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.662447e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11731 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.574889e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11794 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.560415e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11800 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.560386e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11880 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.502021e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.6s|     1 |     0 | 11886 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.500551e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11990 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.382669e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12053 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.345646e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12073 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.344135e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12079 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.343920e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12081 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.343919e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12191 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.255870e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12210 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.254459e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12216 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.254245e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12312 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.183705e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12339 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.178890e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12358 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.176857e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12359 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.176851e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12500 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.097654e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12566 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.059713e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.8s|     1 |     0 | 12589 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.053677e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12708 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.990146e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12749 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.979256e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12770 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.978234e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12841 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.935426e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12911 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.913858e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12917 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.913781e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12918 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.913781e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13052 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.828618e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13092 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.821157e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13196 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.770378e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13223 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.767935e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13351 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.695155e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13384 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.691062e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13411 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.690265e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.9s|     1 |     0 | 13520 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.653094e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13534 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.652073e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13535 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.652051e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13648 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.592698e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13680 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.589979e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13809 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.531641e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13835 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.527999e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13842 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.527606e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13845 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.527428e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13848 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.527422e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13964 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.491267e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14007 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.486022e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14016 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.485453e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14146 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.432720e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14205 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.423606e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 14223 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.423127e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14229 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.423101e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14338 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.401762e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14343 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.401694e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14432 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.374108e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14470 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.371078e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14477 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.370936e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14479 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.370898e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14567 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.350316e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14588 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.348093e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14594 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.348019e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14596 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.348018e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14723 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.323042e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14748 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.321480e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14761 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.321187e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 14839 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.303027e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14851 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.302600e+01 |    Inf | unknown
  2.1s|     1 |     0 | 14863 |     - |    21M |   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.302600e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14863 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.302472e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14965 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.287624e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15017 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.284398e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15019 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.284395e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15099 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.273777e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15103 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.273754e+01 |    Inf | unknown
