SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_070_032.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 | 10179 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.153417e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10354 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.921245e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10425 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.898973e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10444 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.896477e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10450 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.896411e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10594 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.737715e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10621 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.727642e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10625 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.727596e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 10763 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.626328e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10821 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.600018e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10829 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.599883e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10834 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.599811e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10969 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.459450e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11015 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.441512e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11161 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.337301e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11194 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.327538e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11217 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.324962e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11221 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.324788e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11358 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.185420e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11393 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.170689e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11409 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.168743e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11411 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.168729e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11542 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.044625e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.6s|     1 |     0 | 11568 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.039330e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11576 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.039123e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11680 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.931980e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11728 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.918008e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11748 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.916595e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11755 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.916387e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11882 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.836521e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11918 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.826891e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11923 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.826542e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11924 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.826542e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12034 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.764032e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12099 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.747238e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12116 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.745898e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12119 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.745870e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12253 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.607968e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.8s|     1 |     0 | 12295 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.589756e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12312 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.587031e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12317 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.587014e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12413 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.537177e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12440 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.532468e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12442 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.532465e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12544 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.455933e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12614 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.434107e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12618 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.433848e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12748 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.384699e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 12800 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.365807e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 12802 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.365781e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 12908 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.305030e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 12976 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.284280e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 12998 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.282309e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.9s|     1 |     0 | 13126 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.196385e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13140 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.196104e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13235 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.140570e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13244 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.139791e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13251 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.139045e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13374 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.067836e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13404 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.062600e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13409 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.062431e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13411 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.062425e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13506 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.012097e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13572 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.901989e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13589 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.896385e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13602 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.889558e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13696 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.443088e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13745 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.366197e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 13755 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.363876e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13760 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.363388e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13762 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.363326e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13889 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.803052e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 13904 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.798544e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 13915 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.791520e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 13991 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.605178e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14069 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.371359e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14083 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.366470e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14091 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.365161e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14097 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.365036e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14198 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.987296e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14224 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.967355e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14236 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.965187e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14240 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.964664e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 14341 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.645280e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14360 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.626652e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14365 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.622049e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14447 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.227538e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14510 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.146629e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14520 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.142079e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14611 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.859301e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14638 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.829764e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14652 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.814900e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14751 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.523460e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14797 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.469036e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14806 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.465569e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14899 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.256205e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14940 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.220647e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14948 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.219294e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 14951 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.219190e+00 |    Inf | unknown
  2.3s|     1 |     0 | 15066 |     - |    19M |   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.219190e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15066 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.876036e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15114 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.828514e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15125 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.827636e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15135 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.827356e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15264 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.621613e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15286 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.612584e+00 |    Inf | unknown
r 2.3s|     1 |     0 | 15296 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.611462e+00 |    Inf | unknown
