SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_090_033.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  9215 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.933690e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9235 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.930233e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9370 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.781872e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9440 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.750756e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9466 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.746460e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  9596 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.570687e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9707 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.449640e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9746 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.439523e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9774 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.436772e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9912 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.248566e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9966 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.227718e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9987 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.226965e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10140 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.113678e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10197 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.095037e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10218 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.094092e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10222 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.094066e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10421 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.941106e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10478 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.932392e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10492 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.931410e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10493 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.931410e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 | 10624 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.808610e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10694 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.782109e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10698 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.781705e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10827 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.695479e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10917 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.665467e+01 |    Inf | unknown
  1.3s|     1 |     0 | 10933 |     - |    14M |   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.665467e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10933 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.663662e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10946 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.663396e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10947 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.663391e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11123 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.563314e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11196 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.536625e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11210 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.535516e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11221 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.535410e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11357 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.448889e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11381 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.446374e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 | 11385 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.446246e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11386 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.446244e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11553 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.321286e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11590 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.311415e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11602 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.311059e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11737 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.216379e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11793 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.210694e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11808 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.209890e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11961 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.131168e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12026 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.119157e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12042 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.117784e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12045 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.117757e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12214 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.036200e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12238 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.033839e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12253 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.033193e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 12256 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.033182e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12391 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.979201e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12440 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.973025e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12462 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.972529e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12566 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.933030e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12611 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.927768e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12624 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.927061e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12761 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.836154e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12782 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.834012e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12800 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.831494e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12901 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.788508e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12949 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.778612e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12954 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.778569e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13120 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.713956e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13176 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.708698e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.7s|     1 |     0 | 13181 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.708662e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13184 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.708640e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13305 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.626877e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13367 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.608654e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13368 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.608653e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13534 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.551961e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13551 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.551276e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13572 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.549700e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13720 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.497301e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13758 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.488170e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13775 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.487361e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13777 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.487345e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13918 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.428400e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13962 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.419493e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13993 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.417293e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.8s|     1 |     0 | 14116 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.362051e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14140 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.360768e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14258 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.323592e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14289 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.318542e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14295 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.318208e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14434 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.270709e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14481 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.261433e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14492 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.261254e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14623 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.211339e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14668 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.208788e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14677 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.208614e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14679 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.208601e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14811 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.175710e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14861 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.171576e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14970 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.134989e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.9s|     1 |     0 | 14992 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.132871e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14997 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.132851e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15131 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.088306e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15159 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.087142e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15173 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.086673e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15341 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.031931e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15360 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.031469e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15367 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.031365e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15370 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.031353e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15461 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.012636e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15500 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.009130e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15501 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.009129e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15615 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.976790e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15657 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.972464e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15683 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.970697e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 15685 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.970686e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15808 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.933141e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15826 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.932789e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15935 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.906171e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15982 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.902388e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15999 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.901882e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16006 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.901797e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16098 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.879429e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16105 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.879237e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16196 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.864018e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16238 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.858110e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16360 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.830813e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16402 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.828449e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16552 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.801039e+01 |    Inf | unknown
  2.1s|     1 |     0 | 16568 |     - |    20M |   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.801039e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 16568 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.800525e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16574 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.800507e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16576 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.800505e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16641 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.793010e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16662 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.792437e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16799 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.780058e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16814 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.779830e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16818 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.779807e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16896 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.773965e+01 |    Inf | unknown
