SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_070_024.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 | 11240 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.055511e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 11368 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.856945e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 11408 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.844300e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 | 11423 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.841707e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 11542 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.670932e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 11614 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.642248e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 11626 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.641128e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 11782 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.511874e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 11817 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.499415e+01 |    Inf | unknown
  1.3s|     1 |     0 | 11836 |     - |    14M |   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.499415e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 11836 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.496521e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 11978 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.340559e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 11989 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.340190e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 11995 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.340040e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 12108 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.227384e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 12180 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.175066e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 12202 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.168709e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 12366 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.987569e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 | 12419 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.978381e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 12429 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.977935e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 12571 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.829452e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 12620 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.811782e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 12642 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.807056e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 12777 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.686631e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 12813 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.679822e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 12815 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.679809e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 12949 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.596369e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 12990 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.590979e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 12994 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.590948e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 13123 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.503936e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 13165 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.489160e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 13177 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.487586e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 13178 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.487583e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 13290 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.395070e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 13329 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.386053e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 13339 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.385088e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 13441 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.300715e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 13484 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.291873e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 13498 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.290200e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 13511 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.289875e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 13512 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.289875e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 13651 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.188748e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 13675 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.183791e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13681 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.183105e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13760 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.123406e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13805 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.114850e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13832 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.112071e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13845 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.110978e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.6s|     1 |     0 | 13846 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.110977e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13934 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.069869e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 14012 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.051213e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 14052 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.043873e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 14134 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.863992e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 14162 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.827356e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 14179 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.812999e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 14284 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.182284e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 14336 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.089876e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 14348 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.082074e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 14354 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.080987e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 14466 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.479498e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 14482 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.458390e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 14483 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.458325e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 14572 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.078813e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.7s|     1 |     0 | 14573 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.078559e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 14686 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.639959e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 14739 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.600320e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 14742 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.600059e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 14812 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.313926e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 14841 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.272792e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 14866 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.251836e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 14871 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.251637e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 14961 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.859539e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 14997 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.787089e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 15006 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.775995e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 15007 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.775945e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 15078 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.366404e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 15104 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.341226e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 15116 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.334208e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.8s|     1 |     0 | 15229 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.924673e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 15241 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.918602e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 15242 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.918079e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 15315 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.693375e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 15362 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.653297e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 15508 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.216357e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 15544 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.177753e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 15643 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.645628e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 15672 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.598710e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 15686 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.591509e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 15688 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.591497e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 15690 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.591496e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 15793 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.267462e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 15802 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.263441e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 15804 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.263269e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.9s|     1 |     0 | 15916 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.926727e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 15995 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.775648e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 16001 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.773758e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 16102 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.513513e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 16105 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.513462e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 16207 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.114653e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 16246 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.078897e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 16254 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.077383e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 16357 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.747232e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 16395 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.712549e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 16396 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.712547e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 16477 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.514957e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 16515 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.482204e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 16521 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.481285e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 16646 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.322838e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 16681 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.312441e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 16682 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.312432e+00 |    Inf | unknown
  2.1s|     1 |     0 | 16758 |     - |    21M |   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.312432e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 16758 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.176111e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 16805 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.154851e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 16815 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.153657e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 16816 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.153654e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 16818 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.153650e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 16890 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.079294e+00 |    Inf | unknown
