SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_060_019.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  7794 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.257350e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7819 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.254201e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7830 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.253211e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  7922 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.099356e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8018 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.000449e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8046 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.996949e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8062 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.996189e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8068 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.996160e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8224 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.806435e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8254 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.800004e+01 |    Inf | unknown
  1.2s|     1 |     0 |  8268 |     - |    14M |   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.800004e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8268 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.798115e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8275 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.797829e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8276 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.797821e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8435 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.518776e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8478 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.507580e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8488 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.506675e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8490 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.506670e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 |  8611 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.343263e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8647 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.333592e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8655 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.332632e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8766 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.219496e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8788 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.214350e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8917 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.102954e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8947 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.096344e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8951 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.095835e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8953 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.095800e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9096 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.558439e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9145 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.349487e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9153 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.347055e+00 |    Inf | unknown
r 1.4s|     1 |     0 |  9154 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.346971e+00 |    Inf | unknown
r 1.4s|     1 |     0 |  9305 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.209329e+00 |    Inf | unknown
r 1.4s|     1 |     0 |  9344 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.059347e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 |  9367 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.037794e+00 |    Inf | unknown
r 1.4s|     1 |     0 |  9482 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.018801e+00 |    Inf | unknown
r 1.4s|     1 |     0 |  9548 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.688084e+00 |    Inf | unknown
r 1.4s|     1 |     0 |  9595 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.544498e+00 |    Inf | unknown
r 1.4s|     1 |     0 |  9613 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.512730e+00 |    Inf | unknown
r 1.4s|     1 |     0 |  9617 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.512157e+00 |    Inf | unknown
r 1.4s|     1 |     0 |  9738 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.415491e+00 |    Inf | unknown
r 1.5s|     1 |     0 |  9754 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.400873e+00 |    Inf | unknown
r 1.5s|     1 |     0 |  9859 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.843833e+00 |    Inf | unknown
r 1.5s|     1 |     0 |  9930 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.610920e+00 |    Inf | unknown
r 1.5s|     1 |     0 |  9934 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.610645e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10107 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.529257e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10115 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.524893e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10212 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.880939e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10250 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.823194e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 10255 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.820093e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10256 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.820076e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 10393 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.264393e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 10433 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.215678e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 10439 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.214766e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 10532 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.618289e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 10567 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.532825e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 10570 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.531509e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 10680 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.843821e-01 |    Inf | unknown
r 1.6s|     1 |     0 | 10692 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.792666e-01 |    Inf | unknown
r 1.6s|     1 |     0 | 10693 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.792558e-01 |    Inf | unknown
r 1.6s|     1 |     0 | 10793 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.911208e-01 |    Inf | unknown
r 1.6s|     1 |     0 | 10837 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.837330e-01 |    Inf | unknown
r 1.6s|     1 |     0 | 10845 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.813239e-01 |    Inf | unknown
r 1.7s|     1 |     0 | 10846 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.810673e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.7s|     1 |     0 | 10847 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.810568e-01 |    Inf | unknown
r 1.7s|     1 |     0 | 10879 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.920447e-01 |    Inf | unknown
r 1.7s|     1 |     0 | 10959 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.250787e-02 |    Inf | unknown
r 1.7s|     1 |     0 | 10998 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.289643e-02 |    Inf | unknown
r 1.7s|     1 |     0 | 11004 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.181046e-02 |    Inf | unknown
r 1.7s|     1 |     0 | 11014 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |-5.481726e-15 |    Inf | unknown
  1.7s|     1 |     0 | 11014 |     - |    17M |   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |-5.481726e-15 |-5.481726e-15 |   0.00%| unknown
  1.7s|     1 |     0 | 11014 |     - |    17M |   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |-5.481726e-15 |-5.481726e-15 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 1.71
Solving Nodes      : 1
Primal Bound       : -5.48172618408671e-15 (93 solutions)
Dual Bound         : -5.48172618408671e-15
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_060_019.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_060_019.srr.cip>

written solution information to file <results_rootrelaxation/bin018_060_019.srr.sol>



