SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_090_016.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 |  9634 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.922745e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9826 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.659814e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9915 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.600547e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 |  9920 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.600532e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10122 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.369918e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10177 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.340932e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10204 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.336505e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10390 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.119251e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10463 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.095908e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10480 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.093854e+01 |    Inf | unknown
  1.3s|     1 |     0 | 10483 |     - |    14M |   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.093854e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10483 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.093831e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10702 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.913302e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10817 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.858015e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10827 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.857944e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 11009 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.743627e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11038 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.738346e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11071 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.736549e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 | 11256 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.587151e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11316 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.570588e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11338 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.568605e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11534 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.395719e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11591 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.369913e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11614 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.367651e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11630 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.367193e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11788 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.261199e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11818 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.255026e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11833 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.253493e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11834 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.253493e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11971 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.172813e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12019 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.151683e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12034 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.149918e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12040 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.149739e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 12251 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.069304e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12288 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.063760e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12314 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.061438e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12315 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.061438e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12523 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.925413e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12572 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.915029e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12587 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.913755e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12751 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.798391e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12827 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.772116e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12837 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.771959e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12840 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.771951e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13013 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.644001e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13071 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.624444e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13085 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.624189e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13086 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.624188e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.7s|     1 |     0 | 13187 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.573535e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13236 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.568395e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13386 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.481280e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13395 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.481145e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13398 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.481102e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13514 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.396334e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13540 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.392747e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13557 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.391643e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13561 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.391613e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13707 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.303787e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13752 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.296134e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13766 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.294630e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13771 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.294597e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13922 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.246798e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13955 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.243879e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.8s|     1 |     0 | 13960 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.243860e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14056 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.215250e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14091 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.210261e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14098 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.210144e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14177 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.188921e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14219 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.181652e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14230 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.181451e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14329 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.135673e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14397 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.127821e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14420 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.125756e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14429 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.125616e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14530 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.102989e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14573 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.098483e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14580 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.098206e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14581 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.098206e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.9s|     1 |     0 | 14679 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.063840e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14755 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.056472e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14877 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.029096e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14914 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.025938e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14919 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.025897e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15043 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.995232e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15082 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.990461e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15092 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.990128e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15204 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.962115e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15228 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.960183e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15245 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.959781e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15356 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.928471e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15376 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.926692e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15381 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.926654e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15382 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.926652e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 15509 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.895377e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15528 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.894670e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15540 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.894050e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15541 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.894048e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15647 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.875450e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15700 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.868680e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15720 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.867512e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15814 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.841801e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15903 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.822805e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15935 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.821617e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15953 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.821312e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16058 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.793402e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16088 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.790496e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16095 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.790378e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16096 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.790377e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 16213 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.761448e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16246 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.758819e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16260 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.758478e+01 |    Inf | unknown
  2.1s|     1 |     0 | 16347 |     - |    20M |   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.758478e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16347 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.736931e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16381 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.732990e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16398 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.731921e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16406 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.731802e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16407 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.731802e+01 |    Inf | unknown
