SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_090_042.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 |  9323 |     - |simplero|   0 |2929 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.474490e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9472 |     - |simplero|   0 |2946 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.282347e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9572 |     - |simplero|   0 |2946 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.222193e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9592 |     - |simplero|   0 |2946 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.220908e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9771 |     - |simplero|   0 |2963 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.995484e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9861 |     - |simplero|   0 |2963 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.944094e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9881 |     - |simplero|   0 |2963 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.940985e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9890 |     - |simplero|   0 |2963 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.940872e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9894 |     - |simplero|   0 |2963 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.940743e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10072 |     - |simplero|   0 |2980 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.701013e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10136 |     - |simplero|   0 |2980 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.679524e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10144 |     - |simplero|   0 |2980 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.679266e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 | 10334 |     - |simplero|   0 |2997 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.533118e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10389 |     - |simplero|   0 |2997 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.519274e+01 |    Inf | unknown
  1.4s|     1 |     0 | 10407 |     - |    14M |   0 |2997 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.519274e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10407 |     - |simplero|   0 |2997 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.518227e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10593 |     - |simplero|   0 |3014 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.341268e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10630 |     - |simplero|   0 |3014 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.329109e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10633 |     - |simplero|   0 |3014 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.329085e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10840 |     - |simplero|   0 |3031 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.110772e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10932 |     - |simplero|   0 |3031 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.081444e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10956 |     - |simplero|   0 |3031 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.079408e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10965 |     - |simplero|   0 |3031 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.079138e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11083 |     - |simplero|   0 |3048 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.995635e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11184 |     - |simplero|   0 |3048 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.965810e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11230 |     - |simplero|   0 |3048 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.952945e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11244 |     - |simplero|   0 |3048 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.952231e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 11420 |     - |simplero|   0 |3065 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.854040e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11476 |     - |simplero|   0 |3065 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.847814e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11478 |     - |simplero|   0 |3065 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.847784e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11633 |     - |simplero|   0 |3082 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.775564e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11670 |     - |simplero|   0 |3082 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.769978e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11695 |     - |simplero|   0 |3082 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.768350e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11814 |     - |simplero|   0 |3099 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.694856e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11856 |     - |simplero|   0 |3099 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.689390e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11861 |     - |simplero|   0 |3099 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.689379e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11968 |     - |simplero|   0 |3116 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.643195e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11993 |     - |simplero|   0 |3116 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.640828e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12006 |     - |simplero|   0 |3116 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.640296e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12171 |     - |simplero|   0 |3133 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.561032e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12204 |     - |simplero|   0 |3133 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.551609e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12329 |     - |simplero|   0 |3150 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.486790e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.6s|     1 |     0 | 12388 |     - |simplero|   0 |3150 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.468209e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12414 |     - |simplero|   0 |3150 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.466099e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12419 |     - |simplero|   0 |3150 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.466005e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12554 |     - |simplero|   0 |3167 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.396700e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12557 |     - |simplero|   0 |3167 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.396616e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12559 |     - |simplero|   0 |3167 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.396604e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12669 |     - |simplero|   0 |3184 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.326337e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12712 |     - |simplero|   0 |3184 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.319244e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12727 |     - |simplero|   0 |3184 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.319018e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12728 |     - |simplero|   0 |3184 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.319007e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12859 |     - |simplero|   0 |3201 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.273440e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12899 |     - |simplero|   0 |3201 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.270135e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12906 |     - |simplero|   0 |3201 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.269963e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12909 |     - |simplero|   0 |3201 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.269934e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13102 |     - |simplero|   0 |3218 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.193566e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.8s|     1 |     0 | 13139 |     - |simplero|   0 |3218 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.188394e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13145 |     - |simplero|   0 |3218 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.188326e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13264 |     - |simplero|   0 |3235 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.140203e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13346 |     - |simplero|   0 |3235 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.126621e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13357 |     - |simplero|   0 |3235 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.126418e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13443 |     - |simplero|   0 |3252 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.095548e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13487 |     - |simplero|   0 |3252 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.091603e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13495 |     - |simplero|   0 |3252 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.091394e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13636 |     - |simplero|   0 |3269 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.044722e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13685 |     - |simplero|   0 |3269 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.034718e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13701 |     - |simplero|   0 |3269 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.033735e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13827 |     - |simplero|   0 |3286 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.001527e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13842 |     - |simplero|   0 |3286 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.000516e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13845 |     - |simplero|   0 |3286 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.000470e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13956 |     - |simplero|   0 |3303 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.953898e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.9s|     1 |     0 | 14027 |     - |simplero|   0 |3303 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.942925e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14056 |     - |simplero|   0 |3303 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.941605e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14062 |     - |simplero|   0 |3303 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.941537e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14066 |     - |simplero|   0 |3303 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.941475e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14176 |     - |simplero|   0 |3320 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.911107e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14218 |     - |simplero|   0 |3320 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.908802e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14236 |     - |simplero|   0 |3320 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.908208e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14237 |     - |simplero|   0 |3320 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.908195e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14321 |     - |simplero|   0 |3337 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.868558e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14357 |     - |simplero|   0 |3337 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.863858e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14362 |     - |simplero|   0 |3337 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.863847e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14460 |     - |simplero|   0 |3354 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.836281e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14527 |     - |simplero|   0 |3354 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.830046e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14541 |     - |simplero|   0 |3354 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.829353e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14660 |     - |simplero|   0 |3371 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.794770e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 14695 |     - |simplero|   0 |3371 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.793574e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14706 |     - |simplero|   0 |3371 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.793428e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14833 |     - |simplero|   0 |3388 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.763622e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14929 |     - |simplero|   0 |3388 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.748276e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14945 |     - |simplero|   0 |3388 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.747969e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14946 |     - |simplero|   0 |3388 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.747967e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15084 |     - |simplero|   0 |3405 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.710557e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15091 |     - |simplero|   0 |3405 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.710280e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15092 |     - |simplero|   0 |3405 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.710280e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15229 |     - |simplero|   0 |3422 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.683639e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15275 |     - |simplero|   0 |3422 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.680406e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15279 |     - |simplero|   0 |3422 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.680359e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15393 |     - |simplero|   0 |3439 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.645393e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15434 |     - |simplero|   0 |3439 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.640794e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15532 |     - |simplero|   0 |3456 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.612141e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 15550 |     - |simplero|   0 |3456 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.611163e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15555 |     - |simplero|   0 |3456 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.611137e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15757 |     - |simplero|   0 |3473 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.546536e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15775 |     - |simplero|   0 |3473 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.545230e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15777 |     - |simplero|   0 |3473 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.545210e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15778 |     - |simplero|   0 |3473 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.545210e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15847 |     - |simplero|   0 |3490 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.529110e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15889 |     - |simplero|   0 |3490 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.525162e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15914 |     - |simplero|   0 |3490 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.523859e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15935 |     - |simplero|   0 |3490 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.523533e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16003 |     - |simplero|   0 |3507 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.507552e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16051 |     - |simplero|   0 |3507 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.504472e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16071 |     - |simplero|   0 |3507 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.503871e+01 |    Inf | unknown
  2.2s|     1 |     0 | 16073 |     - |    21M |   0 |3507 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.503871e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16073 |     - |simplero|   0 |3507 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.503870e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 16186 |     - |simplero|   0 |3524 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.477284e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16202 |     - |simplero|   0 |3524 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.476748e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16208 |     - |simplero|   0 |3524 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.476688e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16323 |     - |simplero|   0 |3541 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.454817e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16357 |     - |simplero|   0 |3541 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.453515e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16378 |     - |simplero|   0 |3541 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.453243e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16380 |     - |simplero|   0 |3541 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.453240e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16500 |     - |simplero|   0 |3558 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.430989e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16526 |     - |simplero|   0 |3558 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.427510e+01 |    Inf | unknown
