SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_080_036.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 14447 |     - |simplero|   0 |3267 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.834501e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14608 |     - |simplero|   0 |3284 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.776579e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14638 |     - |simplero|   0 |3284 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.774385e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14645 |     - |simplero|   0 |3284 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.774238e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14650 |     - |simplero|   0 |3284 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.774217e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14718 |     - |simplero|   0 |3301 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.745389e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14772 |     - |simplero|   0 |3301 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.736619e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14791 |     - |simplero|   0 |3301 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.735434e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14794 |     - |simplero|   0 |3301 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.735391e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14879 |     - |simplero|   0 |3318 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.709849e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14914 |     - |simplero|   0 |3318 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.707488e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 14918 |     - |simplero|   0 |3318 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.707446e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14920 |     - |simplero|   0 |3318 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.707444e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14995 |     - |simplero|   0 |3335 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.675460e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15029 |     - |simplero|   0 |3335 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.673502e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15136 |     - |simplero|   0 |3352 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.640645e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15151 |     - |simplero|   0 |3352 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.639103e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15256 |     - |simplero|   0 |3369 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.595266e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15280 |     - |simplero|   0 |3369 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.592174e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15287 |     - |simplero|   0 |3369 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.591896e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15387 |     - |simplero|   0 |3386 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.565941e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15411 |     - |simplero|   0 |3386 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.561857e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15494 |     - |simplero|   0 |3403 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.535471e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15509 |     - |simplero|   0 |3403 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.534067e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15514 |     - |simplero|   0 |3403 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.533726e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15606 |     - |simplero|   0 |3420 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.508365e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 15640 |     - |simplero|   0 |3420 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.504992e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15647 |     - |simplero|   0 |3420 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.504881e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15651 |     - |simplero|   0 |3420 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.504873e+01 |    Inf | unknown
  2.3s|     1 |     0 | 15736 |     - |    20M |   0 |3437 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.504873e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15736 |     - |simplero|   0 |3437 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.480685e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15778 |     - |simplero|   0 |3437 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.476266e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15793 |     - |simplero|   0 |3437 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.475621e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15877 |     - |simplero|   0 |3454 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.460598e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15899 |     - |simplero|   0 |3454 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.458913e+01 |    Inf | unknown
