SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_070_047.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 |  8485 |     - |simplero|   0 |2877 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.579410e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8624 |     - |simplero|   0 |2894 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.429925e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 |  8702 |     - |simplero|   0 |2894 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.386742e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8720 |     - |simplero|   0 |2894 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.382598e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8725 |     - |simplero|   0 |2894 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.382230e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  8840 |     - |simplero|   0 |2911 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.280532e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  8877 |     - |simplero|   0 |2911 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.270899e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  8889 |     - |simplero|   0 |2911 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.270460e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9015 |     - |simplero|   0 |2928 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.221489e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9078 |     - |simplero|   0 |2928 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.204394e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9095 |     - |simplero|   0 |2928 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.203364e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9102 |     - |simplero|   0 |2928 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.203158e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9254 |     - |simplero|   0 |2945 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.068033e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9294 |     - |simplero|   0 |2945 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.058743e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9307 |     - |simplero|   0 |2945 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.056496e+01 |    Inf | unknown
r 1.5s|     1 |     0 |  9435 |     - |simplero|   0 |2962 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.973896e+01 |    Inf | unknown
r 1.5s|     1 |     0 |  9446 |     - |simplero|   0 |2962 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.972443e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 |  9455 |     - |simplero|   0 |2962 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.971836e+01 |    Inf | unknown
r 1.5s|     1 |     0 |  9459 |     - |simplero|   0 |2962 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.971766e+01 |    Inf | unknown
r 1.5s|     1 |     0 |  9553 |     - |simplero|   0 |2979 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.902794e+01 |    Inf | unknown
r 1.5s|     1 |     0 |  9628 |     - |simplero|   0 |2979 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.874096e+01 |    Inf | unknown
r 1.5s|     1 |     0 |  9658 |     - |simplero|   0 |2979 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.869225e+01 |    Inf | unknown
r 1.5s|     1 |     0 |  9660 |     - |simplero|   0 |2979 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.869217e+01 |    Inf | unknown
r 1.5s|     1 |     0 |  9773 |     - |simplero|   0 |2996 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.752569e+01 |    Inf | unknown
r 1.5s|     1 |     0 |  9818 |     - |simplero|   0 |2996 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.736987e+01 |    Inf | unknown
r 1.5s|     1 |     0 |  9825 |     - |simplero|   0 |2996 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.736852e+01 |    Inf | unknown
r 1.6s|     1 |     0 |  9827 |     - |simplero|   0 |2996 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.736850e+01 |    Inf | unknown
r 1.6s|     1 |     0 |  9999 |     - |simplero|   0 |3013 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.563207e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10032 |     - |simplero|   0 |3013 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.555481e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10049 |     - |simplero|   0 |3013 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.553537e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10180 |     - |simplero|   0 |3030 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.434146e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10197 |     - |simplero|   0 |3030 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.430848e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.6s|     1 |     0 | 10200 |     - |simplero|   0 |3030 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.430688e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10335 |     - |simplero|   0 |3047 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.307608e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10383 |     - |simplero|   0 |3047 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.299255e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10395 |     - |simplero|   0 |3047 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.298946e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 10537 |     - |simplero|   0 |3064 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.186298e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 10571 |     - |simplero|   0 |3064 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.170275e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 10586 |     - |simplero|   0 |3064 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.166309e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 10587 |     - |simplero|   0 |3064 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.166304e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 10735 |     - |simplero|   0 |3081 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.072825e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 10762 |     - |simplero|   0 |3081 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.071878e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 10773 |     - |simplero|   0 |3081 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.071508e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 10776 |     - |simplero|   0 |3081 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.071501e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 10887 |     - |simplero|   0 |3098 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.013010e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 10936 |     - |simplero|   0 |3098 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.986718e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 10957 |     - |simplero|   0 |3098 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.962356e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.8s|     1 |     0 | 10960 |     - |simplero|   0 |3098 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.960876e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 10963 |     - |simplero|   0 |3098 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.960816e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 11040 |     - |simplero|   0 |3115 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.496761e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 11110 |     - |simplero|   0 |3115 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.175410e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 11128 |     - |simplero|   0 |3115 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.134426e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 11132 |     - |simplero|   0 |3115 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.133703e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 11242 |     - |simplero|   0 |3132 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.567403e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 11261 |     - |simplero|   0 |3132 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.523217e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 11271 |     - |simplero|   0 |3132 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.514434e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 11276 |     - |simplero|   0 |3132 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.513946e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 11401 |     - |simplero|   0 |3149 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.689449e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 11426 |     - |simplero|   0 |3149 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.651141e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 11510 |     - |simplero|   0 |3166 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.092298e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 11529 |     - |simplero|   0 |3166 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.056478e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 11532 |     - |simplero|   0 |3166 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.056120e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.9s|     1 |     0 | 11611 |     - |simplero|   0 |3183 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.735568e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 11644 |     - |simplero|   0 |3183 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.670483e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 11664 |     - |simplero|   0 |3183 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.651643e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 11668 |     - |simplero|   0 |3183 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.651037e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 11754 |     - |simplero|   0 |3200 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.267906e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 11775 |     - |simplero|   0 |3200 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.230587e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 11789 |     - |simplero|   0 |3200 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.222225e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 11796 |     - |simplero|   0 |3200 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.221740e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 11910 |     - |simplero|   0 |3217 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.829020e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 11996 |     - |simplero|   0 |3234 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.371397e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 12039 |     - |simplero|   0 |3234 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.277440e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 12097 |     - |simplero|   0 |3251 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.048482e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 12170 |     - |simplero|   0 |3251 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.935251e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 12174 |     - |simplero|   0 |3251 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.934451e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 12279 |     - |simplero|   0 |3268 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.441635e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 12312 |     - |simplero|   0 |3268 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.396416e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 12318 |     - |simplero|   0 |3268 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.393868e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 12414 |     - |simplero|   0 |3285 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.064844e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 12465 |     - |simplero|   0 |3285 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.992004e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 12480 |     - |simplero|   0 |3285 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.980194e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 12485 |     - |simplero|   0 |3285 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.978571e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 12593 |     - |simplero|   0 |3302 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.553474e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 12624 |     - |simplero|   0 |3302 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.528350e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 12627 |     - |simplero|   0 |3302 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.527605e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 12716 |     - |simplero|   0 |3319 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.262814e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 12743 |     - |simplero|   0 |3319 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.256714e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 12745 |     - |simplero|   0 |3319 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.256635e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 12842 |     - |simplero|   0 |3336 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.963077e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 12875 |     - |simplero|   0 |3336 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.914558e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 12885 |     - |simplero|   0 |3336 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.912175e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 12978 |     - |simplero|   0 |3353 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.641206e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 13007 |     - |simplero|   0 |3353 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.625375e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 13089 |     - |simplero|   0 |3370 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.334808e+00 |    Inf | unknown
  2.2s|     1 |     0 | 13092 |     - |    20M |   0 |3370 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.334808e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 13092 |     - |simplero|   0 |3370 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.334675e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 13199 |     - |simplero|   0 |3387 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.128300e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 13240 |     - |simplero|   0 |3387 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.109955e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 13255 |     - |simplero|   0 |3387 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.108910e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 13358 |     - |simplero|   0 |3404 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.929029e+00 |    Inf | unknown
