SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_060_014.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.0s|     1 |     0 |  7410 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.912370e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7536 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.791551e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7601 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.766889e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7618 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.765036e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7619 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.765032e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.0s|     1 |     0 |  7811 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.398277e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7868 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.373848e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7889 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.371202e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7895 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.370883e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7982 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.212043e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8025 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.173370e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8059 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.157642e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8065 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.156921e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8175 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.004534e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8274 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.946991e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8343 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.928119e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8344 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.928115e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8497 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.769018e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8547 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.747231e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8558 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.746531e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  8561 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.746509e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8712 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.527690e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8767 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.498977e+01 |    Inf | unknown
  1.2s|     1 |     0 |  8780 |     - |    14M |   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.498977e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8780 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.498549e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8892 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.341883e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8959 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.302148e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8980 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.299054e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8986 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.298979e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9140 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.142615e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9172 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.131839e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9193 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.130674e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9336 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.230540e+00 |    Inf | unknown
r 1.2s|     1 |     0 |  9382 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.097323e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9390 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.094166e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 |  9475 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.261474e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9494 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.241060e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9496 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.240833e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9499 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.240670e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9500 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.240658e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9601 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.494509e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9659 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.192534e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9673 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.166787e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9682 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.156716e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9774 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.409573e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9795 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.300745e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9860 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.924843e+00 |    Inf | unknown
r 1.4s|     1 |     0 |  9889 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.896300e+00 |    Inf | unknown
r 1.4s|     1 |     0 |  9893 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.895641e+00 |    Inf | unknown
r 1.4s|     1 |     0 |  9958 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.606960e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 | 10032 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.363150e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10063 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.307400e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10213 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.323852e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10258 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.213371e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10352 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.233034e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10370 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.192394e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10375 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.187760e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10377 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.187561e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10477 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.515106e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10520 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.361433e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10529 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.355969e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10629 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.639815e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10675 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.510991e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10688 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.506806e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10789 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.006057e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 10806 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.925446e-01 |    Inf | unknown
r 1.5s|     1 |     0 | 10809 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.924162e-01 |    Inf | unknown
r 1.5s|     1 |     0 | 10861 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.984860e-01 |    Inf | unknown
r 1.5s|     1 |     0 | 10902 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.857488e-01 |    Inf | unknown
r 1.5s|     1 |     0 | 10911 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.823549e-01 |    Inf | unknown
r 1.5s|     1 |     0 | 10914 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.819495e-01 |    Inf | unknown
r 1.6s|     1 |     0 | 11026 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.054215e-01 |    Inf | unknown
r 1.6s|     1 |     0 | 11059 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.610439e-01 |    Inf | unknown
r 1.6s|     1 |     0 | 11061 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.608009e-01 |    Inf | unknown
r 1.6s|     1 |     0 | 11131 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.616357e-02 |    Inf | unknown
r 1.6s|     1 |     0 | 11176 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.013205e-02 |    Inf | unknown
r 1.6s|     1 |     0 | 11186 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.674343e-02 |    Inf | unknown
r 1.6s|     1 |     0 | 11192 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |-2.248202e-15 |    Inf | unknown
  1.6s|     1 |     0 | 11192 |     - |    18M |   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |-2.248202e-15 |-2.248202e-15 |   0.00%| unknown
  1.6s|     1 |     0 | 11192 |     - |    18M |   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |-2.248202e-15 |-2.248202e-15 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 1.60
Solving Nodes      : 1
Primal Bound       : -2.24820162486594e-15 (85 solutions)
Dual Bound         : -2.24820162486594e-15
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_060_014.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_060_014.srr.cip>

written solution information to file <results_rootrelaxation/bin018_060_014.srr.sol>



