SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_080_003.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 |  9375 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.806760e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9406 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.801254e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9409 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.801228e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9544 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.597968e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9598 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.562790e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9623 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.559214e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9735 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.432368e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9792 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.409204e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9809 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.408050e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10000 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.220799e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10060 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.198358e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10067 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.197789e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 | 10072 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.197694e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10244 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.956097e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10306 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.909398e+01 |    Inf | unknown
  1.4s|     1 |     0 | 10326 |     - |    14M |   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.909398e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10326 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.904382e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10334 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.903913e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10484 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.741238e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10586 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.704920e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10607 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.702279e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10610 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.702262e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10787 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.542713e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10861 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.505479e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10897 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.498265e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10900 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.498158e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11029 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.375102e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 11070 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.354211e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11082 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.353122e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11196 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.247113e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11222 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.243766e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11364 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.079390e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11395 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.066379e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11402 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.065812e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11403 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.065808e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11552 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.978947e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11626 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.956106e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11627 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.956105e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11750 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.895828e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11770 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.891665e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11783 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.889295e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11786 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.889169e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.6s|     1 |     0 | 11889 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.835340e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11948 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.823670e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11953 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.823355e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12043 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.753751e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12085 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.739137e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12110 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.735983e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12131 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.733072e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12136 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.732887e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12257 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.628290e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12271 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.624631e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12280 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.623458e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12375 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.536324e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12414 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.519512e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12547 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.396820e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12599 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.369305e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.8s|     1 |     0 | 12610 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.367956e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12615 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.367776e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12748 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.292262e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12802 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.278490e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12829 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.276908e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12830 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.276906e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12944 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.184898e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12997 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.169659e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13026 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.164629e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13146 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.089814e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13185 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.080069e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13194 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.079747e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13336 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.978894e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13383 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.954425e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13399 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.952353e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.9s|     1 |     0 | 13404 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.952308e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13407 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.952249e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13533 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.866606e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13542 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.866255e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13549 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.866028e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13656 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.801347e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13698 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.795778e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13710 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.795040e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13836 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.737185e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13865 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.734178e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13874 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.733899e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13884 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.733531e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14000 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.669190e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14036 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.654312e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14120 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.609705e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 14132 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.608364e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14140 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.608108e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14232 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.551969e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14256 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.547914e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14261 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.547801e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14334 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.520899e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14342 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.520777e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14348 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.520634e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14424 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.499312e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14477 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.493161e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14483 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.493075e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14619 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.452341e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14629 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.451943e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14632 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.451919e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14635 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.451898e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 14740 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.399456e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14768 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.397192e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14856 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.364020e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14884 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.361540e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14902 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.360531e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14903 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.360531e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14989 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.338354e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15025 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.337101e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15040 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.336084e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15155 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.309920e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15203 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.305293e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15216 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.304477e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15224 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.304223e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15344 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.267020e+01 |    Inf | unknown
  2.2s|     1 |     0 | 15361 |     - |    21M |   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.267020e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 15361 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.265908e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15372 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.265507e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15374 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.265492e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15482 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.239353e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15503 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.238143e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15513 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.237976e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15516 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.237942e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15593 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.223923e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 15648 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.216336e+01 |    Inf | unknown
