SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_060_008.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  7803 |     - |simplero|   0 |2889 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.037616e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7855 |     - |simplero|   0 |2889 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.019975e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7985 |     - |simplero|   0 |2906 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.770136e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8015 |     - |simplero|   0 |2906 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.756863e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8197 |     - |simplero|   0 |2923 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.422386e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  8238 |     - |simplero|   0 |2923 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.398780e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8254 |     - |simplero|   0 |2923 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.396690e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8370 |     - |simplero|   0 |2940 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.168080e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8424 |     - |simplero|   0 |2940 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.130017e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8446 |     - |simplero|   0 |2940 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.125401e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8453 |     - |simplero|   0 |2940 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.125070e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8540 |     - |simplero|   0 |2957 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.989786e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8623 |     - |simplero|   0 |2957 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.926253e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8667 |     - |simplero|   0 |2957 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.916899e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8829 |     - |simplero|   0 |2974 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.647574e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8867 |     - |simplero|   0 |2974 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.622458e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8880 |     - |simplero|   0 |2974 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.621844e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8882 |     - |simplero|   0 |2974 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.621826e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8883 |     - |simplero|   0 |2974 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.621824e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8980 |     - |simplero|   0 |2991 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.515017e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.3s|     1 |     0 |  9044 |     - |    14M |   0 |2991 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.515017e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9044 |     - |simplero|   0 |2991 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.462826e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9057 |     - |simplero|   0 |2991 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.461617e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9059 |     - |simplero|   0 |2991 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.461578e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9206 |     - |simplero|   0 |3008 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.282556e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9291 |     - |simplero|   0 |3008 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.224615e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9326 |     - |simplero|   0 |3008 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.220132e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9333 |     - |simplero|   0 |3008 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.219852e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9493 |     - |simplero|   0 |3025 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.060998e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9567 |     - |simplero|   0 |3025 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.022601e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9568 |     - |simplero|   0 |3025 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.022592e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9662 |     - |simplero|   0 |3042 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.151594e+00 |    Inf | unknown
r 1.4s|     1 |     0 |  9701 |     - |simplero|   0 |3042 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.960085e+00 |    Inf | unknown
r 1.4s|     1 |     0 |  9816 |     - |simplero|   0 |3059 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.836090e+00 |    Inf | unknown
r 1.4s|     1 |     0 |  9839 |     - |simplero|   0 |3059 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.756991e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 |  9953 |     - |simplero|   0 |3076 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.892498e+00 |    Inf | unknown
r 1.4s|     1 |     0 |  9957 |     - |simplero|   0 |3076 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.892062e+00 |    Inf | unknown
r 1.4s|     1 |     0 |  9960 |     - |simplero|   0 |3076 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.891986e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10037 |     - |simplero|   0 |3093 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.084562e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10086 |     - |simplero|   0 |3093 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.742664e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10091 |     - |simplero|   0 |3093 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.736996e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10219 |     - |simplero|   0 |3110 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.805400e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10240 |     - |simplero|   0 |3110 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.759814e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10243 |     - |simplero|   0 |3110 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.759675e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10244 |     - |simplero|   0 |3110 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.759674e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10359 |     - |simplero|   0 |3127 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.958548e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10411 |     - |simplero|   0 |3127 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.772589e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10538 |     - |simplero|   0 |3144 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.876840e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10565 |     - |simplero|   0 |3144 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.846069e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10572 |     - |simplero|   0 |3144 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.842950e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.6s|     1 |     0 | 10576 |     - |simplero|   0 |3144 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.842772e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 10668 |     - |simplero|   0 |3161 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.937223e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 10736 |     - |simplero|   0 |3161 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.628677e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 10842 |     - |simplero|   0 |3178 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.058367e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 10893 |     - |simplero|   0 |3178 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.283036e-01 |    Inf | unknown
r 1.6s|     1 |     0 | 10920 |     - |simplero|   0 |3178 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.942751e-01 |    Inf | unknown
r 1.6s|     1 |     0 | 10925 |     - |simplero|   0 |3178 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.937642e-01 |    Inf | unknown
r 1.6s|     1 |     0 | 11036 |     - |simplero|   0 |3195 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.643271e-01 |    Inf | unknown
r 1.6s|     1 |     0 | 11049 |     - |simplero|   0 |3195 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.475664e-01 |    Inf | unknown
r 1.6s|     1 |     0 | 11057 |     - |simplero|   0 |3195 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.394618e-01 |    Inf | unknown
r 1.6s|     1 |     0 | 11103 |     - |simplero|   0 |3212 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.209521e-01 |    Inf | unknown
r 1.7s|     1 |     0 | 11146 |     - |simplero|   0 |3212 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.344518e-01 |    Inf | unknown
r 1.7s|     1 |     0 | 11158 |     - |simplero|   0 |3212 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.312332e-01 |    Inf | unknown
r 1.7s|     1 |     0 | 11162 |     - |simplero|   0 |3212 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.311741e-01 |    Inf | unknown
r 1.7s|     1 |     0 | 11215 |     - |simplero|   0 |3229 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 0.000000e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.7s|     1 |     0 | 11215 |     - |    17M |   0 |3229 | 170 | 170 |   0 |  0 |   0 |   0 | 0.000000e+00 | 0.000000e+00 |   0.00%| unknown
  1.7s|     1 |     0 | 11215 |     - |    17M |   0 |3229 | 170 | 170 |   0 |  0 |   0 |   0 | 0.000000e+00 | 0.000000e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 1.68
Solving Nodes      : 1
Primal Bound       : +0.00000000000000e+00 (72 solutions)
Dual Bound         : +0.00000000000000e+00
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_060_008.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_060_008.srr.cip>

written solution information to file <results_rootrelaxation/bin018_060_008.srr.sol>



