SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_070_034.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 | 10875 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.813146e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10878 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.813065e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10999 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.730627e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 11108 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.657939e+01 |    Inf | unknown
  1.3s|     1 |     0 | 11178 |     - |    14M |   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.657939e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 11178 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.632843e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 11181 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.632718e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 11182 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.632702e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11312 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.491705e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11428 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.426127e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11460 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.421492e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11621 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.276611e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 | 11662 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.267175e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11830 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.115767e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11857 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.106623e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11866 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.106233e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 12031 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.920303e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12044 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.916649e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12047 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.916548e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12049 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.916517e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12130 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.861347e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12210 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.821158e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12223 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.819014e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12340 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.724043e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12364 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.721486e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12373 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.721005e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12377 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.720990e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 12520 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.619944e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12584 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.594081e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12601 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.592540e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12604 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.592438e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12605 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.592431e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12699 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.545721e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12746 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.530860e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12766 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.525564e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12772 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.525294e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12912 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.399404e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12948 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.391212e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12960 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.390258e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12961 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.390253e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13083 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.302430e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13132 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.294298e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.7s|     1 |     0 | 13147 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.294092e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13301 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.198687e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13320 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.197126e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13432 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.118622e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13470 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.109614e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13571 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.042070e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13600 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.040331e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13703 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.700448e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 13718 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.685770e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 13732 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.680507e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 13737 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.679787e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13837 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.292533e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13874 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.211406e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13881 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.208227e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13976 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.773301e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.8s|     1 |     0 | 14021 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.687437e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 14030 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.686112e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 14127 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.177675e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 14158 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.137640e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 14166 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.136904e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 14251 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.780287e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 14313 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.638626e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 14346 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.613842e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 14348 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.613799e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 14452 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.265574e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 14474 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.242391e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 14479 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.238365e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 14612 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.687207e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 14638 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.654532e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 14640 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.654512e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.9s|     1 |     0 | 14773 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.065020e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 14781 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.060100e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 14863 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.756177e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 14899 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.695568e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 14907 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.694374e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 15026 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.218425e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 15086 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.095669e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 15182 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.693570e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 15202 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.678795e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 15208 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.678360e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 15212 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.678201e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 15297 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.500000e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 15319 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.465384e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 15320 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.465329e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 15382 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.274251e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 15430 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.203006e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 15452 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.180359e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 15458 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.177969e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 15572 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.853111e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 15594 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.833883e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15674 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.663825e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15716 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.605365e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15809 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.424664e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15826 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.418341e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15915 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.207326e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15932 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.199439e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 16028 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.995086e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 16079 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.947119e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 16089 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.938648e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 16090 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.938593e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 16200 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.766669e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 16212 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.762074e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 16318 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.639624e+00 |    Inf | unknown
  2.1s|     1 |     0 | 16338 |     - |    21M |   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.639624e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 16338 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.631256e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 16355 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.629712e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 16357 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.629695e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 16455 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.542662e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 16479 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.539795e+00 |    Inf | unknown
