SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_060_031.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.0s|     1 |     0 |  7534 |     - |simplero|   0 |2779 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.884402e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7561 |     - |simplero|   0 |2779 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.880984e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7724 |     - |simplero|   0 |2796 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.626681e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7741 |     - |simplero|   0 |2796 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.623445e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7909 |     - |simplero|   0 |2813 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.379544e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.0s|     1 |     0 |  7942 |     - |simplero|   0 |2813 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.368809e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7960 |     - |simplero|   0 |2813 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.365629e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7961 |     - |simplero|   0 |2813 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.365620e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8119 |     - |simplero|   0 |2830 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.158966e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8214 |     - |simplero|   0 |2830 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.108725e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8236 |     - |simplero|   0 |2830 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.106488e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8381 |     - |simplero|   0 |2847 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.931615e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8440 |     - |simplero|   0 |2847 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.896618e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8460 |     - |simplero|   0 |2847 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.886097e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8473 |     - |simplero|   0 |2847 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.885519e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8479 |     - |simplero|   0 |2847 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.885481e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8592 |     - |simplero|   0 |2864 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.720568e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8632 |     - |simplero|   0 |2864 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.698300e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8654 |     - |simplero|   0 |2864 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.693114e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8662 |     - |simplero|   0 |2864 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.692228e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  8791 |     - |simplero|   0 |2881 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.507063e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8867 |     - |simplero|   0 |2881 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.487049e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8894 |     - |simplero|   0 |2881 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.481550e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8904 |     - |simplero|   0 |2881 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.479929e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8907 |     - |simplero|   0 |2881 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.479845e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9036 |     - |simplero|   0 |2898 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.313283e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9094 |     - |simplero|   0 |2898 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.284783e+01 |    Inf | unknown
  1.2s|     1 |     0 |  9123 |     - |    14M |   0 |2898 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.284783e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9123 |     - |simplero|   0 |2898 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.282136e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9140 |     - |simplero|   0 |2898 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.281124e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9237 |     - |simplero|   0 |2915 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.203086e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9284 |     - |simplero|   0 |2915 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.184965e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9290 |     - |simplero|   0 |2915 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.184792e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9420 |     - |simplero|   0 |2932 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.086058e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9462 |     - |simplero|   0 |2932 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.076258e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 |  9612 |     - |simplero|   0 |2949 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.845556e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9633 |     - |simplero|   0 |2949 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.809670e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9752 |     - |simplero|   0 |2966 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.873677e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9783 |     - |simplero|   0 |2966 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.750351e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9798 |     - |simplero|   0 |2966 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.715627e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9926 |     - |simplero|   0 |2983 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.313896e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9942 |     - |simplero|   0 |2983 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.297213e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9951 |     - |simplero|   0 |2983 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.292834e+00 |    Inf | unknown
r 1.3s|     1 |     0 | 10085 |     - |simplero|   0 |3000 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.351146e+00 |    Inf | unknown
r 1.3s|     1 |     0 | 10151 |     - |simplero|   0 |3000 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.053523e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10156 |     - |simplero|   0 |3000 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.046303e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10283 |     - |simplero|   0 |3017 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.984878e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10289 |     - |simplero|   0 |3017 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.981133e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10291 |     - |simplero|   0 |3017 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.981114e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10408 |     - |simplero|   0 |3034 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.123804e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 | 10465 |     - |simplero|   0 |3034 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.959080e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10485 |     - |simplero|   0 |3034 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.930309e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10592 |     - |simplero|   0 |3051 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.155258e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10630 |     - |simplero|   0 |3051 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.085535e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10637 |     - |simplero|   0 |3051 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.083238e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10639 |     - |simplero|   0 |3051 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.083148e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10750 |     - |simplero|   0 |3068 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.336266e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10765 |     - |simplero|   0 |3068 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.306284e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10847 |     - |simplero|   0 |3085 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.752664e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10869 |     - |simplero|   0 |3085 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.738673e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10879 |     - |simplero|   0 |3085 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.735089e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10966 |     - |simplero|   0 |3102 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.340377e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 11007 |     - |simplero|   0 |3102 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.243943e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 11024 |     - |simplero|   0 |3102 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.236090e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 11113 |     - |simplero|   0 |3119 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.010759e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 11121 |     - |simplero|   0 |3119 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.000000e+00 |    Inf | unknown
  1.5s|     1 |     0 | 11121 |     - |    17M |   0 |3119 | 170 | 170 |   0 |  0 |   0 |   0 | 1.000000e+00 | 1.000000e+00 |   0.00%| unknown
  1.5s|     1 |     0 | 11121 |     - |    17M |   0 |3119 | 170 | 170 |   0 |  0 |   0 |   0 | 1.000000e+00 | 1.000000e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 1.53
Solving Nodes      : 1
Primal Bound       : +1.00000000000000e+00 (73 solutions)
Dual Bound         : +1.00000000000000e+00
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_060_031.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_060_031.srr.cip>

written solution information to file <results_rootrelaxation/bin018_060_031.srr.sol>



