SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_060_004.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  8973 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.212078e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9063 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.106780e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9087 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.100506e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  9105 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.098130e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9107 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.098125e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9259 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.875282e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9315 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.850824e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9352 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.834321e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9367 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.833648e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9552 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.565161e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9592 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.550258e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9622 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.546161e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9623 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.546154e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9722 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.385367e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9840 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.305439e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9917 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.285021e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9923 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.284704e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9924 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.284685e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 | 10046 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.129363e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10140 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.047355e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10197 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.024276e+01 |    Inf | unknown
  1.3s|     1 |     0 | 10209 |     - |    13M |   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.024276e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10209 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.023682e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10366 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.757338e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10444 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.712712e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10475 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.706097e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10481 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.706008e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10603 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.587943e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10661 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.573098e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10675 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.572171e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10861 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.361107e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10874 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.359544e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10880 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.359430e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 | 10887 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.359414e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11031 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.238611e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11082 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.225023e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11083 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.225019e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11183 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.148639e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11246 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.126437e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11254 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.125937e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11365 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.054086e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11397 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.048371e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11402 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.048304e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11509 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.251940e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 11572 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.763116e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 11604 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.622409e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 11611 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.610359e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 11746 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.252066e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 11791 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.061380e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 11798 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.058816e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 11904 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.850679e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 11955 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.616166e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 11961 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.614757e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 11962 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.614583e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 12091 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.174200e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 12107 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.161171e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 12112 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.160540e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 12199 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.574793e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 12231 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.442127e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 12232 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.442116e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 12323 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.675959e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 12344 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.619920e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 12451 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.026835e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.6s|     1 |     0 | 12472 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.986714e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 12478 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.983928e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 12561 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.563369e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 12600 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.509944e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 12659 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.153953e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 12682 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.086881e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 12690 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.078869e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 12761 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.977063e-01 |    Inf | unknown
r 1.7s|     1 |     0 | 12802 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.250283e-01 |    Inf | unknown
r 1.7s|     1 |     0 | 12813 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.170955e-01 |    Inf | unknown
r 1.7s|     1 |     0 | 12856 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.284698e-01 |    Inf | unknown
r 1.7s|     1 |     0 | 12894 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.823377e-01 |    Inf | unknown
r 1.7s|     1 |     0 | 12899 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.800287e-01 |    Inf | unknown
r 1.7s|     1 |     0 | 13001 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.132920e-01 |    Inf | unknown
r 1.7s|     1 |     0 | 13011 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.095743e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.7s|     1 |     0 | 13108 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.342819e-02 |    Inf | unknown
r 1.7s|     1 |     0 | 13112 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.277618e-02 |    Inf | unknown
r 1.7s|     1 |     0 | 13135 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 0.000000e+00 |    Inf | unknown
  1.8s|     1 |     0 | 13135 |     - |    18M |   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 | 0.000000e+00 | 0.000000e+00 |   0.00%| unknown
  1.8s|     1 |     0 | 13135 |     - |    18M |   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 | 0.000000e+00 | 0.000000e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 1.75
Solving Nodes      : 1
Primal Bound       : +0.00000000000000e+00 (90 solutions)
Dual Bound         : +0.00000000000000e+00
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_060_004.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_060_004.srr.cip>

written solution information to file <results_rootrelaxation/bin018_060_004.srr.sol>



