SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_080_020.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.0s|     1 |     0 |  7774 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.671979e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7947 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.394055e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8052 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.348334e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8072 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.346256e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8087 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.345536e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8094 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.345369e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8290 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.062328e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8376 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.027003e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8394 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.026277e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8558 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.792254e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8692 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.657986e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8733 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.631266e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8749 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.630225e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8750 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.630221e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 |  8998 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.372372e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9040 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.361538e+01 |    Inf | unknown
  1.2s|     1 |     0 |  9047 |     - |    13M |   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.361538e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9047 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.361250e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9164 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.219672e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9245 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.179386e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9256 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.178521e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9259 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.178517e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9387 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.996688e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9465 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.961148e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9508 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.949909e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9512 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.949850e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9638 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.806855e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9676 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.793500e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9684 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.793437e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 |  9689 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.793360e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9817 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.634100e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9880 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.610053e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9899 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.607375e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10067 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.401617e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10124 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.382792e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10138 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.380652e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10311 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.204203e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10364 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.196874e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10373 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.196035e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10501 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.041766e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10548 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.023913e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10566 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.020707e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10571 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.020427e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10711 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.875077e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 | 10754 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.862090e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10777 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.859262e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10782 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.859136e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10888 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.782113e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10971 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.755398e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10989 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.754738e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10991 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.754732e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11127 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.658084e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11153 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.654036e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11171 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.653324e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11306 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.570957e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11349 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.561090e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11354 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.560990e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11502 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.465023e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11515 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.463319e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 11526 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.463079e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11663 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.396393e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11718 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.387274e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11737 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.385033e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11858 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.303074e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11924 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.292896e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11941 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.292247e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11948 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.291965e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12091 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.208831e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12129 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.198046e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12131 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.198033e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12238 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.107509e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12272 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.095934e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12286 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.093587e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12291 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.093525e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.7s|     1 |     0 | 12417 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.990138e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12434 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.984204e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12445 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.983615e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12452 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.983409e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12552 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.934506e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12589 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.925954e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12750 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.870510e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12793 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.865097e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12798 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.864979e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12800 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.864974e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12935 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.795413e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13004 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.778631e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13011 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.778189e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13131 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.724832e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13161 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.720536e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.8s|     1 |     0 | 13165 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.720509e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13264 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.673067e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13270 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.672733e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13271 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.672733e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13364 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.621782e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13393 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.619031e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13405 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.618649e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13510 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.553672e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13580 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.530669e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13610 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.527825e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13613 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.527648e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13713 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.481972e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13772 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.467114e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13796 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.464955e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13886 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.419274e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.9s|     1 |     0 | 13918 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.415427e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14048 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.354652e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14049 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.354641e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14050 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.354639e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14155 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.313169e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14184 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.307192e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14208 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.306383e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14283 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.273157e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14295 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.272644e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14297 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.272636e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14401 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.236540e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14405 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.236432e+01 |    Inf | unknown
  2.0s|     1 |     0 | 14406 |     - |    19M |   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.236432e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14406 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.236431e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14473 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.218219e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 14482 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.217746e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14488 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.217709e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14489 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.217693e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14590 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.179185e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14643 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.171460e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14651 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.171260e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14743 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.149357e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14785 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.142623e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14795 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.141766e+01 |    Inf | unknown
