SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_080_026.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  9771 |     - |simplero|   0 |2917 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.890066e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9782 |     - |simplero|   0 |2917 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.888980e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9906 |     - |simplero|   0 |2934 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.733965e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9926 |     - |simplero|   0 |2934 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.729917e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10056 |     - |simplero|   0 |2951 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.578893e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 | 10129 |     - |simplero|   0 |2951 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.543275e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10157 |     - |simplero|   0 |2951 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.538382e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10305 |     - |simplero|   0 |2968 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.358882e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10369 |     - |simplero|   0 |2968 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.344816e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10386 |     - |simplero|   0 |2968 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.342683e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10489 |     - |simplero|   0 |2985 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.219511e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10549 |     - |simplero|   0 |2985 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.183639e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10576 |     - |simplero|   0 |2985 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.169956e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10578 |     - |simplero|   0 |2985 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.169949e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10734 |     - |simplero|   0 |3002 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.996886e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10829 |     - |simplero|   0 |3002 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.967275e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10860 |     - |simplero|   0 |3002 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.961704e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10861 |     - |simplero|   0 |3002 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.961699e+01 |    Inf | unknown
  1.3s|     1 |     0 | 11053 |     - |    14M |   0 |3019 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.961699e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 11053 |     - |simplero|   0 |3019 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.679063e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 | 11119 |     - |simplero|   0 |3019 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.652739e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 11139 |     - |simplero|   0 |3019 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.651541e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 11143 |     - |simplero|   0 |3019 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.651343e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 11310 |     - |simplero|   0 |3036 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.425037e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 11409 |     - |simplero|   0 |3036 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.379973e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 11450 |     - |simplero|   0 |3036 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.359740e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 11642 |     - |simplero|   0 |3053 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.156459e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11709 |     - |simplero|   0 |3053 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.134869e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11750 |     - |simplero|   0 |3053 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.126015e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11755 |     - |simplero|   0 |3053 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.125813e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11968 |     - |simplero|   0 |3070 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.894080e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 12018 |     - |simplero|   0 |3070 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.882115e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 12031 |     - |simplero|   0 |3070 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.880523e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 12032 |     - |simplero|   0 |3070 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.880523e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 12165 |     - |simplero|   0 |3087 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.796357e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 | 12236 |     - |simplero|   0 |3087 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.760598e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 12247 |     - |simplero|   0 |3087 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.759471e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 12255 |     - |simplero|   0 |3087 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.759196e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12399 |     - |simplero|   0 |3104 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.614596e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12472 |     - |simplero|   0 |3104 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.593784e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12475 |     - |simplero|   0 |3104 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.593756e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12683 |     - |simplero|   0 |3121 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.381164e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12761 |     - |simplero|   0 |3121 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.334029e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12786 |     - |simplero|   0 |3121 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.325746e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12788 |     - |simplero|   0 |3121 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.325697e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12956 |     - |simplero|   0 |3138 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.163824e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 13001 |     - |simplero|   0 |3138 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.143352e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 13019 |     - |simplero|   0 |3138 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.142470e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 13156 |     - |simplero|   0 |3155 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.056928e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13225 |     - |simplero|   0 |3155 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.039645e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.6s|     1 |     0 | 13251 |     - |simplero|   0 |3155 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.035578e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13256 |     - |simplero|   0 |3155 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.035461e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13405 |     - |simplero|   0 |3172 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.910121e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13454 |     - |simplero|   0 |3172 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.900862e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13459 |     - |simplero|   0 |3172 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.900602e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13463 |     - |simplero|   0 |3172 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.900111e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13600 |     - |simplero|   0 |3189 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.801154e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13613 |     - |simplero|   0 |3189 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.798995e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13616 |     - |simplero|   0 |3189 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.798874e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13697 |     - |simplero|   0 |3206 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.734432e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13750 |     - |simplero|   0 |3206 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.723288e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13761 |     - |simplero|   0 |3206 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.723068e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13879 |     - |simplero|   0 |3223 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.648309e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13905 |     - |simplero|   0 |3223 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.642868e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 14036 |     - |simplero|   0 |3240 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.553649e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.7s|     1 |     0 | 14058 |     - |simplero|   0 |3240 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.551578e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 14061 |     - |simplero|   0 |3240 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.551425e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 14185 |     - |simplero|   0 |3257 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.450620e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 14237 |     - |simplero|   0 |3257 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.436926e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 14257 |     - |simplero|   0 |3257 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.433131e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 14258 |     - |simplero|   0 |3257 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.433125e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 14404 |     - |simplero|   0 |3274 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.337323e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14475 |     - |simplero|   0 |3274 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.311669e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14506 |     - |simplero|   0 |3274 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.308975e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14665 |     - |simplero|   0 |3291 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.214571e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14711 |     - |simplero|   0 |3291 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.195182e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14716 |     - |simplero|   0 |3291 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.194967e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14717 |     - |simplero|   0 |3291 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.194966e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14828 |     - |simplero|   0 |3308 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.127217e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14887 |     - |simplero|   0 |3308 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.108823e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.8s|     1 |     0 | 14902 |     - |simplero|   0 |3308 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.108496e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14911 |     - |simplero|   0 |3308 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.108287e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 15025 |     - |simplero|   0 |3325 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.050572e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 15044 |     - |simplero|   0 |3325 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.049529e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 15046 |     - |simplero|   0 |3325 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.049520e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15123 |     - |simplero|   0 |3342 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.003652e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15144 |     - |simplero|   0 |3342 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.002431e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15243 |     - |simplero|   0 |3359 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.953829e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15260 |     - |simplero|   0 |3359 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.952548e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15369 |     - |simplero|   0 |3376 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.906619e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15407 |     - |simplero|   0 |3376 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.898711e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15423 |     - |simplero|   0 |3376 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.897461e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15548 |     - |simplero|   0 |3393 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.835926e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15590 |     - |simplero|   0 |3393 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.827276e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15600 |     - |simplero|   0 |3393 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.826611e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.9s|     1 |     0 | 15699 |     - |simplero|   0 |3410 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.793863e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15745 |     - |simplero|   0 |3410 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.784415e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15749 |     - |simplero|   0 |3410 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.784310e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15893 |     - |simplero|   0 |3427 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.729201e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15934 |     - |simplero|   0 |3427 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.721829e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 16046 |     - |simplero|   0 |3444 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.655400e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 16064 |     - |simplero|   0 |3444 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.653946e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 16070 |     - |simplero|   0 |3444 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.653835e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 16211 |     - |simplero|   0 |3461 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.594531e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 16269 |     - |simplero|   0 |3461 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.575772e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 16281 |     - |simplero|   0 |3461 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.575315e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 16401 |     - |simplero|   0 |3478 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.534083e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 16415 |     - |simplero|   0 |3478 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.532533e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 16476 |     - |simplero|   0 |3495 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.512115e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16505 |     - |simplero|   0 |3495 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.510124e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 16594 |     - |simplero|   0 |3512 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.485069e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16626 |     - |simplero|   0 |3512 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.481875e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16639 |     - |simplero|   0 |3512 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.481623e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16737 |     - |simplero|   0 |3529 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.458811e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16787 |     - |simplero|   0 |3529 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.454150e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16807 |     - |simplero|   0 |3529 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.453109e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16823 |     - |simplero|   0 |3529 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.452864e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16827 |     - |simplero|   0 |3529 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.452849e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16939 |     - |simplero|   0 |3546 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.416364e+01 |    Inf | unknown
  2.1s|     1 |     0 | 16974 |     - |    21M |   0 |3546 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.416364e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16974 |     - |simplero|   0 |3546 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.411611e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16985 |     - |simplero|   0 |3546 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.411337e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16987 |     - |simplero|   0 |3546 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.411259e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 17107 |     - |simplero|   0 |3563 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.381235e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17128 |     - |simplero|   0 |3563 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.379949e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 17137 |     - |simplero|   0 |3563 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.379668e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17242 |     - |simplero|   0 |3580 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.343495e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17301 |     - |simplero|   0 |3580 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.328133e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17325 |     - |simplero|   0 |3580 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.327327e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17339 |     - |simplero|   0 |3580 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.326788e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17493 |     - |simplero|   0 |3597 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.263805e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17523 |     - |simplero|   0 |3597 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.262778e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17541 |     - |simplero|   0 |3597 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.262473e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 17634 |     - |simplero|   0 |3614 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.239181e+01 |    Inf | unknown
