SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_080_019.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 |  9365 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.294772e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9548 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.120082e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9680 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.054137e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9707 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.050422e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9725 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.048650e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 |  9860 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.928945e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9932 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.896617e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9942 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.896501e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10089 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.775927e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10141 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.761512e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10169 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.756471e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10182 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.755776e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10339 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.627534e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10390 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.612485e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10595 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.382004e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10636 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.372147e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10642 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.371956e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10643 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.371947e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10824 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.218791e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10875 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.196774e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 10882 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.196567e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10886 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.196494e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11049 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.024288e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11148 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.967642e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11175 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.964315e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11178 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.964206e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11278 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.889610e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11315 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.883052e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11328 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.881871e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11439 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.798852e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11503 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.785678e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11518 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.784728e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11678 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.645730e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11702 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.644080e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11710 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.643915e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.7s|     1 |     0 | 11832 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.592794e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11875 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.584430e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11900 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.580352e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11994 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.521941e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12046 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.507473e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12057 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.506941e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12212 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.403666e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12280 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.377448e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12283 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.377423e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12286 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.377419e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12413 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.314170e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12421 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.313670e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12505 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.238874e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12556 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.211227e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12570 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.210178e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.8s|     1 |     0 | 12576 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.210081e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12725 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.143418e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12746 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.138378e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12857 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.076253e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 12876 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.072453e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 12885 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.069832e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 12893 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.069558e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13058 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.992507e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13100 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.980656e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13124 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.979345e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13129 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.979276e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13130 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.979276e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13284 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.863687e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13311 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.857010e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13320 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.855504e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 13443 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.786235e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13478 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.776018e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13499 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.775394e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13637 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.714271e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13651 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.711748e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13653 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.711745e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13747 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.678015e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13768 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.675083e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13775 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.674602e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13776 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.674598e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13888 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.619883e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13911 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.617629e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 13931 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.615997e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 13941 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.615700e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14037 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.561219e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 14062 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.557552e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14168 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.490221e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14205 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.481710e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14210 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.481406e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14308 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.420056e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14330 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.417336e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14489 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.345744e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 14530 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.342808e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14547 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.342621e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14548 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.342615e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14661 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.290024e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14697 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.283593e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14709 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.283005e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14715 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.282948e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14780 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.261725e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 14832 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.252513e+01 |    Inf | unknown
  2.2s|     1 |     0 | 14849 |     - |    20M |   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.252513e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14849 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.251372e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14854 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.251158e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14961 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.208309e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14981 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.207649e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 14994 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.207386e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15000 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.207381e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 15001 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.207373e+01 |    Inf | unknown
