SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_090_008.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.0s|     1 |     0 |  8466 |     - |simplero|   0 |2766 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.449323e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8471 |     - |simplero|   0 |2766 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.448532e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8476 |     - |simplero|   0 |2766 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.448442e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8562 |     - |simplero|   0 |2783 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.279008e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8652 |     - |simplero|   0 |2783 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.243774e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.0s|     1 |     0 |  8689 |     - |simplero|   0 |2783 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.232840e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8693 |     - |simplero|   0 |2783 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.232629e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8790 |     - |simplero|   0 |2800 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.151145e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8889 |     - |simplero|   0 |2800 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.081634e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8939 |     - |simplero|   0 |2800 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.058911e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9105 |     - |simplero|   0 |2817 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.890560e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9168 |     - |simplero|   0 |2817 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.872275e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9182 |     - |simplero|   0 |2817 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.871288e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9336 |     - |simplero|   0 |2834 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.702492e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9426 |     - |simplero|   0 |2834 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.644227e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9466 |     - |simplero|   0 |2834 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.638731e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9474 |     - |simplero|   0 |2834 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.638306e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9656 |     - |simplero|   0 |2851 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.408145e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9752 |     - |simplero|   0 |2851 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.341158e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9766 |     - |simplero|   0 |2851 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.339727e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  9768 |     - |simplero|   0 |2851 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.339727e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9946 |     - |simplero|   0 |2868 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.142761e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10022 |     - |simplero|   0 |2868 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.116947e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10034 |     - |simplero|   0 |2868 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.116157e+01 |    Inf | unknown
  1.2s|     1 |     0 | 10293 |     - |    14M |   0 |2885 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.116157e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10293 |     - |simplero|   0 |2885 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.891557e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10322 |     - |simplero|   0 |2885 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.888671e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10326 |     - |simplero|   0 |2885 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.888642e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10327 |     - |simplero|   0 |2885 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.888638e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10506 |     - |simplero|   0 |2902 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.723624e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10563 |     - |simplero|   0 |2902 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.706155e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10584 |     - |simplero|   0 |2902 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.703859e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10711 |     - |simplero|   0 |2919 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.614190e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10764 |     - |simplero|   0 |2919 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.598589e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10769 |     - |simplero|   0 |2919 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.598520e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 | 10965 |     - |simplero|   0 |2936 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.453953e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 11095 |     - |simplero|   0 |2936 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.431943e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 11117 |     - |simplero|   0 |2936 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.430583e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 11339 |     - |simplero|   0 |2953 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.263566e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 11412 |     - |simplero|   0 |2953 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.238238e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 11453 |     - |simplero|   0 |2953 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.234971e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11472 |     - |simplero|   0 |2953 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.233751e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11680 |     - |simplero|   0 |2970 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.053411e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11727 |     - |simplero|   0 |2970 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.042776e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11880 |     - |simplero|   0 |2987 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.949294e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11927 |     - |simplero|   0 |2987 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.944256e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11957 |     - |simplero|   0 |2987 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.942457e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 12075 |     - |simplero|   0 |3004 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.864872e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 12097 |     - |simplero|   0 |3004 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.856962e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 12100 |     - |simplero|   0 |3004 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.856916e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 12225 |     - |simplero|   0 |3021 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.779983e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12286 |     - |simplero|   0 |3021 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.753961e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12317 |     - |simplero|   0 |3021 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.750759e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12436 |     - |simplero|   0 |3038 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.695073e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12488 |     - |simplero|   0 |3038 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.678199e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12489 |     - |simplero|   0 |3038 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.678196e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12621 |     - |simplero|   0 |3055 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.607341e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12666 |     - |simplero|   0 |3055 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.599513e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12682 |     - |simplero|   0 |3055 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.598332e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12685 |     - |simplero|   0 |3055 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.598252e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12801 |     - |simplero|   0 |3072 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.544012e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12841 |     - |simplero|   0 |3072 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.536665e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12843 |     - |simplero|   0 |3072 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.536662e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12968 |     - |simplero|   0 |3089 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.447189e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13008 |     - |simplero|   0 |3089 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.439281e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.6s|     1 |     0 | 13020 |     - |simplero|   0 |3089 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.438517e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13186 |     - |simplero|   0 |3106 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.337547e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13211 |     - |simplero|   0 |3106 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.335522e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13305 |     - |simplero|   0 |3123 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.267317e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13355 |     - |simplero|   0 |3123 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.253476e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13363 |     - |simplero|   0 |3123 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.253189e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13474 |     - |simplero|   0 |3140 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.187901e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13493 |     - |simplero|   0 |3140 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.184286e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13497 |     - |simplero|   0 |3140 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.184113e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13621 |     - |simplero|   0 |3157 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.133094e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13675 |     - |simplero|   0 |3157 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.117025e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13698 |     - |simplero|   0 |3157 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.114832e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13823 |     - |simplero|   0 |3174 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.068129e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13866 |     - |simplero|   0 |3174 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.059143e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13871 |     - |simplero|   0 |3174 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.059090e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.7s|     1 |     0 | 13963 |     - |simplero|   0 |3191 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.004839e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13994 |     - |simplero|   0 |3191 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.000476e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 14000 |     - |simplero|   0 |3191 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.000295e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 14115 |     - |simplero|   0 |3208 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.947196e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 14185 |     - |simplero|   0 |3208 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.924569e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 14204 |     - |simplero|   0 |3208 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.923526e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14313 |     - |simplero|   0 |3225 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.871266e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14339 |     - |simplero|   0 |3225 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.867602e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14350 |     - |simplero|   0 |3225 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.867475e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14518 |     - |simplero|   0 |3242 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.792139e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14543 |     - |simplero|   0 |3242 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.787148e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14549 |     - |simplero|   0 |3242 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.787083e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14631 |     - |simplero|   0 |3259 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.746157e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14692 |     - |simplero|   0 |3259 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.729013e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14708 |     - |simplero|   0 |3259 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.728305e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.8s|     1 |     0 | 14714 |     - |simplero|   0 |3259 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.728274e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14715 |     - |simplero|   0 |3259 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.728265e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14831 |     - |simplero|   0 |3276 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.681998e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14847 |     - |simplero|   0 |3276 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.680958e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14849 |     - |simplero|   0 |3276 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.680927e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14949 |     - |simplero|   0 |3293 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.640115e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15004 |     - |simplero|   0 |3293 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.632618e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15011 |     - |simplero|   0 |3293 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.632574e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15146 |     - |simplero|   0 |3310 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.602073e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15155 |     - |simplero|   0 |3310 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.601827e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15162 |     - |simplero|   0 |3310 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.601635e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15164 |     - |simplero|   0 |3310 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.601630e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15296 |     - |simplero|   0 |3327 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.570639e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15325 |     - |simplero|   0 |3327 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.568896e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15327 |     - |simplero|   0 |3327 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.568883e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.9s|     1 |     0 | 15414 |     - |simplero|   0 |3344 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.543949e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15480 |     - |simplero|   0 |3344 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.531594e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15485 |     - |simplero|   0 |3344 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.531362e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15487 |     - |simplero|   0 |3344 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.531338e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15565 |     - |simplero|   0 |3361 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.508206e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15581 |     - |simplero|   0 |3361 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.507611e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15676 |     - |simplero|   0 |3378 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.484858e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15705 |     - |simplero|   0 |3378 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.482670e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15708 |     - |simplero|   0 |3378 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.482651e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15794 |     - |simplero|   0 |3395 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.458350e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15812 |     - |simplero|   0 |3395 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.457706e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15909 |     - |simplero|   0 |3412 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.435054e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15920 |     - |simplero|   0 |3412 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.434045e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15921 |     - |simplero|   0 |3412 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.434044e+01 |    Inf | unknown
  2.0s|     1 |     0 | 15924 |     - |    21M |   0 |3412 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.434044e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 15924 |     - |simplero|   0 |3412 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.434041e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 16030 |     - |simplero|   0 |3429 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.407031e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 16096 |     - |simplero|   0 |3429 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.404297e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 16106 |     - |simplero|   0 |3429 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.404019e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 16160 |     - |simplero|   0 |3446 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.393339e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 16221 |     - |simplero|   0 |3446 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.388529e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 16231 |     - |simplero|   0 |3446 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.388313e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 16331 |     - |simplero|   0 |3463 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.368980e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 16343 |     - |simplero|   0 |3463 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.368586e+01 |    Inf | unknown
