SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_090_023.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  8664 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.800464e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8805 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.670654e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8838 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.666095e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8843 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.665697e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8921 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.573736e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  9048 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.513870e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9086 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.504345e+01 |    Inf | unknown
  1.1s|     1 |     0 |  9090 |     - |    14M |   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.504345e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9090 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.504328e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9327 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.239193e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9395 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.215628e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9409 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.214881e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9413 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.214823e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9588 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.065949e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9655 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.044387e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9659 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.044278e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9850 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.890571e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9921 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.869935e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9933 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.868959e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10128 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.643827e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 | 10189 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.627448e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10209 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.626673e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10438 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.455852e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10482 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.452130e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10494 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.451814e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10660 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.360807e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10716 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.352779e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10724 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.352531e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10935 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.237380e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10969 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.223121e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10998 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.221909e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11192 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.092805e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11238 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.074217e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11257 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.072564e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11261 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.072542e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 | 11393 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.998032e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11479 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.970071e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11507 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.968210e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11515 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.968083e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11672 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.888823e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11701 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.884503e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11703 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.884480e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11709 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.884426e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11711 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.884426e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11856 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.803781e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11883 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.801055e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11890 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.800350e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11971 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.757805e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12074 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.734744e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12090 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.734515e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.6s|     1 |     0 | 12236 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.664127e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12273 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.659505e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12276 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.659482e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12387 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.614894e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12440 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.599044e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12458 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.596845e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12616 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.489127e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12653 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.481652e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12658 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.481604e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12740 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.447043e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12767 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.444688e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12777 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.444605e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12918 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.363286e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12973 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.355091e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12984 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.354476e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.7s|     1 |     0 | 13116 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.272182e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13146 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.268278e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13152 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.268092e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13283 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.212110e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13304 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.209216e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13309 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.209055e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13406 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.170807e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13428 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.168039e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13450 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.164195e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13458 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.164118e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13459 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.164118e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13584 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.119132e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13630 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.112973e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13632 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.112962e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13734 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.062457e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.8s|     1 |     0 | 13772 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.057188e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13791 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.056258e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13799 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.056202e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13875 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.032618e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13894 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.030260e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13906 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.029892e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13995 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.984967e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14010 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.982396e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14013 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.982246e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14090 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.952549e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14157 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.942566e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14177 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.941318e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14299 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.902843e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14334 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.899540e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14338 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.899525e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.9s|     1 |     0 | 14339 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.899525e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14444 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.856681e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14521 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.844961e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14533 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.844831e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14664 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.822913e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14666 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.822886e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14809 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.787560e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14856 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.782987e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14864 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.782571e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14965 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.750912e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14969 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.750734e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15098 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.707569e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15103 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.707489e+01 |    Inf | unknown
  2.0s|     1 |     0 | 15206 |     - |    20M |   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.707489e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15206 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.687041e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 15223 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.686135e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15234 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.685910e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15332 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.670287e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15368 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.667565e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15374 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.667172e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15384 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.667007e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15471 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.644499e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15506 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.641396e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15516 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.641213e+01 |    Inf | unknown
