SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_060_035.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  7969 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.604539e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7996 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.599896e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8003 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.599723e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8008 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.599680e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8143 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.422014e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  8184 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.404579e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8210 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.401652e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8216 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.401550e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8312 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.263258e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8380 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.211379e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8399 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.209301e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8413 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.208647e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8415 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.208646e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8523 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.058388e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8666 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.956329e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8681 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.954150e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8826 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.710774e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8901 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.676648e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8911 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.675698e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9056 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.493189e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 |  9128 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.460832e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9139 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.459918e+01 |    Inf | unknown
  1.3s|     1 |     0 |  9141 |     - |    14M |   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.459918e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9141 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.459894e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9236 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.337755e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9288 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.302060e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9316 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.290815e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9322 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.290392e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9325 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.290354e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9517 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.066083e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9574 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.035142e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9612 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.028790e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9615 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.028780e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9715 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.861132e+00 |    Inf | unknown
r 1.4s|     1 |     0 |  9747 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.740469e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 |  9760 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.727026e+00 |    Inf | unknown
r 1.4s|     1 |     0 |  9840 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.710295e+00 |    Inf | unknown
r 1.4s|     1 |     0 |  9909 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.386252e+00 |    Inf | unknown
r 1.4s|     1 |     0 |  9924 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.368365e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10023 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.459020e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10045 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.422027e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10047 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.421703e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10159 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.432835e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10237 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.101120e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10259 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.052431e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10261 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.052169e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10262 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.052145e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10373 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.155412e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10421 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.989019e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10426 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.979665e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 10530 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.138079e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10573 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.967534e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10589 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.958496e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10592 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.958341e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 10703 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.307920e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 10750 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.148184e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 10780 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.108335e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 10891 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.449219e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 10908 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.416862e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 11018 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.720183e-01 |    Inf | unknown
r 1.6s|     1 |     0 | 11036 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.595921e-01 |    Inf | unknown
r 1.6s|     1 |     0 | 11050 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.516918e-01 |    Inf | unknown
r 1.6s|     1 |     0 | 11153 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.813112e-01 |    Inf | unknown
r 1.6s|     1 |     0 | 11170 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.432279e-01 |    Inf | unknown
r 1.6s|     1 |     0 | 11188 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.319608e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.7s|     1 |     0 | 11189 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.319601e-01 |    Inf | unknown
r 1.7s|     1 |     0 | 11224 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.363871e-02 |    Inf | unknown
r 1.7s|     1 |     0 | 11250 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 0.000000e+00 |    Inf | unknown
  1.7s|     1 |     0 | 11250 |     - |    18M |   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 | 0.000000e+00 | 0.000000e+00 |   0.00%| unknown
  1.7s|     1 |     0 | 11250 |     - |    18M |   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 | 0.000000e+00 | 0.000000e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 1.67
Solving Nodes      : 1
Primal Bound       : +0.00000000000000e+00 (75 solutions)
Dual Bound         : +0.00000000000000e+00
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_060_035.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_060_035.srr.cip>

written solution information to file <results_rootrelaxation/bin018_060_035.srr.sol>



