SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_070_006.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 |  8948 |     - |    14M |   0 |2931 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.397336e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8948 |     - |simplero|   0 |2931 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.227185e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8980 |     - |simplero|   0 |2931 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.220028e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9140 |     - |simplero|   0 |2948 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.023813e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9194 |     - |simplero|   0 |2948 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.009206e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9206 |     - |simplero|   0 |2948 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.007024e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9344 |     - |simplero|   0 |2965 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.901085e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9391 |     - |simplero|   0 |2965 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.886581e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9402 |     - |simplero|   0 |2965 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.886192e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9599 |     - |simplero|   0 |2982 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.711878e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9629 |     - |simplero|   0 |2982 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.706761e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9642 |     - |simplero|   0 |2982 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.705879e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 |  9643 |     - |simplero|   0 |2982 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.705794e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9767 |     - |simplero|   0 |2999 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.592609e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9834 |     - |simplero|   0 |2999 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.570537e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9859 |     - |simplero|   0 |2999 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.568667e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9974 |     - |simplero|   0 |3016 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.460907e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10044 |     - |simplero|   0 |3016 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.422206e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10075 |     - |simplero|   0 |3016 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.418550e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10086 |     - |simplero|   0 |3016 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.418164e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10231 |     - |simplero|   0 |3033 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.282610e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10252 |     - |simplero|   0 |3033 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.278454e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10256 |     - |simplero|   0 |3033 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.278434e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10402 |     - |simplero|   0 |3050 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.168031e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10451 |     - |simplero|   0 |3050 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.154877e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10455 |     - |simplero|   0 |3050 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.154523e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10457 |     - |simplero|   0 |3050 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.154386e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 | 10640 |     - |simplero|   0 |3067 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.023383e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10660 |     - |simplero|   0 |3067 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.019569e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10671 |     - |simplero|   0 |3067 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.018948e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10832 |     - |simplero|   0 |3084 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.895355e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10913 |     - |simplero|   0 |3084 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.857225e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10915 |     - |simplero|   0 |3084 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.857151e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11078 |     - |simplero|   0 |3101 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.714149e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11111 |     - |simplero|   0 |3101 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.705303e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11123 |     - |simplero|   0 |3101 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.703259e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11248 |     - |simplero|   0 |3118 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.622872e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11293 |     - |simplero|   0 |3118 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.614767e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11297 |     - |simplero|   0 |3118 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.614529e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11455 |     - |simplero|   0 |3135 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.481617e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11488 |     - |simplero|   0 |3135 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.472505e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11491 |     - |simplero|   0 |3135 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.472344e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.6s|     1 |     0 | 11593 |     - |simplero|   0 |3152 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.412709e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11622 |     - |simplero|   0 |3152 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.406532e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11631 |     - |simplero|   0 |3152 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.406286e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11765 |     - |simplero|   0 |3169 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.303889e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11780 |     - |simplero|   0 |3169 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.303008e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11910 |     - |simplero|   0 |3186 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.224032e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11949 |     - |simplero|   0 |3186 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.213046e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11951 |     - |simplero|   0 |3186 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.212932e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12063 |     - |simplero|   0 |3203 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.152779e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12089 |     - |simplero|   0 |3203 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.149358e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12097 |     - |simplero|   0 |3203 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.149187e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12100 |     - |simplero|   0 |3203 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.149163e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12227 |     - |simplero|   0 |3220 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.086190e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12239 |     - |simplero|   0 |3220 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.084574e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12248 |     - |simplero|   0 |3220 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.084232e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.7s|     1 |     0 | 12364 |     - |simplero|   0 |3237 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.903918e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 12385 |     - |simplero|   0 |3237 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.884127e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 12419 |     - |simplero|   0 |3237 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.834731e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 12427 |     - |simplero|   0 |3237 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.828766e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12432 |     - |simplero|   0 |3237 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.828259e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12529 |     - |simplero|   0 |3254 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.195139e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12587 |     - |simplero|   0 |3254 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.083325e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12589 |     - |simplero|   0 |3254 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.083255e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12709 |     - |simplero|   0 |3271 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.192219e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12754 |     - |simplero|   0 |3271 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.074312e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12758 |     - |simplero|   0 |3271 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.074109e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12876 |     - |simplero|   0 |3288 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.496127e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12903 |     - |simplero|   0 |3288 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.444463e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12909 |     - |simplero|   0 |3288 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.442409e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13003 |     - |simplero|   0 |3305 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.016899e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.8s|     1 |     0 | 13029 |     - |simplero|   0 |3305 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.978554e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13036 |     - |simplero|   0 |3305 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.976793e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13157 |     - |simplero|   0 |3322 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.529057e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13187 |     - |simplero|   0 |3322 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.493790e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13190 |     - |simplero|   0 |3322 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.493326e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13284 |     - |simplero|   0 |3339 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.158610e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13321 |     - |simplero|   0 |3339 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.122221e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13339 |     - |simplero|   0 |3339 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.114243e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13350 |     - |simplero|   0 |3339 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.110795e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13477 |     - |simplero|   0 |3356 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.697763e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13486 |     - |simplero|   0 |3356 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.678570e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13493 |     - |simplero|   0 |3356 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.675831e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13497 |     - |simplero|   0 |3356 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.674575e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13499 |     - |simplero|   0 |3356 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.673864e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13593 |     - |simplero|   0 |3373 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.468218e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 13644 |     - |simplero|   0 |3373 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.401505e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13652 |     - |simplero|   0 |3373 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.400755e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13756 |     - |simplero|   0 |3390 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.059575e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13801 |     - |simplero|   0 |3390 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.001339e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13819 |     - |simplero|   0 |3390 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.992146e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13892 |     - |simplero|   0 |3407 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.814365e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13903 |     - |simplero|   0 |3407 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.807575e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14005 |     - |simplero|   0 |3424 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.514938e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14025 |     - |simplero|   0 |3424 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.504989e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14029 |     - |simplero|   0 |3424 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.504724e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14034 |     - |simplero|   0 |3424 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.504597e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14109 |     - |simplero|   0 |3441 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.299630e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14134 |     - |simplero|   0 |3441 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.280946e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14137 |     - |simplero|   0 |3441 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.280736e+00 |    Inf | unknown
  2.1s|     1 |     0 | 14138 |     - |    21M |   0 |3441 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.280736e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 14138 |     - |simplero|   0 |3441 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.280706e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14226 |     - |simplero|   0 |3458 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.146710e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14246 |     - |simplero|   0 |3458 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.137102e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14255 |     - |simplero|   0 |3458 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.134603e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14257 |     - |simplero|   0 |3458 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.134460e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14314 |     - |simplero|   0 |3475 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.038252e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14343 |     - |simplero|   0 |3475 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.009200e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14354 |     - |simplero|   0 |3475 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.001436e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14358 |     - |simplero|   0 |3475 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.001122e+00 |    Inf | unknown
