SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_070_030.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  7889 |     - |simplero|   0 |2800 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.506753e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8036 |     - |simplero|   0 |2817 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.315709e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8131 |     - |simplero|   0 |2817 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.273512e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8142 |     - |simplero|   0 |2817 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.273042e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8146 |     - |simplero|   0 |2817 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.273030e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8311 |     - |simplero|   0 |2834 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.028056e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  8334 |     - |simplero|   0 |2834 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.021063e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8339 |     - |simplero|   0 |2834 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.021012e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8504 |     - |simplero|   0 |2851 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.784300e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8585 |     - |simplero|   0 |2851 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.726071e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8618 |     - |simplero|   0 |2851 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.715313e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8624 |     - |simplero|   0 |2851 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.714889e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8732 |     - |simplero|   0 |2868 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.551535e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8801 |     - |simplero|   0 |2868 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.513696e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8816 |     - |simplero|   0 |2868 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.511593e+01 |    Inf | unknown
  1.2s|     1 |     0 |  8819 |     - |    14M |   0 |2868 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.511593e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8819 |     - |simplero|   0 |2868 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.511522e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8999 |     - |simplero|   0 |2885 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.261408e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9058 |     - |simplero|   0 |2885 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.232085e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9076 |     - |simplero|   0 |2885 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.230173e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9245 |     - |simplero|   0 |2902 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.031733e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 |  9287 |     - |simplero|   0 |2902 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.010661e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9308 |     - |simplero|   0 |2902 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.009736e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9309 |     - |simplero|   0 |2902 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.009735e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9469 |     - |simplero|   0 |2919 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.846244e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9504 |     - |simplero|   0 |2919 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.841035e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9520 |     - |simplero|   0 |2919 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.839233e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9526 |     - |simplero|   0 |2919 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.838934e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9698 |     - |simplero|   0 |2936 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.649963e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9735 |     - |simplero|   0 |2936 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.631657e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9773 |     - |simplero|   0 |2936 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.627745e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9778 |     - |simplero|   0 |2936 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.627732e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9910 |     - |simplero|   0 |2953 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.502032e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9969 |     - |simplero|   0 |2953 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.456928e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9979 |     - |simplero|   0 |2953 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.455479e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10123 |     - |simplero|   0 |2970 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.293719e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 | 10164 |     - |simplero|   0 |2970 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.286276e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10316 |     - |simplero|   0 |2987 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.135368e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10344 |     - |simplero|   0 |2987 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.130383e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10357 |     - |simplero|   0 |2987 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.129635e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10480 |     - |simplero|   0 |3004 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.067184e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10503 |     - |simplero|   0 |3004 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.066089e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10506 |     - |simplero|   0 |3004 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.066078e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10594 |     - |simplero|   0 |3021 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.992576e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10636 |     - |simplero|   0 |3021 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.983770e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10661 |     - |simplero|   0 |3021 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.981948e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10663 |     - |simplero|   0 |3021 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.981938e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10829 |     - |simplero|   0 |3038 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.901612e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10874 |     - |simplero|   0 |3038 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.896908e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10885 |     - |simplero|   0 |3038 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.896534e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11023 |     - |simplero|   0 |3055 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.836571e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 11073 |     - |simplero|   0 |3055 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.826871e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11075 |     - |simplero|   0 |3055 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.826805e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11192 |     - |simplero|   0 |3072 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.747338e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11235 |     - |simplero|   0 |3072 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.737544e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11242 |     - |simplero|   0 |3072 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.737427e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11355 |     - |simplero|   0 |3089 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.653734e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11412 |     - |simplero|   0 |3089 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.637703e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11429 |     - |simplero|   0 |3089 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.635369e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11438 |     - |simplero|   0 |3089 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.634680e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11579 |     - |simplero|   0 |3106 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.523713e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11594 |     - |simplero|   0 |3106 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.522188e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11596 |     - |simplero|   0 |3106 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.522184e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11699 |     - |simplero|   0 |3123 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.434573e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11754 |     - |simplero|   0 |3123 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.427626e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11760 |     - |simplero|   0 |3123 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.427400e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.7s|     1 |     0 | 11765 |     - |simplero|   0 |3123 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.427376e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11849 |     - |simplero|   0 |3140 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.390906e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11884 |     - |simplero|   0 |3140 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.383361e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11891 |     - |simplero|   0 |3140 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.383048e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12002 |     - |simplero|   0 |3157 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.300118e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12034 |     - |simplero|   0 |3157 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.294798e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12039 |     - |simplero|   0 |3157 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.294465e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12148 |     - |simplero|   0 |3174 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.230051e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12198 |     - |simplero|   0 |3174 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.215841e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12224 |     - |simplero|   0 |3174 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.213468e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12230 |     - |simplero|   0 |3174 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.213441e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12315 |     - |simplero|   0 |3191 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.165213e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12332 |     - |simplero|   0 |3191 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.163757e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12437 |     - |simplero|   0 |3208 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.095607e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12459 |     - |simplero|   0 |3208 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.090861e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.8s|     1 |     0 | 12466 |     - |simplero|   0 |3208 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.090532e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12588 |     - |simplero|   0 |3225 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.025422e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12616 |     - |simplero|   0 |3225 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.020931e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12622 |     - |simplero|   0 |3225 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.020573e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 12730 |     - |simplero|   0 |3242 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.615253e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12837 |     - |simplero|   0 |3242 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.292198e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12844 |     - |simplero|   0 |3242 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.287957e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12847 |     - |simplero|   0 |3242 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.287781e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12955 |     - |simplero|   0 |3259 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.759562e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12964 |     - |simplero|   0 |3259 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.757177e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12967 |     - |simplero|   0 |3259 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.756782e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13076 |     - |simplero|   0 |3276 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.286387e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13109 |     - |simplero|   0 |3276 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.250482e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13226 |     - |simplero|   0 |3293 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.803362e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13264 |     - |simplero|   0 |3293 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.758365e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 13265 |     - |simplero|   0 |3293 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.758361e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13372 |     - |simplero|   0 |3310 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.335692e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13421 |     - |simplero|   0 |3310 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.234681e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13435 |     - |simplero|   0 |3310 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.230598e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13438 |     - |simplero|   0 |3310 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.230522e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13544 |     - |simplero|   0 |3327 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.813311e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13596 |     - |simplero|   0 |3327 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.706093e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13598 |     - |simplero|   0 |3327 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.706001e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13660 |     - |simplero|   0 |3344 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.438276e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13678 |     - |simplero|   0 |3344 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.412768e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13679 |     - |simplero|   0 |3344 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.412765e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 13774 |     - |simplero|   0 |3361 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.172571e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 13793 |     - |simplero|   0 |3361 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.159730e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 13905 |     - |simplero|   0 |3378 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.940127e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 13929 |     - |simplero|   0 |3378 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.931269e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 13935 |     - |simplero|   0 |3378 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.930985e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14044 |     - |simplero|   0 |3395 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.739369e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14084 |     - |simplero|   0 |3395 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.710837e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14172 |     - |simplero|   0 |3412 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.450944e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14188 |     - |simplero|   0 |3412 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.439980e+00 |    Inf | unknown
  2.1s|     1 |     0 | 14195 |     - |    21M |   0 |3412 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.439980e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14195 |     - |simplero|   0 |3412 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.439092e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14196 |     - |simplero|   0 |3412 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.439090e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 14281 |     - |simplero|   0 |3429 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.273630e+00 |    Inf | unknown
