SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_070_012.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  8826 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.888134e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8881 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.866246e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8882 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.866210e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9019 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.592290e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  9130 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.494279e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9148 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.493027e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9336 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.115073e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9433 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.050979e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9462 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.037047e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9588 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.835132e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9652 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.805386e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9672 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.804809e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9805 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.627704e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9837 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.620829e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9839 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.620827e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10004 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.409342e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10059 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.391559e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10065 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.391125e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10071 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.391091e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 | 10224 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.223215e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10253 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.216028e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10269 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.213625e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10272 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.213568e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10273 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.213568e+01 |    Inf | unknown
  1.3s|     1 |     0 | 10429 |     - |    15M |   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.213568e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10429 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.085725e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10526 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.030982e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10548 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.028340e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10549 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.028340e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10691 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.802142e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10741 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.789827e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10768 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.787593e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10948 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.641503e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10968 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.639220e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 | 10983 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.638250e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11131 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.550096e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11217 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.494238e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11223 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.493670e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11369 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.326482e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11393 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.323043e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11407 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.320682e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11416 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.320365e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11418 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.320314e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11557 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.211310e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11606 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.192364e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11608 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.192177e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11754 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.942957e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11808 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.919428e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11829 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.917707e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 12004 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.721708e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12065 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.697137e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12091 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.693244e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12092 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.693239e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12093 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.693229e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12200 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.624644e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12235 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.615442e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12238 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.615434e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12375 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.521650e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12424 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.500786e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12466 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.494468e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12484 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.492640e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12614 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.378070e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12663 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.363306e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12672 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.362934e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.6s|     1 |     0 | 12778 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.277780e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12807 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.264925e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12808 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.264921e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12925 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.168345e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12929 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.168030e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12931 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.167980e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13028 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.078054e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13107 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.052966e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13118 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.052315e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13234 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.761992e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 13289 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.636602e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 13398 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.941118e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 13458 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.804384e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13593 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.915909e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13626 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.871287e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.8s|     1 |     0 | 13638 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.868388e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13769 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.311367e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13779 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.303842e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13783 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.302838e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13787 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.302767e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13864 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.808967e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13939 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.579166e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13946 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.577347e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13947 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.577331e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 14020 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.111788e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 14073 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.031652e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 14088 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.018396e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 14187 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.551150e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 14217 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.523682e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 14228 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.520666e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.9s|     1 |     0 | 14320 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.957841e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 14376 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.820711e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 14403 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.789464e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 14524 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.175458e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 14558 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.139206e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 14562 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.138514e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 14564 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.138493e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 14657 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.766597e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 14681 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.744581e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14786 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.399942e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14799 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.396577e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14809 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.393595e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14813 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.393371e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14892 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.120755e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14930 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.994783e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 14937 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.988558e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 15048 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.658756e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 15066 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.640400e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 15078 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.635002e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 15080 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.634994e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 15172 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.388942e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 15176 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.388226e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 15248 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.156269e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 15262 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.146307e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15271 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.145076e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15385 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.865407e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15426 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.807083e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15431 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.806212e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15565 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.565799e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15647 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.453660e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 15696 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.394220e+00 |    Inf | unknown
  2.1s|     1 |     0 | 15716 |     - |    20M |   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.394220e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15716 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.389670e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15717 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.389661e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15817 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.153657e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15832 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.149697e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15835 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.149592e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15958 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.011358e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15967 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.000000e+00 |    Inf | unknown
