SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_060_038.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  8362 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.899148e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8497 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.735016e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8546 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.704696e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8560 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.702116e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  8561 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.702096e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8718 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.372123e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8825 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.324023e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8840 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.323345e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8956 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.218365e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9028 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.182025e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9043 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.179987e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9125 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.095450e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9160 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.083682e+01 |    Inf | unknown
  1.2s|     1 |     0 |  9161 |     - |    14M |   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.083682e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9161 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.083660e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9247 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.031408e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9317 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.000132e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9342 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.981052e+00 |    Inf | unknown
r 1.2s|     1 |     0 |  9343 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.981036e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 |  9463 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.683119e+00 |    Inf | unknown
r 1.2s|     1 |     0 |  9512 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.646014e+00 |    Inf | unknown
r 1.2s|     1 |     0 |  9514 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.645565e+00 |    Inf | unknown
r 1.2s|     1 |     0 |  9635 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.040143e+00 |    Inf | unknown
r 1.2s|     1 |     0 |  9686 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.900901e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9839 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.718191e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9885 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.651181e+00 |    Inf | unknown
r 1.3s|     1 |     0 | 10063 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.539360e+00 |    Inf | unknown
r 1.3s|     1 |     0 | 10077 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.519480e+00 |    Inf | unknown
r 1.3s|     1 |     0 | 10081 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.516791e+00 |    Inf | unknown
r 1.3s|     1 |     0 | 10217 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.662436e+00 |    Inf | unknown
r 1.3s|     1 |     0 | 10242 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.584290e+00 |    Inf | unknown
r 1.3s|     1 |     0 | 10335 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.048360e+00 |    Inf | unknown
r 1.3s|     1 |     0 | 10364 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.013876e+00 |    Inf | unknown
r 1.3s|     1 |     0 | 10440 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.499872e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 | 10478 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.435014e+00 |    Inf | unknown
r 1.3s|     1 |     0 | 10505 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.420905e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10595 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.032215e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10617 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.008456e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10746 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.212270e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10804 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.103736e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10821 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.088882e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10823 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.088823e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10921 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.236521e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10945 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.181236e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 11038 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.689671e-01 |    Inf | unknown
r 1.4s|     1 |     0 | 11078 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.958894e-01 |    Inf | unknown
r 1.4s|     1 |     0 | 11093 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.836308e-01 |    Inf | unknown
r 1.4s|     1 |     0 | 11103 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.818614e-01 |    Inf | unknown
r 1.5s|     1 |     0 | 11108 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.816996e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 11179 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.662518e-01 |    Inf | unknown
r 1.5s|     1 |     0 | 11213 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.293241e-01 |    Inf | unknown
r 1.5s|     1 |     0 | 11226 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.263113e-01 |    Inf | unknown
r 1.5s|     1 |     0 | 11352 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.021420e-01 |    Inf | unknown
r 1.5s|     1 |     0 | 11403 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.808174e-01 |    Inf | unknown
r 1.5s|     1 |     0 | 11489 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.544077e-02 |    Inf | unknown
r 1.5s|     1 |     0 | 11499 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.492459e-02 |    Inf | unknown
r 1.5s|     1 |     0 | 11549 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 0.000000e+00 |    Inf | unknown
  1.5s|     1 |     0 | 11549 |     - |    17M |   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 | 0.000000e+00 | 0.000000e+00 |   0.00%| unknown
  1.5s|     1 |     0 | 11549 |     - |    17M |   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 | 0.000000e+00 | 0.000000e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 1.53
Solving Nodes      : 1
Primal Bound       : +0.00000000000000e+00 (80 solutions)
Dual Bound         : +0.00000000000000e+00
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_060_038.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_060_038.srr.cip>

written solution information to file <results_rootrelaxation/bin018_060_038.srr.sol>



