SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_080_012.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.0s|     1 |     0 |  8263 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.080652e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8405 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.891285e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8487 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.852164e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8503 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.848944e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8517 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.848640e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8519 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.848640e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8647 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.703187e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  8731 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.661692e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8743 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.660930e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8867 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.539548e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8948 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.496807e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8964 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.492729e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8968 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.492706e+01 |    Inf | unknown
  1.1s|     1 |     0 |  9130 |     - |    14M |   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.492706e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9130 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.328261e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9224 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.299295e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9231 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.299191e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9400 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.125600e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9444 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.114992e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9454 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.114314e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9455 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.114284e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9622 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.895356e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 |  9667 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.882596e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9681 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.882090e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9693 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.881710e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9919 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.641020e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9977 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.623941e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9986 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.622677e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9987 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.622674e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10131 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.535678e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10185 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.510350e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10200 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.508868e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10204 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.508835e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10207 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.508767e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10315 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.440104e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10401 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.401369e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10409 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.399667e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 | 10424 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.398698e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10429 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.398663e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10631 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.171622e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10700 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.130965e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10709 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.130050e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10885 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.957529e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10907 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.955653e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10909 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.955630e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11037 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.872921e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11058 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.870863e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11068 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.870531e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11072 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.870519e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11172 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.785373e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11202 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.776643e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11224 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.774511e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 | 11337 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.683803e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11382 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.667192e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11388 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.667143e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11391 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.667119e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11490 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.599171e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11525 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.591985e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11530 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.591719e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11628 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.510022e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11659 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.503042e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11675 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.502328e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11773 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.453444e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11779 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.453313e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11859 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.415167e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11890 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.403590e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11891 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.403583e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.6s|     1 |     0 | 12011 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.298284e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12050 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.284997e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12059 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.284493e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12163 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.213589e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12223 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.198720e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12233 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.197937e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12242 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.197669e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12352 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.124153e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12407 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.112360e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12417 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.111912e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12421 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.111820e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12540 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.000425e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12563 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.993704e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12588 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.991348e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12712 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.900383e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.7s|     1 |     0 | 12729 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.896462e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12746 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.895713e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12752 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.895517e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12885 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.826205e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12948 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.813853e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12959 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.812961e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13074 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.742165e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13158 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.715378e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13187 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.711615e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13195 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.711141e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13344 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.629427e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13381 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.624788e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13394 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.624587e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13501 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.593777e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13523 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.592168e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.8s|     1 |     0 | 13680 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.536079e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13705 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.533855e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13716 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.533664e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13819 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.496298e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13878 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.487206e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13896 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.486336e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13902 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.486310e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14048 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.449587e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14142 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.429693e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14166 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.427864e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14177 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.427449e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14293 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.399926e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14316 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.395538e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14324 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.395329e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14413 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.364824e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.9s|     1 |     0 | 14448 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.359769e+01 |    Inf | unknown
  1.9s|     1 |     0 | 14465 |     - |    20M |   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.359769e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14465 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.359219e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14466 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.359208e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14598 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.324718e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14628 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.320348e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14635 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.320129e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14638 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.320125e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14744 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.288551e+01 |    Inf | unknown
