SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_060_002.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  8474 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.807057e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8489 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.803975e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8496 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.803736e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8652 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.600382e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8720 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.539578e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8728 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.538715e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8808 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.445514e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8867 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.414128e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8873 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.413683e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 |  8876 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.413653e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9028 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.251295e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9055 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.247714e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9066 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.247323e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9200 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.117526e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9238 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.105601e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9251 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.103192e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9357 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.038866e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9384 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.028832e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9391 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.028675e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9515 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.369027e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9577 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.221335e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9598 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.177451e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9735 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.787087e+00 |    Inf | unknown
r 1.4s|     1 |     0 |  9765 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.695200e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 |  9766 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.693034e+00 |    Inf | unknown
r 1.4s|     1 |     0 |  9872 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.625805e+00 |    Inf | unknown
r 1.4s|     1 |     0 |  9948 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.258103e+00 |    Inf | unknown
r 1.4s|     1 |     0 |  9979 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.199088e+00 |    Inf | unknown
r 1.4s|     1 |     0 |  9983 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.198592e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10121 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.063309e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10131 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.053593e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10134 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.053126e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10256 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.091504e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10291 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.996740e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10295 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.995671e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10419 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.968369e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10457 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.862548e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10482 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.845796e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10491 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.844869e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 10581 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.442526e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10599 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.420288e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10614 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.409942e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10615 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.409932e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10672 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.164659e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10718 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.031547e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10745 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.001818e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10840 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.609695e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 10847 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.603060e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 10944 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.111407e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 10961 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.072327e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 10965 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.068339e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 11049 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.742851e-01 |    Inf | unknown
r 1.6s|     1 |     0 | 11075 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.439957e-01 |    Inf | unknown
r 1.6s|     1 |     0 | 11189 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.288231e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.6s|     1 |     0 | 11224 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.903418e-01 |    Inf | unknown
r 1.6s|     1 |     0 | 11229 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.892444e-01 |    Inf | unknown
r 1.6s|     1 |     0 | 11301 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.881856e-02 |    Inf | unknown
r 1.6s|     1 |     0 | 11323 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 0.000000e+00 |    Inf | unknown
  1.6s|     1 |     0 | 11323 |     - |    19M |   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 | 0.000000e+00 | 0.000000e+00 |   0.00%| unknown
  1.6s|     1 |     0 | 11323 |     - |    19M |   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 | 0.000000e+00 | 0.000000e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 1.64
Solving Nodes      : 1
Primal Bound       : +0.00000000000000e+00 (91 solutions)
Dual Bound         : +0.00000000000000e+00
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_060_002.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_060_002.srr.cip>

written solution information to file <results_rootrelaxation/bin018_060_002.srr.sol>



