SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_070_044.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 |  9016 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.983042e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9037 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.978571e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9055 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.976961e+01 |    Inf | unknown
  1.2s|     1 |     0 |  9060 |     - |    14M |   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.976961e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9060 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.976871e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9190 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.814636e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9239 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.798446e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9252 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.797246e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9361 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.693992e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9429 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.653509e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9444 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.649491e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9453 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.648377e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9457 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.648308e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9604 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.467384e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 |  9646 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.444117e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9655 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.443997e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9782 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.349149e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9851 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.311447e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9863 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.310106e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9865 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.310102e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9977 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.202738e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10036 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.174008e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10044 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.173539e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10048 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.173514e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10155 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.082661e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10206 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.053846e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10218 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.052484e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10293 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.966650e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10326 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.952179e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 10342 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.950945e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10347 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.950311e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10350 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.950297e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10454 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.886869e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10497 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.866098e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10518 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.863462e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10530 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.862806e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10621 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.787732e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10646 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.783107e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10654 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.782193e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10655 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.782181e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10758 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.712995e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10779 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.701783e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10788 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.701427e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10793 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.701243e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.6s|     1 |     0 | 10891 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.610839e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10941 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.589054e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10960 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.587037e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11121 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.481612e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11138 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.474980e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11144 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.474906e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11259 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.421204e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11323 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.401672e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11451 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.339725e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11504 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.323541e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11509 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.322707e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11632 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.237699e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11653 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.233469e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11662 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.232196e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11663 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.232175e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.7s|     1 |     0 | 11767 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.157704e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11807 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.146660e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11815 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.146433e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11817 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.146433e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 11914 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.090139e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 11952 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.086261e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 11965 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.085829e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 11972 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.085788e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12102 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.033451e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12138 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.027749e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12151 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.026463e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12250 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.639176e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12277 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.586887e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12284 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.585057e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12296 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.580533e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.9s|     1 |     0 | 12395 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.089480e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12447 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.969840e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12465 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.949576e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12466 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.949574e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12569 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.425396e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12606 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.381147e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12617 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.374254e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12632 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.369717e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12637 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.369502e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12782 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.694087e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12804 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.683122e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12817 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.681988e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12819 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.681937e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 12909 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.374844e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 12945 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.263497e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 12973 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.225914e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 12974 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.225879e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13136 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.563411e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13158 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.536640e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13166 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.531976e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13292 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.096077e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13338 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.031554e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13429 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.794045e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13454 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.776853e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13465 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.773522e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 13475 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.771349e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 13479 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.771145e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 13577 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.583075e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 13578 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.583073e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 13663 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.375811e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.1s|     1 |     0 | 13685 |     - |    20M |   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.375811e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 13685 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.362796e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 13695 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.359554e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 13698 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.359467e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 13800 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.098538e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 13836 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.055321e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 13841 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.054674e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 13930 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.907273e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14007 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.816639e+00 |    Inf | unknown
