SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_070_005.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 | 10727 |     - |simplero|   0 |3008 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.236427e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10776 |     - |simplero|   0 |3008 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.211693e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10785 |     - |simplero|   0 |3008 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.210921e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10788 |     - |simplero|   0 |3008 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.210893e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10912 |     - |simplero|   0 |3025 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.095578e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10981 |     - |simplero|   0 |3025 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.072341e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11013 |     - |simplero|   0 |3025 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.067575e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11117 |     - |simplero|   0 |3042 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.989589e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11192 |     - |simplero|   0 |3042 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.964750e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11372 |     - |simplero|   0 |3059 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.770896e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11441 |     - |simplero|   0 |3059 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.733952e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11455 |     - |simplero|   0 |3059 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.733493e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11615 |     - |simplero|   0 |3076 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.570657e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11643 |     - |simplero|   0 |3076 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.563932e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 11737 |     - |simplero|   0 |3093 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.485829e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11742 |     - |simplero|   0 |3093 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.485716e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11743 |     - |simplero|   0 |3093 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.485712e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11871 |     - |simplero|   0 |3110 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.392902e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11932 |     - |simplero|   0 |3110 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.366194e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11939 |     - |simplero|   0 |3110 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.366031e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11941 |     - |simplero|   0 |3110 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.366022e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12038 |     - |simplero|   0 |3127 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.295340e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12142 |     - |simplero|   0 |3127 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.221602e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12184 |     - |simplero|   0 |3127 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.210946e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12189 |     - |simplero|   0 |3127 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.210650e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12294 |     - |simplero|   0 |3144 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.141671e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12324 |     - |simplero|   0 |3144 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.137454e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12337 |     - |simplero|   0 |3144 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.136359e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12347 |     - |simplero|   0 |3144 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.136137e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.6s|     1 |     0 | 12450 |     - |simplero|   0 |3161 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.045192e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12472 |     - |simplero|   0 |3161 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.041857e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12484 |     - |simplero|   0 |3161 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.041112e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12488 |     - |simplero|   0 |3161 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.040964e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12597 |     - |simplero|   0 |3178 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.467679e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 12639 |     - |simplero|   0 |3178 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.230604e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 12650 |     - |simplero|   0 |3178 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.224663e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 12775 |     - |simplero|   0 |3195 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.295274e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 12810 |     - |simplero|   0 |3195 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.159212e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 12897 |     - |simplero|   0 |3212 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.631605e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 12922 |     - |simplero|   0 |3212 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.574326e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 13022 |     - |simplero|   0 |3229 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.013589e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 13055 |     - |simplero|   0 |3229 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.941765e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 13062 |     - |simplero|   0 |3229 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.937334e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 13229 |     - |simplero|   0 |3246 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.019926e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.7s|     1 |     0 | 13242 |     - |simplero|   0 |3246 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.012082e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 13247 |     - |simplero|   0 |3246 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.010925e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13344 |     - |simplero|   0 |3263 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.469159e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13392 |     - |simplero|   0 |3263 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.377084e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13395 |     - |simplero|   0 |3263 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.376568e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13486 |     - |simplero|   0 |3280 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.909755e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13500 |     - |simplero|   0 |3280 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.891735e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13556 |     - |simplero|   0 |3297 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.503398e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13593 |     - |simplero|   0 |3297 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.458885e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13607 |     - |simplero|   0 |3297 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.457244e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13720 |     - |simplero|   0 |3314 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.041170e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13749 |     - |simplero|   0 |3314 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.012499e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13752 |     - |simplero|   0 |3314 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.012277e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13753 |     - |simplero|   0 |3314 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.012274e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13837 |     - |simplero|   0 |3331 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.626383e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.9s|     1 |     0 | 13885 |     - |simplero|   0 |3331 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.578619e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13903 |     - |simplero|   0 |3331 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.574517e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13910 |     - |simplero|   0 |3331 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.573704e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13984 |     - |simplero|   0 |3348 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.333612e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 14010 |     - |simplero|   0 |3348 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.307171e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 14024 |     - |simplero|   0 |3348 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.303701e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 14025 |     - |simplero|   0 |3348 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.303687e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 14138 |     - |simplero|   0 |3365 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.082393e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 14145 |     - |simplero|   0 |3365 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.081110e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 14279 |     - |simplero|   0 |3382 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.824934e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 14299 |     - |simplero|   0 |3382 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.816676e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 14304 |     - |simplero|   0 |3382 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.816482e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 14307 |     - |simplero|   0 |3382 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.816422e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 14390 |     - |simplero|   0 |3399 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.660680e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14443 |     - |simplero|   0 |3399 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.611808e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 14456 |     - |simplero|   0 |3399 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.603643e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14457 |     - |simplero|   0 |3399 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.603604e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14520 |     - |simplero|   0 |3416 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.481769e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14569 |     - |simplero|   0 |3416 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.428852e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14662 |     - |simplero|   0 |3433 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.204756e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14728 |     - |simplero|   0 |3433 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.141458e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14831 |     - |simplero|   0 |3450 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.930163e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14873 |     - |simplero|   0 |3450 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.899723e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14895 |     - |simplero|   0 |3450 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.894517e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14899 |     - |simplero|   0 |3450 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.894104e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 15010 |     - |simplero|   0 |3467 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.754395e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 15050 |     - |simplero|   0 |3467 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.741203e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 15053 |     - |simplero|   0 |3467 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.741202e+00 |    Inf | unknown
  2.1s|     1 |     0 | 15138 |     - |    21M |   0 |3484 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.741202e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15138 |     - |simplero|   0 |3484 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.681298e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 15201 |     - |simplero|   0 |3484 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.635972e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15216 |     - |simplero|   0 |3484 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.633032e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15308 |     - |simplero|   0 |3500 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.542286e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15339 |     - |simplero|   0 |3500 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.538058e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15346 |     - |simplero|   0 |3500 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.537838e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15417 |     - |simplero|   0 |3516 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.477222e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15481 |     - |simplero|   0 |3516 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.443203e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15505 |     - |simplero|   0 |3516 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.440243e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15516 |     - |simplero|   0 |3516 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.439082e+00 |    Inf | unknown
