SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_070_016.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 |  8163 |     - |simplero|   0 |2901 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.897753e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8320 |     - |simplero|   0 |2918 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.687321e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8391 |     - |simplero|   0 |2918 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.663460e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8396 |     - |simplero|   0 |2918 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.662811e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 |  8574 |     - |simplero|   0 |2935 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.440667e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8580 |     - |simplero|   0 |2935 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.440323e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8582 |     - |simplero|   0 |2935 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.440312e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8711 |     - |simplero|   0 |2952 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.352222e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8742 |     - |simplero|   0 |2952 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.342725e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8751 |     - |simplero|   0 |2952 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.342477e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8914 |     - |simplero|   0 |2969 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.186544e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8967 |     - |simplero|   0 |2969 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.176812e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8974 |     - |simplero|   0 |2969 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.176625e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  8977 |     - |simplero|   0 |2969 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.176604e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9136 |     - |simplero|   0 |2986 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.036828e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9191 |     - |simplero|   0 |2986 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.001667e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9203 |     - |simplero|   0 |2986 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.000469e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9320 |     - |simplero|   0 |3003 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.895467e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9359 |     - |simplero|   0 |3003 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.881608e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 |  9374 |     - |simplero|   0 |3003 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.880623e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9382 |     - |simplero|   0 |3003 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.880306e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9457 |     - |simplero|   0 |3020 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.808049e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9486 |     - |simplero|   0 |3020 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.796183e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9490 |     - |simplero|   0 |3020 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.796121e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9495 |     - |simplero|   0 |3020 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.796094e+01 |    Inf | unknown
r 1.5s|     1 |     0 |  9627 |     - |simplero|   0 |3037 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.677001e+01 |    Inf | unknown
r 1.5s|     1 |     0 |  9655 |     - |simplero|   0 |3037 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.670510e+01 |    Inf | unknown
r 1.5s|     1 |     0 |  9660 |     - |simplero|   0 |3037 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.670444e+01 |    Inf | unknown
r 1.5s|     1 |     0 |  9787 |     - |simplero|   0 |3054 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.561959e+01 |    Inf | unknown
r 1.5s|     1 |     0 |  9801 |     - |simplero|   0 |3054 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.559545e+01 |    Inf | unknown
r 1.5s|     1 |     0 |  9806 |     - |simplero|   0 |3054 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.559061e+01 |    Inf | unknown
r 1.5s|     1 |     0 |  9809 |     - |simplero|   0 |3054 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.559010e+01 |    Inf | unknown
r 1.5s|     1 |     0 |  9960 |     - |simplero|   0 |3071 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.427531e+01 |    Inf | unknown
r 1.5s|     1 |     0 |  9988 |     - |simplero|   0 |3071 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.417878e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 |  9991 |     - |simplero|   0 |3071 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.417847e+01 |    Inf | unknown
r 1.5s|     1 |     0 |  9994 |     - |simplero|   0 |3071 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.417811e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10059 |     - |simplero|   0 |3088 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.354869e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10101 |     - |simplero|   0 |3088 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.334796e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10108 |     - |simplero|   0 |3088 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.334291e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10214 |     - |simplero|   0 |3105 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.259401e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10274 |     - |simplero|   0 |3105 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.231506e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10279 |     - |simplero|   0 |3105 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.231475e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10381 |     - |simplero|   0 |3122 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.187573e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10420 |     - |simplero|   0 |3122 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.180915e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10539 |     - |simplero|   0 |3139 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.085333e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10575 |     - |simplero|   0 |3139 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.070003e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 10588 |     - |simplero|   0 |3139 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.068287e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 10684 |     - |simplero|   0 |3156 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.908150e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 10716 |     - |simplero|   0 |3156 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.830492e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.7s|     1 |     0 | 10726 |     - |simplero|   0 |3156 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.823185e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 10826 |     - |simplero|   0 |3173 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.161115e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 10887 |     - |simplero|   0 |3173 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.995883e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 10895 |     - |simplero|   0 |3173 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.982678e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 10968 |     - |simplero|   0 |3190 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.549912e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 11023 |     - |simplero|   0 |3190 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.417688e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 11034 |     - |simplero|   0 |3190 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.415050e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 11140 |     - |simplero|   0 |3207 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.585090e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 11157 |     - |simplero|   0 |3207 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.566693e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 11158 |     - |simplero|   0 |3207 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.566689e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 11256 |     - |simplero|   0 |3224 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.134292e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 11298 |     - |simplero|   0 |3224 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.058137e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 11318 |     - |simplero|   0 |3224 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.030308e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 11424 |     - |simplero|   0 |3241 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.469414e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 11441 |     - |simplero|   0 |3241 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.453798e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.8s|     1 |     0 | 11587 |     - |simplero|   0 |3258 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.806189e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 11616 |     - |simplero|   0 |3258 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.779671e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 11630 |     - |simplero|   0 |3258 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.772413e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 11750 |     - |simplero|   0 |3275 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.208411e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 11755 |     - |simplero|   0 |3275 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.206686e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 11756 |     - |simplero|   0 |3275 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.206683e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 11823 |     - |simplero|   0 |3292 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.944881e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 11845 |     - |simplero|   0 |3292 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.928183e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 11865 |     - |simplero|   0 |3292 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.918148e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 11872 |     - |simplero|   0 |3292 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.916014e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 11973 |     - |simplero|   0 |3309 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.502406e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12029 |     - |simplero|   0 |3309 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.407391e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12053 |     - |simplero|   0 |3309 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.393302e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12139 |     - |simplero|   0 |3326 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.106726e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12206 |     - |simplero|   0 |3326 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.967290e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.9s|     1 |     0 | 12237 |     - |simplero|   0 |3326 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.942744e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12249 |     - |simplero|   0 |3326 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.938552e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12330 |     - |simplero|   0 |3343 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.678708e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12361 |     - |simplero|   0 |3343 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.656976e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 12456 |     - |simplero|   0 |3360 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.284164e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 12504 |     - |simplero|   0 |3360 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.220147e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 12507 |     - |simplero|   0 |3360 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.219992e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 12626 |     - |simplero|   0 |3377 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.873809e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 12639 |     - |simplero|   0 |3377 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.865694e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 12778 |     - |simplero|   0 |3394 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.533966e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 12796 |     - |simplero|   0 |3394 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.526449e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 12799 |     - |simplero|   0 |3394 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.526362e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 12878 |     - |simplero|   0 |3411 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.413267e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 12923 |     - |simplero|   0 |3411 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.363988e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 12936 |     - |simplero|   0 |3411 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.358323e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 12939 |     - |simplero|   0 |3411 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.358271e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 13033 |     - |simplero|   0 |3428 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.118972e+00 |    Inf | unknown
  2.1s|     1 |     0 | 13104 |     - |    19M |   0 |3428 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.118972e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 13104 |     - |simplero|   0 |3428 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.039468e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 13121 |     - |simplero|   0 |3428 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.033505e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 13209 |     - |simplero|   0 |3445 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.873407e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 13228 |     - |simplero|   0 |3445 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.869169e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 13234 |     - |simplero|   0 |3445 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.869014e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 13296 |     - |simplero|   0 |3462 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.824997e+00 |    Inf | unknown
