SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_090_038.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  9466 |     - |simplero|   0 |2868 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.639190e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9486 |     - |simplero|   0 |2868 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.637372e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9489 |     - |simplero|   0 |2868 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.637291e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9597 |     - |simplero|   0 |2885 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.489281e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9691 |     - |simplero|   0 |2885 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.447662e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9710 |     - |simplero|   0 |2885 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.444993e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9887 |     - |simplero|   0 |2902 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.282246e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9953 |     - |simplero|   0 |2902 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.262668e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9967 |     - |simplero|   0 |2902 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.261063e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9978 |     - |simplero|   0 |2902 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.260611e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10103 |     - |simplero|   0 |2919 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.115206e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10174 |     - |simplero|   0 |2919 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.086119e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10178 |     - |simplero|   0 |2919 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.086059e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10314 |     - |simplero|   0 |2936 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.967696e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10428 |     - |simplero|   0 |2936 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.879437e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 | 10441 |     - |simplero|   0 |2936 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.877524e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10626 |     - |simplero|   0 |2953 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.662260e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10683 |     - |simplero|   0 |2953 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.636930e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10705 |     - |simplero|   0 |2953 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.635747e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10712 |     - |simplero|   0 |2953 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.635620e+01 |    Inf | unknown
  1.3s|     1 |     0 | 10845 |     - |    15M |   0 |2970 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.635620e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10845 |     - |simplero|   0 |2970 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.511902e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10951 |     - |simplero|   0 |2970 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.484568e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10972 |     - |simplero|   0 |2970 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.482139e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10986 |     - |simplero|   0 |2970 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.481377e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 11182 |     - |simplero|   0 |2987 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.255368e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 11253 |     - |simplero|   0 |2987 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.232008e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 11257 |     - |simplero|   0 |2987 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.231921e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11447 |     - |simplero|   0 |3004 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.115943e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11484 |     - |simplero|   0 |3004 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.110204e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 | 11492 |     - |simplero|   0 |3004 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.109506e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11499 |     - |simplero|   0 |3004 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.109236e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11602 |     - |simplero|   0 |3021 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.054539e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11708 |     - |simplero|   0 |3021 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.009077e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11725 |     - |simplero|   0 |3021 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.007254e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11899 |     - |simplero|   0 |3038 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.884916e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11912 |     - |simplero|   0 |3038 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.883874e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11914 |     - |simplero|   0 |3038 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.883861e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11915 |     - |simplero|   0 |3038 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.883861e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12056 |     - |simplero|   0 |3055 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.747492e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12131 |     - |simplero|   0 |3055 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.720437e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12141 |     - |simplero|   0 |3055 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.720361e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12291 |     - |simplero|   0 |3072 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.621682e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12355 |     - |simplero|   0 |3072 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.603100e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12375 |     - |simplero|   0 |3072 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.602655e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 12388 |     - |simplero|   0 |3072 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.602431e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12390 |     - |simplero|   0 |3072 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.602418e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12502 |     - |simplero|   0 |3089 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.525838e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12551 |     - |simplero|   0 |3089 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.513219e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12579 |     - |simplero|   0 |3089 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.510429e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12590 |     - |simplero|   0 |3089 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.509546e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12711 |     - |simplero|   0 |3106 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.442290e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12780 |     - |simplero|   0 |3106 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.427284e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12799 |     - |simplero|   0 |3106 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.426146e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12803 |     - |simplero|   0 |3106 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.426084e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12917 |     - |simplero|   0 |3123 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.392372e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12964 |     - |simplero|   0 |3123 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.382955e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12999 |     - |simplero|   0 |3123 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.378866e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13000 |     - |simplero|   0 |3123 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.378859e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13169 |     - |simplero|   0 |3140 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.297796e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.6s|     1 |     0 | 13198 |     - |simplero|   0 |3140 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.292748e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13203 |     - |simplero|   0 |3140 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.292729e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13294 |     - |simplero|   0 |3157 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.252004e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13360 |     - |simplero|   0 |3157 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.234393e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13395 |     - |simplero|   0 |3157 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.229969e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13402 |     - |simplero|   0 |3157 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.229873e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13511 |     - |simplero|   0 |3174 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.194508e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13529 |     - |simplero|   0 |3174 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.193110e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13618 |     - |simplero|   0 |3191 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.155986e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13657 |     - |simplero|   0 |3191 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.151897e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13691 |     - |simplero|   0 |3191 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.150344e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13793 |     - |simplero|   0 |3208 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.108736e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13803 |     - |simplero|   0 |3208 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.108206e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13806 |     - |simplero|   0 |3208 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.108199e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13930 |     - |simplero|   0 |3225 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.058001e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.7s|     1 |     0 | 14020 |     - |simplero|   0 |3225 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.034611e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 14054 |     - |simplero|   0 |3225 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.030763e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 14160 |     - |simplero|   0 |3242 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.970707e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 14162 |     - |simplero|   0 |3242 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.970639e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14296 |     - |simplero|   0 |3259 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.888913e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14338 |     - |simplero|   0 |3259 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.884141e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14363 |     - |simplero|   0 |3259 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.882692e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14454 |     - |simplero|   0 |3276 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.836313e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14459 |     - |simplero|   0 |3276 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.836230e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14460 |     - |simplero|   0 |3276 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.836228e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14583 |     - |simplero|   0 |3293 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.798489e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14621 |     - |simplero|   0 |3293 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.794293e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14627 |     - |simplero|   0 |3293 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.794191e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14630 |     - |simplero|   0 |3293 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.794179e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14757 |     - |simplero|   0 |3310 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.751779e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.8s|     1 |     0 | 14808 |     - |simplero|   0 |3310 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.748129e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14968 |     - |simplero|   0 |3327 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.711786e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15016 |     - |simplero|   0 |3327 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.706183e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15041 |     - |simplero|   0 |3327 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.704653e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15046 |     - |simplero|   0 |3327 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.704622e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15047 |     - |simplero|   0 |3327 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.704618e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15144 |     - |simplero|   0 |3344 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.678794e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15168 |     - |simplero|   0 |3344 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.677843e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15201 |     - |simplero|   0 |3344 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.677417e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15387 |     - |simplero|   0 |3361 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.633849e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15439 |     - |simplero|   0 |3361 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.628558e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15578 |     - |simplero|   0 |3378 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.595269e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15606 |     - |simplero|   0 |3378 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.592631e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15695 |     - |simplero|   0 |3395 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.575116e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15700 |     - |simplero|   0 |3395 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.575071e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.9s|     1 |     0 | 15702 |     - |simplero|   0 |3395 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.575070e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15795 |     - |simplero|   0 |3412 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.560551e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15844 |     - |simplero|   0 |3412 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.556012e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15858 |     - |simplero|   0 |3412 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.555538e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15983 |     - |simplero|   0 |3429 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.522982e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 16017 |     - |simplero|   0 |3429 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.519805e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 16020 |     - |simplero|   0 |3429 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.519789e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 16135 |     - |simplero|   0 |3446 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.482741e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 16201 |     - |simplero|   0 |3446 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.474581e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 16209 |     - |simplero|   0 |3446 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.473959e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 16331 |     - |simplero|   0 |3463 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.444974e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 16338 |     - |simplero|   0 |3463 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.444800e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 16466 |     - |simplero|   0 |3480 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.419671e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 16509 |     - |simplero|   0 |3480 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.417825e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 16598 |     - |simplero|   0 |3497 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.405628e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 16621 |     - |simplero|   0 |3497 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.404830e+01 |    Inf | unknown
  2.0s|     1 |     0 | 16766 |     - |    21M |   0 |3514 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.404830e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 16766 |     - |simplero|   0 |3514 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.383581e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16828 |     - |simplero|   0 |3514 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.377717e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16844 |     - |simplero|   0 |3514 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.376744e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16847 |     - |simplero|   0 |3514 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.376689e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16972 |     - |simplero|   0 |3531 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.361500e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16978 |     - |simplero|   0 |3531 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.361443e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16979 |     - |simplero|   0 |3531 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.361440e+01 |    Inf | unknown
