SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_070_041.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  8462 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.479555e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8468 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.479326e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8639 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.154385e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  8686 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.120905e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8696 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.120745e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8815 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.868546e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8917 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.746499e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8970 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.726812e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8978 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.726459e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9169 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.244763e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9221 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.219255e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9237 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.217495e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9385 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.992634e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9470 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.937254e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9497 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.932640e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9509 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.931580e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9638 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.816210e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9731 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.772115e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 |  9754 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.766214e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9760 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.765971e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9881 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.690353e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9959 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.662155e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9986 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.659722e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9997 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.659294e+01 |    Inf | unknown
  1.3s|     1 |     0 | 10154 |     - |    15M |   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.659294e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10154 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.538451e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10217 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.523022e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10230 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.522641e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10233 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.522633e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10396 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.416921e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10449 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.401140e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10491 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.392716e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10506 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.391808e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 | 10639 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.244582e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10696 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.222534e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10705 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.221911e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10833 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.114197e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10875 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.103432e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10880 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.103248e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10992 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.003373e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10998 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.003191e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11082 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.949469e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11103 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.945166e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11233 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.836541e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11281 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.832059e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11296 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.831043e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11298 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.831027e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11411 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.706415e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 11493 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.675499e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11532 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.667618e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11538 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.667542e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11660 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.583262e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11699 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.579166e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11700 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.579165e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11825 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.480174e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11871 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.465186e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11900 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.461983e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12009 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.381273e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12045 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.375953e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12139 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.314925e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12180 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.301205e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12184 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.301139e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12305 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.244258e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.6s|     1 |     0 | 12343 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.230869e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12482 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.151875e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12490 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.150869e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12493 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.150682e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12494 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.150669e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12580 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.096380e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12627 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.085197e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12639 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.084766e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12744 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.040479e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12784 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.027533e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12806 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.026385e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12925 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.602245e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 12977 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.333630e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 12980 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.330717e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 13090 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.877692e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.7s|     1 |     0 | 13128 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.776066e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13140 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.764721e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13146 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.763834e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13274 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.888331e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13300 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.860992e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13301 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.860871e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13412 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.389608e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13465 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.322499e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13487 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.306886e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13493 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.305783e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13667 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.624270e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13711 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.517695e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13721 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.514663e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13845 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.018413e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13888 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.986340e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.9s|     1 |     0 | 13911 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.977544e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 14061 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.363172e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 14076 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.357693e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 14083 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.356936e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 14176 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.991502e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 14196 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.980555e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 14318 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.418471e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 14340 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.397480e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 14411 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.117514e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 14454 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.050705e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14471 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.029736e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14485 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.027113e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14588 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.807224e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14612 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.792939e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14728 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.494297e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 14768 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.441443e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14775 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.440541e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14890 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.184801e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14924 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.146828e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14926 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.146766e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 15015 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.930220e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 15063 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.876156e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 15077 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.873576e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15138 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.724459e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15159 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.712996e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15223 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.556426e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15278 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.500394e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15292 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.491181e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15298 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.490658e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15390 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.285173e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 15408 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.272138e+00 |    Inf | unknown
  2.1s|     1 |     0 | 15415 |     - |    20M |   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.272138e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15415 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.270725e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15418 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.270632e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15525 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.011793e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15586 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.942530e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15602 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.936560e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15710 |     - |simplero|   0 |3553 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.800340e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15813 |     - |simplero|   0 |3569 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.646026e+00 |    Inf | unknown
