SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_070_028.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.7s|     1 |     0 | 11918 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.462693e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 11924 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.462548e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 12022 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.868147e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 12025 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.867338e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12132 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.487865e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12164 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.440993e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12184 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.433176e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12189 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.431719e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12326 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.801872e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12350 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.770245e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12363 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.762620e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12372 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.759477e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12477 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.406446e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.8s|     1 |     0 | 12500 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.385661e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12505 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.385153e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12584 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.135928e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12618 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.080380e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12623 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.079937e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12731 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.799734e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12770 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.773692e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12849 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.569306e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12874 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.551564e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12887 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.546946e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12987 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.260465e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13017 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.201083e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13022 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.200315e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13023 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.200259e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13080 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.021634e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.9s|     1 |     0 | 13128 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.932551e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13134 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.931366e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13212 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.641166e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13238 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.607114e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13345 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.344157e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13359 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.334834e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13364 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.334186e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13450 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.114954e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13500 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.045591e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13507 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.044902e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13615 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.874629e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13706 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.709403e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13758 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.662824e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13759 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.662793e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 13866 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.448553e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 13899 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.437203e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 13991 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.344445e+00 |    Inf | unknown
  2.1s|     1 |     0 | 13995 |     - |    20M |   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.344445e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 13995 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.344046e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14060 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.270645e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14093 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.263713e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14208 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.114198e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14245 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.095023e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14339 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.020651e+00 |    Inf | unknown
