SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_080_023.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.0s|     1 |     0 |  7856 |     - |simplero|   0 |2827 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.940554e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7961 |     - |simplero|   0 |2844 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.692807e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8032 |     - |simplero|   0 |2844 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.634596e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8076 |     - |simplero|   0 |2844 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.620665e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8087 |     - |simplero|   0 |2844 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.619929e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8091 |     - |simplero|   0 |2844 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.619919e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8230 |     - |simplero|   0 |2861 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.401311e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8257 |     - |simplero|   0 |2861 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.393679e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8269 |     - |simplero|   0 |2861 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.391539e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8276 |     - |simplero|   0 |2861 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.391340e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8362 |     - |simplero|   0 |2878 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.276254e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8420 |     - |simplero|   0 |2878 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.247278e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8448 |     - |simplero|   0 |2878 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.245349e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8450 |     - |simplero|   0 |2878 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.245337e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8560 |     - |simplero|   0 |2895 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.146727e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  8628 |     - |simplero|   0 |2895 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.115420e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8652 |     - |simplero|   0 |2895 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.108785e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8809 |     - |simplero|   0 |2912 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.960447e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8852 |     - |simplero|   0 |2912 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.954771e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8865 |     - |simplero|   0 |2912 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.954192e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8866 |     - |simplero|   0 |2912 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.954192e+01 |    Inf | unknown
  1.2s|     1 |     0 |  9056 |     - |    14M |   0 |2929 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.954192e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9056 |     - |simplero|   0 |2929 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.728185e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9124 |     - |simplero|   0 |2929 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.711315e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9134 |     - |simplero|   0 |2929 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.711066e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9138 |     - |simplero|   0 |2929 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.710998e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9251 |     - |simplero|   0 |2946 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.644592e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9311 |     - |simplero|   0 |2946 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.607044e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9344 |     - |simplero|   0 |2946 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.599933e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9354 |     - |simplero|   0 |2946 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.599023e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 |  9460 |     - |simplero|   0 |2963 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.471820e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9496 |     - |simplero|   0 |2963 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.453285e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9506 |     - |simplero|   0 |2963 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.452051e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9509 |     - |simplero|   0 |2963 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.451983e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9628 |     - |simplero|   0 |2980 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.216890e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9686 |     - |simplero|   0 |2980 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.201644e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9690 |     - |simplero|   0 |2980 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.201243e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9807 |     - |simplero|   0 |2997 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.066589e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9856 |     - |simplero|   0 |2997 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.053241e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9865 |     - |simplero|   0 |2997 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.053013e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9978 |     - |simplero|   0 |3014 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.974321e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10000 |     - |simplero|   0 |3014 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.970336e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10003 |     - |simplero|   0 |3014 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.970304e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10136 |     - |simplero|   0 |3031 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.884641e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10170 |     - |simplero|   0 |3031 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.877183e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 | 10179 |     - |simplero|   0 |3031 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.876479e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10184 |     - |simplero|   0 |3031 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.876265e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10310 |     - |simplero|   0 |3048 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.774819e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10345 |     - |simplero|   0 |3048 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.769426e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10348 |     - |simplero|   0 |3048 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.769396e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10349 |     - |simplero|   0 |3048 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.769395e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10478 |     - |simplero|   0 |3065 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.675361e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10533 |     - |simplero|   0 |3065 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.653432e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10550 |     - |simplero|   0 |3065 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.652226e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10553 |     - |simplero|   0 |3065 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.652208e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10677 |     - |simplero|   0 |3082 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.529267e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10711 |     - |simplero|   0 |3082 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.512979e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10719 |     - |simplero|   0 |3082 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.512385e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10726 |     - |simplero|   0 |3082 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.512232e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10846 |     - |simplero|   0 |3099 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.397919e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 10886 |     - |simplero|   0 |3099 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.389390e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10896 |     - |simplero|   0 |3099 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.389055e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11032 |     - |simplero|   0 |3116 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.294018e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11089 |     - |simplero|   0 |3116 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.276730e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11115 |     - |simplero|   0 |3116 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.272006e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11127 |     - |simplero|   0 |3116 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.271374e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11281 |     - |simplero|   0 |3133 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.167081e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11310 |     - |simplero|   0 |3133 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.159558e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11320 |     - |simplero|   0 |3133 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.159111e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11321 |     - |simplero|   0 |3133 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.159107e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11444 |     - |simplero|   0 |3150 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.086232e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11471 |     - |simplero|   0 |3150 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.082394e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11480 |     - |simplero|   0 |3150 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.082346e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11484 |     - |simplero|   0 |3150 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.082339e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11566 |     - |simplero|   0 |3167 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.044495e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.6s|     1 |     0 | 11646 |     - |simplero|   0 |3167 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.013779e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11697 |     - |simplero|   0 |3167 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.001182e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11704 |     - |simplero|   0 |3167 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.001045e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11706 |     - |simplero|   0 |3167 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.001018e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11708 |     - |simplero|   0 |3167 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.000995e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11802 |     - |simplero|   0 |3184 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.959041e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11866 |     - |simplero|   0 |3184 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.940930e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11889 |     - |simplero|   0 |3184 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.939413e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11894 |     - |simplero|   0 |3184 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.939292e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11995 |     - |simplero|   0 |3201 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.879883e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12018 |     - |simplero|   0 |3201 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.874074e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12023 |     - |simplero|   0 |3201 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.874041e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12129 |     - |simplero|   0 |3218 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.815190e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12147 |     - |simplero|   0 |3218 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.813633e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12266 |     - |simplero|   0 |3235 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.722259e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.8s|     1 |     0 | 12279 |     - |simplero|   0 |3235 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.721299e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12376 |     - |simplero|   0 |3252 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.663362e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12426 |     - |simplero|   0 |3252 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.639313e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12444 |     - |simplero|   0 |3252 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.637899e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12550 |     - |simplero|   0 |3269 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.595341e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12567 |     - |simplero|   0 |3269 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.592597e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12703 |     - |simplero|   0 |3286 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.529734e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12724 |     - |simplero|   0 |3286 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.528003e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12731 |     - |simplero|   0 |3286 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.527626e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12844 |     - |simplero|   0 |3303 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.473036e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12868 |     - |simplero|   0 |3303 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.471549e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 12882 |     - |simplero|   0 |3303 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.471013e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 12994 |     - |simplero|   0 |3320 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.429205e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13008 |     - |simplero|   0 |3320 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.427509e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13014 |     - |simplero|   0 |3320 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.427366e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.9s|     1 |     0 | 13021 |     - |simplero|   0 |3320 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.427354e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13023 |     - |simplero|   0 |3320 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.427352e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13139 |     - |simplero|   0 |3337 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.375722e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13144 |     - |simplero|   0 |3337 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.375391e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13229 |     - |simplero|   0 |3354 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.326532e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13241 |     - |simplero|   0 |3354 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.326031e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13375 |     - |simplero|   0 |3371 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.285209e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13388 |     - |simplero|   0 |3371 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.283147e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13389 |     - |simplero|   0 |3371 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.283136e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13494 |     - |simplero|   0 |3388 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.247870e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13528 |     - |simplero|   0 |3388 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.245650e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13535 |     - |simplero|   0 |3388 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.245550e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13539 |     - |simplero|   0 |3388 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.245472e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13540 |     - |simplero|   0 |3388 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.245469e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13661 |     - |simplero|   0 |3405 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.215884e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 13692 |     - |simplero|   0 |3405 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.208482e+01 |    Inf | unknown
  2.0s|     1 |     0 | 13699 |     - |    19M |   0 |3405 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.208482e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13699 |     - |simplero|   0 |3405 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.208411e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13754 |     - |simplero|   0 |3422 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.190345e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13778 |     - |simplero|   0 |3422 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.188242e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13785 |     - |simplero|   0 |3422 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.188110e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13898 |     - |simplero|   0 |3439 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.154627e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 13909 |     - |simplero|   0 |3439 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.154373e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 13986 |     - |simplero|   0 |3456 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.124920e+01 |    Inf | unknown
