SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_070_018.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 |  9050 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.966515e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 |  9071 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.961044e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9072 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.961044e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9198 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.775738e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9223 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.769658e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9232 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.769118e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9237 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.768988e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9238 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.768983e+01 |    Inf | unknown
  1.2s|     1 |     0 |  9361 |     - |    15M |   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.768983e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9361 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.656774e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9420 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.642548e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9431 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.642350e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9436 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.642086e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9441 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.642054e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9587 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.514541e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9660 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.478479e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 |  9689 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.472866e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9691 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.472830e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9812 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.367575e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9841 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.350416e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9876 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.344256e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9984 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.208312e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10018 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.197079e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10027 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.196938e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10029 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.196898e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10154 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.017200e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10246 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.966860e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10269 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.963058e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10270 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.963055e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10395 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.826336e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10455 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.808757e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 | 10471 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.808391e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10480 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.808258e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10626 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.710925e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10647 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.707876e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10650 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.707543e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10754 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.655517e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10807 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.642264e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10817 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.641949e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10820 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.641939e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10937 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.552593e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10998 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.526485e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11017 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.525342e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11025 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.525217e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11133 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.457670e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11163 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.451165e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.6s|     1 |     0 | 11297 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.375569e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11323 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.371870e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11335 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.371717e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11433 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.326266e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11453 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.323308e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11460 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.322935e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11464 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.322831e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11605 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.268636e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11646 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.263951e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11665 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.259797e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11668 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.259791e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11752 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.220847e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11775 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.215749e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11892 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.151384e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11915 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.148961e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.7s|     1 |     0 | 11925 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.148786e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11927 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.148772e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12057 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.083268e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12073 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.082619e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12081 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.082430e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12170 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.040117e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12247 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.017161e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12268 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.013303e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12278 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.012109e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12417 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.474616e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12469 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.376679e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12583 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.830083e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12615 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.777764e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12618 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.777152e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12720 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.177385e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.8s|     1 |     0 | 12748 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.157304e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12756 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.156382e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12818 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.834138e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12906 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.593654e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12927 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.573742e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13057 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.178173e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13089 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.146453e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13102 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.139446e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13198 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.784682e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13234 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.756988e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13243 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.756368e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13342 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.442275e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13374 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.413137e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13474 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.073137e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13493 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.067789e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.9s|     1 |     0 | 13498 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.064797e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13595 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.729021e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13616 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.705827e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13701 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.459023e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13725 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.431114e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13730 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.430318e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13828 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.247439e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13844 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.242195e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13854 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.239083e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13970 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.035704e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14018 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.985706e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14115 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.801905e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14153 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.767648e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14168 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.764299e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14272 |     - |simplero|   0 |3467 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.558129e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 14282 |     - |simplero|   0 |3467 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.551545e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14284 |     - |simplero|   0 |3467 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.551515e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14351 |     - |simplero|   0 |3484 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.425446e+00 |    Inf | unknown
  2.1s|     1 |     0 | 14396 |     - |    21M |   0 |3484 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.425446e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14396 |     - |simplero|   0 |3484 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.386788e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14407 |     - |simplero|   0 |3484 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.382594e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14412 |     - |simplero|   0 |3484 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.382384e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14493 |     - |simplero|   0 |3500 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.245131e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14515 |     - |simplero|   0 |3500 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.233215e+00 |    Inf | unknown
