SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_090_003.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 | 11488 |     - |simplero|   0 |2960 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.757061e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11503 |     - |simplero|   0 |2960 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.756241e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11680 |     - |simplero|   0 |2977 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.590666e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11714 |     - |simplero|   0 |2977 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.585285e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11721 |     - |simplero|   0 |2977 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.584717e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11868 |     - |simplero|   0 |2994 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.468207e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11923 |     - |simplero|   0 |2994 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.454309e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11930 |     - |simplero|   0 |2994 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.453943e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12097 |     - |simplero|   0 |3011 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.342916e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12163 |     - |simplero|   0 |3011 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.328797e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12188 |     - |simplero|   0 |3011 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.326510e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12190 |     - |simplero|   0 |3011 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.326484e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12345 |     - |simplero|   0 |3028 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.207218e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12402 |     - |simplero|   0 |3028 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.195437e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.6s|     1 |     0 | 12412 |     - |simplero|   0 |3028 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.195379e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12414 |     - |simplero|   0 |3028 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.195354e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12510 |     - |simplero|   0 |3045 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.122365e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12596 |     - |simplero|   0 |3045 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.096405e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12621 |     - |simplero|   0 |3045 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.092559e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12628 |     - |simplero|   0 |3045 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.092294e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12751 |     - |simplero|   0 |3062 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.004558e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12782 |     - |simplero|   0 |3062 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.000260e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12808 |     - |simplero|   0 |3062 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.999033e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12810 |     - |simplero|   0 |3062 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.999022e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12999 |     - |simplero|   0 |3079 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.882711e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13042 |     - |simplero|   0 |3079 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.873631e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13044 |     - |simplero|   0 |3079 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.873625e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13197 |     - |simplero|   0 |3096 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.747170e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13253 |     - |simplero|   0 |3096 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.731666e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.7s|     1 |     0 | 13263 |     - |simplero|   0 |3096 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.730164e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13380 |     - |simplero|   0 |3113 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.662816e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13409 |     - |simplero|   0 |3113 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.661419e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13416 |     - |simplero|   0 |3113 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.661364e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13500 |     - |simplero|   0 |3130 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.612931e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13539 |     - |simplero|   0 |3130 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.602676e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13568 |     - |simplero|   0 |3130 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.600203e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13704 |     - |simplero|   0 |3147 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.531860e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13752 |     - |simplero|   0 |3147 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.516337e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13760 |     - |simplero|   0 |3147 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.516173e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13841 |     - |simplero|   0 |3164 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.445856e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13922 |     - |simplero|   0 |3164 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.426522e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13929 |     - |simplero|   0 |3164 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.426198e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14050 |     - |simplero|   0 |3181 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.354292e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14072 |     - |simplero|   0 |3181 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.348769e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.8s|     1 |     0 | 14217 |     - |simplero|   0 |3198 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.280723e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14231 |     - |simplero|   0 |3198 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.279812e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14235 |     - |simplero|   0 |3198 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.279790e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14369 |     - |simplero|   0 |3215 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.200211e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14432 |     - |simplero|   0 |3215 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.189378e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14434 |     - |simplero|   0 |3215 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.189346e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14611 |     - |simplero|   0 |3232 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.060766e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14630 |     - |simplero|   0 |3232 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.056276e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14645 |     - |simplero|   0 |3232 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.054925e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14648 |     - |simplero|   0 |3232 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.054859e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14649 |     - |simplero|   0 |3232 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.054852e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14755 |     - |simplero|   0 |3249 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.008660e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14800 |     - |simplero|   0 |3249 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.004802e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14816 |     - |simplero|   0 |3249 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.004528e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14955 |     - |simplero|   0 |3266 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.937063e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 15012 |     - |simplero|   0 |3266 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.921195e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15013 |     - |simplero|   0 |3266 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.921192e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15147 |     - |simplero|   0 |3283 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.857684e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15181 |     - |simplero|   0 |3283 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.852627e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15190 |     - |simplero|   0 |3283 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.852298e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15289 |     - |simplero|   0 |3300 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.802603e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15322 |     - |simplero|   0 |3300 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.793981e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15330 |     - |simplero|   0 |3300 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.793661e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15467 |     - |simplero|   0 |3317 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.748383e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15513 |     - |simplero|   0 |3317 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.740960e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15525 |     - |simplero|   0 |3317 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.740563e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15673 |     - |simplero|   0 |3334 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.676983e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15719 |     - |simplero|   0 |3334 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.671583e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15728 |     - |simplero|   0 |3334 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.671321e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15820 |     - |simplero|   0 |3351 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.640290e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 15831 |     - |simplero|   0 |3351 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.640002e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15929 |     - |simplero|   0 |3368 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.617139e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15965 |     - |simplero|   0 |3368 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.614193e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15970 |     - |simplero|   0 |3368 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.614108e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16049 |     - |simplero|   0 |3385 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.595664e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16052 |     - |simplero|   0 |3385 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.595566e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16053 |     - |simplero|   0 |3385 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.595565e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16122 |     - |simplero|   0 |3402 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.577046e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16153 |     - |simplero|   0 |3402 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.574490e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16172 |     - |simplero|   0 |3402 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.574126e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16296 |     - |simplero|   0 |3419 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.554632e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16377 |     - |simplero|   0 |3419 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.551027e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16392 |     - |simplero|   0 |3419 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.550763e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16475 |     - |simplero|   0 |3436 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.541357e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16498 |     - |simplero|   0 |3436 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.539339e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.2s|     1 |     0 | 16508 |     - |simplero|   0 |3436 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.539130e+01 |    Inf | unknown
  2.2s|     1 |     0 | 16512 |     - |    21M |   0 |3436 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.539130e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16512 |     - |simplero|   0 |3436 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.539098e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16621 |     - |simplero|   0 |3453 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.512330e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16647 |     - |simplero|   0 |3453 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.511375e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16669 |     - |simplero|   0 |3453 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.510540e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16672 |     - |simplero|   0 |3453 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.510519e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16796 |     - |simplero|   0 |3470 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.474132e+01 |    Inf | unknown
r 2.3s|     1 |     0 | 16828 |     - |simplero|   0 |3470 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.472718e+01 |    Inf | unknown
