SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_070_011.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.6s|     1 |     0 | 12361 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.291635e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12492 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.204476e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12536 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.194736e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12548 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.194080e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12665 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.122644e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12670 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.122313e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12671 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.122313e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12719 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.091446e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12757 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.071598e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12803 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.061423e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12810 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.060962e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12908 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.016054e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12937 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.010653e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13027 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.306322e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13068 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.146357e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.8s|     1 |     0 | 13078 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.141878e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13228 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.034813e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13279 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.945843e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13304 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.932573e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13308 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.932491e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13416 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.508181e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13463 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.400733e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13464 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.400370e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13574 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.843595e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13601 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.813860e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 13608 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.812471e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13699 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.356930e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13727 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.316252e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13734 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.313400e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13828 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.034770e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.9s|     1 |     0 | 13849 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.023702e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13850 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.023532e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13920 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.814294e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13937 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.802367e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13941 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.802169e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 14034 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.529489e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 14065 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.456022e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 14069 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.455300e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 14125 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.312060e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 14148 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.272802e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 14153 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.271924e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14266 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.932661e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14289 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.915252e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14360 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.763175e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14400 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.722480e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 14408 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.719852e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14492 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.457080e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14512 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.443776e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14520 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.442336e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14521 |     - |simplero|   0 |3485 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.442331e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14566 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.327944e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14609 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.277258e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14619 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.274173e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14623 |     - |simplero|   0 |3502 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.274012e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14707 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.063140e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14730 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.054494e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14731 |     - |simplero|   0 |3519 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.054479e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14821 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.914539e+00 |    Inf | unknown
  2.1s|     1 |     0 | 14844 |     - |    22M |   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.914539e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14844 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.894735e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 14848 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.894251e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14849 |     - |simplero|   0 |3536 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.894194e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14899 |     - |simplero|   0 |3552 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.823544e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14941 |     - |simplero|   0 |3552 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.773987e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14964 |     - |simplero|   0 |3552 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.772624e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15038 |     - |simplero|   0 |3569 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.651497e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15062 |     - |simplero|   0 |3569 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.639765e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15079 |     - |simplero|   0 |3569 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.638117e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 15173 |     - |simplero|   0 |3586 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.546687e+00 |    Inf | unknown
