SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_090_040.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 |  9794 |     - |simplero|   0 |2936 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.351392e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9931 |     - |simplero|   0 |2936 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.242309e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10015 |     - |simplero|   0 |2936 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.213611e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10037 |     - |simplero|   0 |2936 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.211692e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10044 |     - |simplero|   0 |2936 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.211646e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10174 |     - |simplero|   0 |2953 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.131628e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10208 |     - |simplero|   0 |2953 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.126022e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10237 |     - |simplero|   0 |2953 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.123341e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 | 10246 |     - |simplero|   0 |2953 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.123293e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10419 |     - |simplero|   0 |2970 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.961629e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10484 |     - |simplero|   0 |2970 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.942637e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10504 |     - |simplero|   0 |2970 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.940846e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10512 |     - |simplero|   0 |2970 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.940654e+01 |    Inf | unknown
  1.3s|     1 |     0 | 10635 |     - |    14M |   0 |2987 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.940654e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10635 |     - |simplero|   0 |2987 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.831734e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10710 |     - |simplero|   0 |2987 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.804704e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10735 |     - |simplero|   0 |2987 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.800225e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10738 |     - |simplero|   0 |2987 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.800177e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10741 |     - |simplero|   0 |2987 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.800090e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10887 |     - |simplero|   0 |3004 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.681435e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10975 |     - |simplero|   0 |3004 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.647770e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10980 |     - |simplero|   0 |3004 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.647674e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11125 |     - |simplero|   0 |3021 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.543352e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 | 11192 |     - |simplero|   0 |3021 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.516925e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11215 |     - |simplero|   0 |3021 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.512636e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11218 |     - |simplero|   0 |3021 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.512586e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11387 |     - |simplero|   0 |3038 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.359546e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11444 |     - |simplero|   0 |3038 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.342464e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11482 |     - |simplero|   0 |3038 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.336923e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11486 |     - |simplero|   0 |3038 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.336726e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11658 |     - |simplero|   0 |3055 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.199946e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11682 |     - |simplero|   0 |3055 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.194398e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11694 |     - |simplero|   0 |3055 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.193072e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11697 |     - |simplero|   0 |3055 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.193063e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11854 |     - |simplero|   0 |3072 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.099678e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11885 |     - |simplero|   0 |3072 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.095028e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11911 |     - |simplero|   0 |3072 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.093647e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11919 |     - |simplero|   0 |3072 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.093347e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.6s|     1 |     0 | 12072 |     - |simplero|   0 |3089 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.970736e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12149 |     - |simplero|   0 |3089 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.947782e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12164 |     - |simplero|   0 |3089 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.946933e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12167 |     - |simplero|   0 |3089 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.946912e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12305 |     - |simplero|   0 |3106 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.871661e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12340 |     - |simplero|   0 |3106 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.866860e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12356 |     - |simplero|   0 |3106 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.866322e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12522 |     - |simplero|   0 |3123 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.738080e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12550 |     - |simplero|   0 |3123 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.734739e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12677 |     - |simplero|   0 |3140 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.618375e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12717 |     - |simplero|   0 |3140 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.613393e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12724 |     - |simplero|   0 |3140 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.612990e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12726 |     - |simplero|   0 |3140 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.612986e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12877 |     - |simplero|   0 |3157 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.530437e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12915 |     - |simplero|   0 |3157 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.520074e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.7s|     1 |     0 | 12931 |     - |simplero|   0 |3157 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.517086e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12934 |     - |simplero|   0 |3157 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.516959e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13030 |     - |simplero|   0 |3174 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.455107e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13131 |     - |simplero|   0 |3174 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.416639e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13179 |     - |simplero|   0 |3174 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.407671e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13198 |     - |simplero|   0 |3174 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.406719e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13203 |     - |simplero|   0 |3174 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.406698e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13345 |     - |simplero|   0 |3191 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.340733e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13400 |     - |simplero|   0 |3191 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.333377e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13407 |     - |simplero|   0 |3191 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.333358e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13556 |     - |simplero|   0 |3208 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.265851e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13595 |     - |simplero|   0 |3208 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.261621e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13748 |     - |simplero|   0 |3225 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.190716e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13787 |     - |simplero|   0 |3225 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.183570e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13798 |     - |simplero|   0 |3225 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.183320e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.8s|     1 |     0 | 13939 |     - |simplero|   0 |3242 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.112479e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14007 |     - |simplero|   0 |3242 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.099517e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14042 |     - |simplero|   0 |3242 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.097460e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14050 |     - |simplero|   0 |3242 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.097378e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14217 |     - |simplero|   0 |3259 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.036005e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14233 |     - |simplero|   0 |3259 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.035343e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14237 |     - |simplero|   0 |3259 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.035291e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14241 |     - |simplero|   0 |3259 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.035278e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14379 |     - |simplero|   0 |3276 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.974677e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14407 |     - |simplero|   0 |3276 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.967391e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14427 |     - |simplero|   0 |3276 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.965688e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14432 |     - |simplero|   0 |3276 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.965669e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14554 |     - |simplero|   0 |3293 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.919601e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14614 |     - |simplero|   0 |3293 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.908703e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14626 |     - |simplero|   0 |3293 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.907883e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.9s|     1 |     0 | 14632 |     - |simplero|   0 |3293 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.907703e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14760 |     - |simplero|   0 |3310 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.862895e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14788 |     - |simplero|   0 |3310 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.858684e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14824 |     - |simplero|   0 |3310 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.855330e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14825 |     - |simplero|   0 |3310 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.855327e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15026 |     - |simplero|   0 |3327 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.774138e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15044 |     - |simplero|   0 |3327 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.771912e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15137 |     - |simplero|   0 |3344 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.743784e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15176 |     - |simplero|   0 |3344 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.739982e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15189 |     - |simplero|   0 |3344 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.739683e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15194 |     - |simplero|   0 |3344 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.739669e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15196 |     - |simplero|   0 |3344 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.739667e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15332 |     - |simplero|   0 |3361 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.711176e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15356 |     - |simplero|   0 |3361 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.710439e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 15360 |     - |simplero|   0 |3361 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.710432e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 15441 |     - |simplero|   0 |3378 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.701257e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15460 |     - |simplero|   0 |3378 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.699406e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15594 |     - |simplero|   0 |3395 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.667745e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15620 |     - |simplero|   0 |3395 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.666622e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15626 |     - |simplero|   0 |3395 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.666584e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15632 |     - |simplero|   0 |3395 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.666543e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15718 |     - |simplero|   0 |3412 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.643585e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15751 |     - |simplero|   0 |3412 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.639161e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15768 |     - |simplero|   0 |3412 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.638175e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15776 |     - |simplero|   0 |3412 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.638117e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15869 |     - |simplero|   0 |3429 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.611476e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15900 |     - |simplero|   0 |3429 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.607642e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15913 |     - |simplero|   0 |3429 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.607179e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 15916 |     - |simplero|   0 |3429 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.607159e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16000 |     - |simplero|   0 |3446 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.581647e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.1s|     1 |     0 | 16009 |     - |    20M |   0 |3446 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.581647e+01 |    Inf | unknown
r 2.1s|     1 |     0 | 16009 |     - |simplero|   0 |3446 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.581410e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16017 |     - |simplero|   0 |3446 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.581310e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16108 |     - |simplero|   0 |3463 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.553924e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16161 |     - |simplero|   0 |3463 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.541997e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16179 |     - |simplero|   0 |3463 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.541238e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16299 |     - |simplero|   0 |3480 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.508808e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16311 |     - |simplero|   0 |3480 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.508378e+01 |    Inf | unknown
r 2.2s|     1 |     0 | 16443 |     - |simplero|   0 |3497 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.479415e+01 |    Inf | unknown
