SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_070_014.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.6s|     1 |     0 | 11329 |     - |simplero|   0 |3123 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.721722e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11415 |     - |simplero|   0 |3140 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.608112e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11443 |     - |simplero|   0 |3140 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.596013e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11456 |     - |simplero|   0 |3140 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.594793e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11458 |     - |simplero|   0 |3140 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.594758e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11578 |     - |simplero|   0 |3157 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.506352e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11596 |     - |simplero|   0 |3157 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.503090e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11612 |     - |simplero|   0 |3157 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.501850e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11675 |     - |simplero|   0 |3174 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.451713e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11741 |     - |simplero|   0 |3174 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.429065e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11755 |     - |simplero|   0 |3174 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.427231e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11845 |     - |simplero|   0 |3191 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.363114e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.7s|     1 |     0 | 11882 |     - |simplero|   0 |3191 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.346874e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11904 |     - |simplero|   0 |3191 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.343465e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12013 |     - |simplero|   0 |3208 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.266162e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12055 |     - |simplero|   0 |3208 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.258844e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12059 |     - |simplero|   0 |3208 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.258642e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12194 |     - |simplero|   0 |3225 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.195682e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12203 |     - |simplero|   0 |3225 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.194613e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12283 |     - |simplero|   0 |3242 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.119778e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12340 |     - |simplero|   0 |3242 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.092464e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12341 |     - |simplero|   0 |3242 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.092449e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12428 |     - |simplero|   0 |3259 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.045917e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12447 |     - |simplero|   0 |3259 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.042468e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12533 |     - |simplero|   0 |3276 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.994089e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12578 |     - |simplero|   0 |3276 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.881245e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12582 |     - |simplero|   0 |3276 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.880843e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.8s|     1 |     0 | 12683 |     - |simplero|   0 |3293 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.205176e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12729 |     - |simplero|   0 |3293 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.118356e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12730 |     - |simplero|   0 |3293 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.118333e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12810 |     - |simplero|   0 |3310 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.783307e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12868 |     - |simplero|   0 |3310 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.581524e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12876 |     - |simplero|   0 |3310 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.580797e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 12965 |     - |simplero|   0 |3327 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.322089e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13004 |     - |simplero|   0 |3327 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.260058e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13008 |     - |simplero|   0 |3327 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.259259e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13063 |     - |simplero|   0 |3344 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.066157e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13128 |     - |simplero|   0 |3344 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.928651e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13154 |     - |simplero|   0 |3344 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.917699e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13157 |     - |simplero|   0 |3344 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.917474e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13308 |     - |simplero|   0 |3361 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.412825e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13342 |     - |simplero|   0 |3361 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.369814e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.9s|     1 |     0 | 13343 |     - |simplero|   0 |3361 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.369786e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13442 |     - |simplero|   0 |3378 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.971616e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13466 |     - |simplero|   0 |3378 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.956294e+00 |    Inf | unknown
r 1.9s|     1 |     0 | 13569 |     - |simplero|   0 |3395 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.713606e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13678 |     - |simplero|   0 |3412 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.546206e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13679 |     - |simplero|   0 |3412 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.546195e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13762 |     - |simplero|   0 |3429 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.328762e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13779 |     - |simplero|   0 |3429 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.313303e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13793 |     - |simplero|   0 |3429 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.312266e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13890 |     - |simplero|   0 |3446 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.030908e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13898 |     - |simplero|   0 |3446 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.028257e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 13901 |     - |simplero|   0 |3446 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.026037e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14001 |     - |simplero|   0 |3463 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.829996e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14044 |     - |simplero|   0 |3463 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.805874e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14061 |     - |simplero|   0 |3463 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.802094e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 14177 |     - |simplero|   0 |3480 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.565548e+00 |    Inf | unknown
r 2.0s|     1 |     0 | 14197 |     - |simplero|   0 |3480 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.563723e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14287 |     - |simplero|   0 |3497 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.425028e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14317 |     - |simplero|   0 |3497 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.416475e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14320 |     - |simplero|   0 |3497 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.415862e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14323 |     - |simplero|   0 |3497 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.415740e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14444 |     - |simplero|   0 |3514 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.268538e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14459 |     - |simplero|   0 |3514 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.266176e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14536 |     - |simplero|   0 |3531 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.164489e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14561 |     - |simplero|   0 |3531 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.158411e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14657 |     - |simplero|   0 |3548 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.074921e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14681 |     - |simplero|   0 |3548 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.065603e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14765 |     - |simplero|   0 |3564 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.962109e+00 |    Inf | unknown
  2.1s|     1 |     0 | 14789 |     - |    21M |   0 |3564 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.962109e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14789 |     - |simplero|   0 |3564 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.959305e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.1s|     1 |     0 | 14886 |     - |simplero|   0 |3581 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.894977e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14915 |     - |simplero|   0 |3581 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.891548e+00 |    Inf | unknown
r 2.1s|     1 |     0 | 14918 |     - |simplero|   0 |3581 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.891521e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15014 |     - |simplero|   0 |3598 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.822795e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15040 |     - |simplero|   0 |3598 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.815558e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15061 |     - |simplero|   0 |3598 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.812909e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15140 |     - |simplero|   0 |3614 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.752481e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15179 |     - |simplero|   0 |3614 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.743096e+00 |    Inf | unknown
r 2.2s|     1 |     0 | 15207 |     - |simplero|   0 |3614 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.738650e+00 |    Inf | unknown
