SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_080_032.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 |  8786 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.954929e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8798 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.953784e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8970 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.760686e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9002 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.753653e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 |  9010 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.753147e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9181 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.591551e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9238 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.571189e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9243 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.570844e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9414 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.422887e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9467 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.413135e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9488 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.409750e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9491 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.409731e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9636 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.255734e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9681 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.241052e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9689 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.240449e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9846 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.088673e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9909 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.066466e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9930 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.064489e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9941 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.064196e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 | 10057 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.005267e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10117 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.981830e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10121 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.981385e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10213 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.895411e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10294 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.872297e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10307 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.871040e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10310 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.871001e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10484 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.756913e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10526 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.749206e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10533 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.748240e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10672 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.617620e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10706 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.612617e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10895 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.494313e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10922 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.481934e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10993 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.423923e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 11027 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.414917e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11032 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.414878e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11131 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.350112e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11154 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.347270e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11232 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.299731e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11234 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.299704e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11337 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.228813e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11392 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.210568e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11409 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.208850e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11549 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.111445e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11569 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.108832e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11667 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.052460e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11708 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.044917e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11732 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.040964e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11900 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.937386e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.6s|     1 |     0 | 11960 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.920224e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11971 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.919460e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12062 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.864399e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12114 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.852848e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12134 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.852046e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12139 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.851970e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12213 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.806968e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12231 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.805149e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12341 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.767879e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12374 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.761511e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12380 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.761457e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12500 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.707618e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12521 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.704521e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12525 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.704479e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12618 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.657644e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.7s|     1 |     0 | 12678 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.647121e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12717 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.643454e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12718 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.643453e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12854 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.587991e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12880 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.583923e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12983 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.547836e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13026 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.534879e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13038 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.534473e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13174 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.481586e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13203 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.479504e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13205 |     - |simplero|   0 |3315 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.479501e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13315 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.442378e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13366 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.427002e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13377 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.426087e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13379 |     - |simplero|   0 |3332 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.426081e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.9s|     1 |     0 | 13496 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.366553e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13520 |     - |simplero|   0 |3349 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.363567e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13640 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.329881e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13654 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.329141e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13657 |     - |simplero|   0 |3366 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.329118e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13805 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.269311e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13847 |     - |simplero|   0 |3383 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.265611e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13947 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.237871e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13983 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.234416e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13993 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.234326e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13997 |     - |simplero|   0 |3400 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.234288e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14105 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.206614e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14110 |     - |simplero|   0 |3417 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.206562e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14216 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.181034e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14233 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.179409e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 14243 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.179267e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14247 |     - |simplero|   0 |3434 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.179170e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14334 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.163460e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14356 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.161838e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14360 |     - |simplero|   0 |3451 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.161802e+01 |    Inf | unknown
  2.0s|     1 |     0 | 14457 |     - |    19M |   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.161802e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14457 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.133351e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14484 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.129152e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14505 |     - |simplero|   0 |3468 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.126799e+01 |    Inf | unknown
